Running FedStream with: Dir=0.7, Epoch=2, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:29,  5.51s/it]  4%|▍         | 2/50 [00:08<03:03,  3.82s/it]  6%|▌         | 3/50 [00:13<03:26,  4.40s/it]  8%|▊         | 4/50 [00:15<02:51,  3.73s/it] 10%|█         | 5/50 [00:21<03:17,  4.38s/it] 12%|█▏        | 6/50 [00:24<02:58,  4.06s/it] 14%|█▍        | 7/50 [00:30<03:16,  4.56s/it] 16%|█▌        | 8/50 [00:33<02:52,  4.11s/it] 18%|█▊        | 9/50 [00:39<03:13,  4.72s/it] 20%|██        | 10/50 [00:42<02:44,  4.11s/it] 22%|██▏       | 11/50 [00:47<02:52,  4.41s/it] 24%|██▍       | 12/50 [00:50<02:29,  3.92s/it] 26%|██▌       | 13/50 [00:56<02:54,  4.72s/it] 28%|██▊       | 14/50 [01:00<02:35,  4.32s/it] 30%|███       | 15/50 [01:06<02:46,  4.76s/it] 32%|███▏      | 16/50 [01:10<02:38,  4.66s/it] 34%|███▍      | 17/50 [01:16<02:49,  5.14s/it] 36%|███▌      | 18/50 [01:20<02:33,  4.80s/it] 38%|███▊      | 19/50 [01:27<02:45,  5.34s/it] 40%|████      | 20/50 [01:31<02:28,  4.95s/it] 42%|████▏     | 21/50 [01:37<02:36,  5.38s/it] 44%|████▍     | 22/50 [01:41<02:16,  4.87s/it] 46%|████▌     | 23/50 [01:47<02:23,  5.31s/it] 48%|████▊     | 24/50 [01:52<02:11,  5.05s/it] 50%|█████     | 25/50 [01:58<02:15,  5.44s/it] 52%|█████▏    | 26/50 [02:03<02:03,  5.16s/it] 54%|█████▍    | 27/50 [02:09<02:09,  5.64s/it] 56%|█████▌    | 28/50 [02:14<02:00,  5.47s/it] 58%|█████▊    | 29/50 [02:22<02:05,  5.98s/it] 60%|██████    | 30/50 [02:27<01:55,  5.76s/it] 62%|██████▏   | 31/50 [02:34<02:00,  6.32s/it] 64%|██████▍   | 32/50 [02:39<01:45,  5.84s/it] 66%|██████▌   | 33/50 [02:47<01:49,  6.44s/it] 68%|██████▊   | 34/50 [02:52<01:35,  5.99s/it] 70%|███████   | 35/50 [03:01<01:42,  6.84s/it] 72%|███████▏  | 36/50 [03:07<01:32,  6.58s/it] 74%|███████▍  | 37/50 [03:14<01:29,  6.91s/it] 76%|███████▌  | 38/50 [03:20<01:18,  6.55s/it] 78%|███████▊  | 39/50 [03:28<01:16,  7.00s/it] 80%|████████  | 40/50 [03:33<01:03,  6.40s/it] 82%|████████▏ | 41/50 [03:41<01:01,  6.86s/it] 84%|████████▍ | 42/50 [03:47<00:51,  6.41s/it] 86%|████████▌ | 43/50 [03:55<00:48,  6.94s/it] 88%|████████▊ | 44/50 [04:01<00:39,  6.63s/it] 90%|█████████ | 45/50 [04:08<00:34,  6.84s/it] 92%|█████████▏| 46/50 [04:13<00:25,  6.26s/it] 94%|█████████▍| 47/50 [04:20<00:19,  6.63s/it] 96%|█████████▌| 48/50 [04:26<00:12,  6.41s/it] 98%|█████████▊| 49/50 [04:35<00:07,  7.15s/it]100%|██████████| 50/50 [04:45<00:00,  8.04s/it]100%|██████████| 50/50 [04:45<00:00,  5.71s/it]
5 154 [2 0 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [1 6 5 2 0]
5 150 [3 5 1 0 4]
5 152 [4 6 2 1 5]
5 154 [5 4 3 2 0]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
