Running FedStream with: Dir=0.7, Epoch=2, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<05:20,  6.54s/it]  4%|▍         | 2/50 [00:09<03:29,  4.36s/it]  6%|▌         | 3/50 [00:14<03:51,  4.92s/it]  8%|▊         | 4/50 [00:18<03:17,  4.30s/it] 10%|█         | 5/50 [00:24<03:38,  4.85s/it] 12%|█▏        | 6/50 [00:27<03:06,  4.24s/it] 14%|█▍        | 7/50 [00:32<03:18,  4.61s/it] 16%|█▌        | 8/50 [00:36<03:00,  4.30s/it] 18%|█▊        | 9/50 [00:42<03:21,  4.92s/it] 20%|██        | 10/50 [00:45<02:48,  4.22s/it] 22%|██▏       | 11/50 [00:50<02:54,  4.48s/it] 24%|██▍       | 12/50 [00:53<02:32,  4.01s/it] 26%|██▌       | 13/50 [00:59<02:56,  4.78s/it] 28%|██▊       | 14/50 [01:02<02:35,  4.33s/it] 30%|███       | 15/50 [01:08<02:48,  4.81s/it] 32%|███▏      | 16/50 [01:12<02:29,  4.39s/it] 34%|███▍      | 17/50 [01:18<02:47,  5.07s/it] 36%|███▌      | 18/50 [01:22<02:26,  4.59s/it] 38%|███▊      | 19/50 [01:29<02:45,  5.35s/it] 40%|████      | 20/50 [01:33<02:27,  4.92s/it] 42%|████▏     | 21/50 [01:41<02:46,  5.73s/it] 44%|████▍     | 22/50 [01:45<02:29,  5.34s/it] 46%|████▌     | 23/50 [01:51<02:31,  5.62s/it] 48%|████▊     | 24/50 [01:56<02:17,  5.27s/it] 50%|█████     | 25/50 [02:03<02:24,  5.77s/it] 52%|█████▏    | 26/50 [02:06<02:03,  5.16s/it] 54%|█████▍    | 27/50 [02:13<02:10,  5.69s/it] 56%|█████▌    | 28/50 [02:18<01:59,  5.44s/it] 58%|█████▊    | 29/50 [02:25<02:02,  5.83s/it] 60%|██████    | 30/50 [02:30<01:48,  5.45s/it] 62%|██████▏   | 31/50 [02:36<01:49,  5.77s/it] 64%|██████▍   | 32/50 [02:40<01:35,  5.29s/it] 66%|██████▌   | 33/50 [02:47<01:39,  5.83s/it] 68%|██████▊   | 34/50 [02:52<01:28,  5.54s/it] 70%|███████   | 35/50 [03:00<01:34,  6.29s/it] 72%|███████▏  | 36/50 [03:06<01:24,  6.06s/it] 74%|███████▍  | 37/50 [03:13<01:23,  6.44s/it] 76%|███████▌  | 38/50 [03:18<01:11,  5.93s/it] 78%|███████▊  | 39/50 [03:25<01:08,  6.23s/it] 80%|████████  | 40/50 [03:30<00:58,  5.82s/it] 82%|████████▏ | 41/50 [03:39<01:02,  6.89s/it] 84%|████████▍ | 42/50 [03:44<00:51,  6.39s/it] 86%|████████▌ | 43/50 [03:52<00:47,  6.75s/it] 88%|████████▊ | 44/50 [03:59<00:40,  6.77s/it] 90%|█████████ | 45/50 [04:07<00:36,  7.23s/it] 92%|█████████▏| 46/50 [04:12<00:26,  6.67s/it] 94%|█████████▍| 47/50 [04:21<00:21,  7.20s/it] 96%|█████████▌| 48/50 [04:26<00:13,  6.66s/it] 98%|█████████▊| 49/50 [04:35<00:07,  7.18s/it]100%|██████████| 50/50 [04:43<00:00,  7.47s/it]100%|██████████| 50/50 [04:43<00:00,  5.66s/it]
6 128 [2 0 5 4 3 1]
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
6 117 [1 7 6 5 2 0]
6 125 [5 7 1 3 0 4]
6 126 [4 5 7 2 1 6]
6 128 [7 2 5 4 3 6]
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<05:12,  6.38s/it]  4%|▍         | 2/50 [00:08<02:56,  3.68s/it]  6%|▌         | 3/50 [00:12<02:57,  3.77s/it]  8%|▊         | 4/50 [00:12<01:59,  2.60s/it] 10%|█         | 5/50 [00:15<02:03,  2.75s/it] 12%|█▏        | 6/50 [00:16<01:30,  2.06s/it] 14%|█▍        | 7/50 [00:19<01:41,  2.37s/it] 16%|█▌        | 8/50 [00:20<01:17,  1.83s/it] 18%|█▊        | 9/50 [00:23<01:30,  2.20s/it] 20%|██        | 10/50 [00:23<01:09,  1.74s/it] 22%|██▏       | 11/50 [00:26<01:22,  2.12s/it] 24%|██▍       | 12/50 [00:27<01:03,  1.68s/it] 26%|██▌       | 13/50 [00:30<01:17,  2.08s/it] 28%|██▊       | 14/50 [00:31<00:59,  1.67s/it] 30%|███       | 15/50 [00:34<01:14,  2.14s/it] 32%|███▏      | 16/50 [00:35<00:58,  1.71s/it] 34%|███▍      | 17/50 [00:38<01:09,  2.11s/it] 36%|███▌      | 18/50 [00:39<00:54,  1.70s/it] 38%|███▊      | 19/50 [00:42<01:04,  2.09s/it] 40%|████      | 20/50 [00:42<00:50,  1.68s/it] 42%|████▏     | 21/50 [00:46<01:02,  2.14s/it] 44%|████▍     | 22/50 [00:46<00:48,  1.72s/it] 46%|████▌     | 23/50 [00:49<00:57,  2.12s/it] 48%|████▊     | 24/50 [00:50<00:44,  1.70s/it] 50%|█████     | 25/50 [00:53<00:52,  2.10s/it] 52%|█████▏    | 26/50 [00:54<00:40,  1.70s/it] 54%|█████▍    | 27/50 [00:57<00:48,  2.09s/it] 56%|█████▌    | 28/50 [00:58<00:37,  1.69s/it] 58%|█████▊    | 29/50 [01:01<00:46,  2.21s/it] 60%|██████    | 30/50 [01:02<00:35,  1.78s/it] 62%|██████▏   | 31/50 [01:05<00:41,  2.17s/it] 64%|██████▍   | 32/50 [01:06<00:31,  1.75s/it] 66%|██████▌   | 33/50 [01:09<00:36,  2.16s/it] 68%|██████▊   | 34/50 [01:10<00:27,  1.75s/it] 70%|███████   | 35/50 [01:13<00:33,  2.21s/it] 72%|███████▏  | 36/50 [01:14<00:25,  1.79s/it] 74%|███████▍  | 37/50 [01:17<00:28,  2.20s/it] 76%|███████▌  | 38/50 [01:18<00:21,  1.78s/it] 78%|███████▊  | 39/50 [01:21<00:23,  2.18s/it] 80%|████████  | 40/50 [01:22<00:17,  1.77s/it] 82%|████████▏ | 41/50 [01:25<00:20,  2.24s/it] 84%|████████▍ | 42/50 [01:26<00:14,  1.81s/it] 86%|████████▌ | 43/50 [01:29<00:15,  2.20s/it] 88%|████████▊ | 44/50 [01:30<00:10,  1.78s/it] 90%|█████████ | 45/50 [01:33<00:10,  2.18s/it] 92%|█████████▏| 46/50 [01:34<00:07,  1.77s/it] 94%|█████████▍| 47/50 [01:37<00:06,  2.17s/it] 96%|█████████▌| 48/50 [01:38<00:03,  1.83s/it] 98%|█████████▊| 49/50 [01:41<00:02,  2.21s/it]100%|██████████| 50/50 [01:44<00:00,  2.45s/it]100%|██████████| 50/50 [01:44<00:00,  2.09s/it]
6 128 [0 6 5 7 4 3]
{0: 128, 1: 0, 2: 0, 3: 128, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
6 117 [5 2 0 1 3 6]
6 125 [7 0 5 3 6 1]
6 126 [6 1 3 2 0 4]
6 128 [6 7 3 1 4 2]
