Running FedStream with: Dir=0.5, Epoch=1, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:34,  5.61s/it]  4%|▍         | 2/50 [00:07<02:30,  3.14s/it]  6%|▌         | 3/50 [00:11<02:58,  3.80s/it]  8%|▊         | 4/50 [00:13<02:11,  2.86s/it] 10%|█         | 5/50 [00:17<02:30,  3.34s/it] 12%|█▏        | 6/50 [00:18<01:59,  2.71s/it] 14%|█▍        | 7/50 [00:22<02:15,  3.16s/it] 16%|█▌        | 8/50 [00:24<01:50,  2.64s/it] 18%|█▊        | 9/50 [00:28<02:13,  3.26s/it] 20%|██        | 10/50 [00:30<01:54,  2.87s/it] 22%|██▏       | 11/50 [00:34<02:06,  3.24s/it] 24%|██▍       | 12/50 [00:36<01:43,  2.72s/it] 26%|██▌       | 13/50 [00:40<01:56,  3.14s/it] 28%|██▊       | 14/50 [00:42<01:40,  2.79s/it] 30%|███       | 15/50 [00:47<01:54,  3.28s/it] 32%|███▏      | 16/50 [00:49<01:39,  2.93s/it] 34%|███▍      | 17/50 [00:54<02:02,  3.72s/it] 36%|███▌      | 18/50 [00:57<01:49,  3.42s/it] 38%|███▊      | 19/50 [01:02<01:56,  3.77s/it] 40%|████      | 20/50 [01:04<01:37,  3.25s/it] 42%|████▏     | 21/50 [01:08<01:43,  3.57s/it] 44%|████▍     | 22/50 [01:10<01:26,  3.10s/it] 46%|████▌     | 23/50 [01:14<01:33,  3.48s/it] 48%|████▊     | 24/50 [01:16<01:19,  3.05s/it] 50%|█████     | 25/50 [01:21<01:32,  3.70s/it] 52%|█████▏    | 26/50 [01:24<01:20,  3.37s/it] 54%|█████▍    | 27/50 [01:30<01:34,  4.10s/it] 56%|█████▌    | 28/50 [01:32<01:19,  3.63s/it] 58%|█████▊    | 29/50 [01:37<01:21,  3.87s/it] 60%|██████    | 30/50 [01:39<01:09,  3.50s/it] 62%|██████▏   | 31/50 [01:44<01:14,  3.93s/it] 64%|██████▍   | 32/50 [01:47<01:01,  3.41s/it] 66%|██████▌   | 33/50 [01:52<01:07,  3.95s/it] 68%|██████▊   | 34/50 [01:54<00:54,  3.44s/it] 70%|███████   | 35/50 [01:59<00:57,  3.81s/it] 72%|███████▏  | 36/50 [02:01<00:46,  3.36s/it] 74%|███████▍  | 37/50 [02:06<00:48,  3.74s/it] 76%|███████▌  | 38/50 [02:09<00:42,  3.54s/it] 78%|███████▊  | 39/50 [02:14<00:44,  4.01s/it] 80%|████████  | 40/50 [02:16<00:35,  3.56s/it] 82%|████████▏ | 41/50 [02:21<00:36,  4.00s/it] 84%|████████▍ | 42/50 [02:24<00:28,  3.53s/it] 86%|████████▌ | 43/50 [02:29<00:27,  3.91s/it] 88%|████████▊ | 44/50 [02:32<00:21,  3.64s/it] 90%|█████████ | 45/50 [02:37<00:20,  4.03s/it] 92%|█████████▏| 46/50 [02:39<00:14,  3.67s/it] 94%|█████████▍| 47/50 [02:44<00:12,  4.09s/it] 96%|█████████▌| 48/50 [02:47<00:07,  3.67s/it] 98%|█████████▊| 49/50 [02:52<00:04,  4.07s/it]100%|██████████| 50/50 [02:58<00:00,  4.49s/it]100%|██████████| 50/50 [02:58<00:00,  3.56s/it]
4 193 [2 0 5 4]
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
4 176 [1 6 5 2]
4 188 [3 5 1 0]
4 190 [4 6 2 1]
4 193 [5 4 3 2]
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
