Running FedStream with: Dir=0.8, Epoch=2, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<07:25,  9.09s/it]  4%|▍         | 2/50 [00:11<04:06,  5.14s/it]  6%|▌         | 3/50 [00:16<04:08,  5.28s/it]  8%|▊         | 4/50 [00:19<03:11,  4.17s/it] 10%|█         | 5/50 [00:24<03:26,  4.58s/it] 12%|█▏        | 6/50 [00:27<02:54,  3.98s/it] 14%|█▍        | 7/50 [00:32<03:07,  4.37s/it] 16%|█▌        | 8/50 [00:35<02:40,  3.81s/it] 18%|█▊        | 9/50 [00:40<02:57,  4.32s/it] 20%|██        | 10/50 [00:43<02:33,  3.84s/it] 22%|██▏       | 11/50 [00:48<02:47,  4.29s/it] 24%|██▍       | 12/50 [00:53<02:53,  4.56s/it] 26%|██▌       | 13/50 [00:59<03:05,  5.00s/it] 28%|██▊       | 14/50 [01:03<02:45,  4.59s/it] 30%|███       | 15/50 [01:10<03:00,  5.16s/it] 32%|███▏      | 16/50 [01:13<02:37,  4.62s/it] 34%|███▍      | 17/50 [01:19<02:46,  5.04s/it] 36%|███▌      | 18/50 [01:22<02:26,  4.57s/it] 38%|███▊      | 19/50 [01:28<02:33,  4.96s/it] 40%|████      | 20/50 [01:32<02:16,  4.55s/it] 42%|████▏     | 21/50 [01:39<02:37,  5.43s/it] 44%|████▍     | 22/50 [01:44<02:21,  5.04s/it] 46%|████▌     | 23/50 [01:51<02:34,  5.71s/it] 48%|████▊     | 24/50 [01:55<02:12,  5.10s/it] 50%|█████     | 25/50 [02:01<02:19,  5.58s/it] 52%|█████▏    | 26/50 [02:07<02:12,  5.53s/it] 54%|█████▍    | 27/50 [02:15<02:26,  6.36s/it] 56%|█████▌    | 28/50 [02:19<02:06,  5.74s/it] 58%|█████▊    | 29/50 [02:26<02:07,  6.08s/it] 60%|██████    | 30/50 [02:31<01:56,  5.84s/it] 62%|██████▏   | 31/50 [02:39<01:58,  6.23s/it] 64%|██████▍   | 32/50 [02:43<01:43,  5.77s/it] 66%|██████▌   | 33/50 [02:51<01:47,  6.34s/it] 68%|██████▊   | 34/50 [02:57<01:39,  6.23s/it] 70%|███████   | 35/50 [03:05<01:44,  6.95s/it] 72%|███████▏  | 36/50 [03:11<01:32,  6.59s/it] 74%|███████▍  | 37/50 [03:20<01:32,  7.13s/it] 76%|███████▌  | 38/50 [03:25<01:17,  6.50s/it] 78%|███████▊  | 39/50 [03:34<01:21,  7.44s/it] 80%|████████  | 40/50 [03:39<01:07,  6.70s/it] 82%|████████▏ | 41/50 [03:47<01:01,  6.87s/it] 84%|████████▍ | 42/50 [03:52<00:51,  6.41s/it] 86%|████████▌ | 43/50 [04:01<00:49,  7.12s/it] 88%|████████▊ | 44/50 [04:06<00:39,  6.66s/it] 90%|█████████ | 45/50 [04:15<00:36,  7.20s/it] 92%|█████████▏| 46/50 [04:20<00:26,  6.60s/it] 94%|█████████▍| 47/50 [04:29<00:22,  7.45s/it] 96%|█████████▌| 48/50 [04:36<00:14,  7.36s/it] 98%|█████████▊| 49/50 [04:45<00:07,  7.82s/it]100%|██████████| 50/50 [04:54<00:00,  8.01s/it]100%|██████████| 50/50 [04:54<00:00,  5.89s/it]
6 128 [2 0 5 4 3 1]
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
6 117 [1 6 5 2 0 4]
6 125 [3 5 1 0 4 6]
6 126 [4 6 2 1 5 3]
6 128 [5 4 3 2 0 1]
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
