Running FedStream with: Dir=0.6, Epoch=2, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:24,  7.84s/it]  4%|▍         | 2/50 [00:11<04:15,  5.32s/it]  6%|▌         | 3/50 [00:16<04:05,  5.22s/it]  8%|▊         | 4/50 [00:18<03:09,  4.12s/it] 10%|█         | 5/50 [00:24<03:35,  4.78s/it] 12%|█▏        | 6/50 [00:27<02:56,  4.01s/it] 14%|█▍        | 7/50 [00:33<03:22,  4.71s/it] 16%|█▌        | 8/50 [00:36<02:50,  4.06s/it] 18%|█▊        | 9/50 [00:41<02:58,  4.37s/it] 20%|██        | 10/50 [00:43<02:33,  3.84s/it] 22%|██▏       | 11/50 [00:48<02:43,  4.20s/it] 24%|██▍       | 12/50 [00:51<02:22,  3.75s/it] 26%|██▌       | 13/50 [00:56<02:34,  4.17s/it] 28%|██▊       | 14/50 [01:01<02:33,  4.27s/it] 30%|███       | 15/50 [01:09<03:08,  5.39s/it] 32%|███▏      | 16/50 [01:13<02:53,  5.09s/it] 34%|███▍      | 17/50 [01:19<02:59,  5.44s/it] 36%|███▌      | 18/50 [01:23<02:34,  4.82s/it] 38%|███▊      | 19/50 [01:29<02:40,  5.17s/it] 40%|████      | 20/50 [01:32<02:21,  4.71s/it] 42%|████▏     | 21/50 [01:40<02:44,  5.68s/it] 44%|████▍     | 22/50 [01:45<02:31,  5.40s/it] 46%|████▌     | 23/50 [01:52<02:36,  5.80s/it] 48%|████▊     | 24/50 [01:57<02:23,  5.50s/it] 50%|█████     | 25/50 [02:04<02:29,  6.00s/it] 52%|█████▏    | 26/50 [02:08<02:09,  5.39s/it] 54%|█████▍    | 27/50 [02:15<02:17,  5.99s/it] 56%|█████▌    | 28/50 [02:19<01:56,  5.31s/it] 58%|█████▊    | 29/50 [02:27<02:08,  6.12s/it] 60%|██████    | 30/50 [02:32<01:53,  5.67s/it] 62%|██████▏   | 31/50 [02:40<02:02,  6.43s/it] 64%|██████▍   | 32/50 [02:44<01:46,  5.93s/it] 66%|██████▌   | 33/50 [02:54<01:57,  6.92s/it] 68%|██████▊   | 34/50 [02:58<01:39,  6.22s/it] 70%|███████   | 35/50 [03:05<01:37,  6.49s/it] 72%|███████▏  | 36/50 [03:11<01:27,  6.24s/it] 74%|███████▍  | 37/50 [03:19<01:27,  6.72s/it] 76%|███████▌  | 38/50 [03:24<01:13,  6.11s/it] 78%|███████▊  | 39/50 [03:31<01:12,  6.61s/it] 80%|████████  | 40/50 [03:36<01:00,  6.01s/it] 82%|████████▏ | 41/50 [03:43<00:56,  6.31s/it] 84%|████████▍ | 42/50 [03:47<00:46,  5.75s/it] 86%|████████▌ | 43/50 [03:56<00:45,  6.47s/it] 88%|████████▊ | 44/50 [04:00<00:35,  5.98s/it] 90%|█████████ | 45/50 [04:08<00:31,  6.37s/it] 92%|█████████▏| 46/50 [04:14<00:25,  6.26s/it] 94%|█████████▍| 47/50 [04:22<00:20,  6.84s/it] 96%|█████████▌| 48/50 [04:27<00:12,  6.29s/it] 98%|█████████▊| 49/50 [04:36<00:07,  7.10s/it]100%|██████████| 50/50 [04:45<00:00,  7.64s/it]100%|██████████| 50/50 [04:45<00:00,  5.71s/it]
5 154 [2 0 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [1 6 5 2 0]
5 150 [3 5 1 0 4]
5 152 [4 6 2 1 5]
5 154 [5 4 3 2 0]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
