Running FedStream with: Dir=0.8, Epoch=2, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:08<07:16,  8.92s/it]  4%|▍         | 2/50 [00:12<04:26,  5.55s/it]  6%|▌         | 3/50 [00:18<04:48,  6.15s/it]  8%|▊         | 4/50 [00:22<03:49,  5.00s/it] 10%|█         | 5/50 [00:27<03:47,  5.05s/it] 12%|█▏        | 6/50 [00:30<03:11,  4.35s/it] 14%|█▍        | 7/50 [00:35<03:21,  4.69s/it] 16%|█▌        | 8/50 [00:38<02:51,  4.09s/it] 18%|█▊        | 9/50 [00:45<03:19,  4.86s/it] 20%|██        | 10/50 [00:47<02:50,  4.26s/it] 22%|██▏       | 11/50 [00:53<02:57,  4.54s/it] 24%|██▍       | 12/50 [00:58<02:57,  4.66s/it] 26%|██▌       | 13/50 [01:04<03:09,  5.12s/it] 28%|██▊       | 14/50 [01:07<02:43,  4.55s/it] 30%|███       | 15/50 [01:13<02:53,  4.96s/it] 32%|███▏      | 16/50 [01:17<02:37,  4.63s/it] 34%|███▍      | 17/50 [01:23<02:50,  5.18s/it] 36%|███▌      | 18/50 [01:27<02:33,  4.79s/it] 38%|███▊      | 19/50 [01:34<02:47,  5.41s/it] 40%|████      | 20/50 [01:38<02:28,  4.95s/it] 42%|████▏     | 21/50 [01:44<02:35,  5.36s/it] 44%|████▍     | 22/50 [01:48<02:18,  4.95s/it] 46%|████▌     | 23/50 [01:56<02:35,  5.76s/it] 48%|████▊     | 24/50 [02:00<02:14,  5.19s/it] 50%|█████     | 25/50 [02:06<02:19,  5.57s/it] 52%|█████▏    | 26/50 [02:11<02:06,  5.27s/it] 54%|█████▍    | 27/50 [02:18<02:12,  5.75s/it] 56%|█████▌    | 28/50 [02:22<01:55,  5.27s/it] 58%|█████▊    | 29/50 [02:29<02:02,  5.84s/it] 60%|██████    | 30/50 [02:34<01:52,  5.61s/it] 62%|██████▏   | 31/50 [02:41<01:52,  5.94s/it] 64%|██████▍   | 32/50 [02:45<01:38,  5.47s/it] 66%|██████▌   | 33/50 [02:53<01:46,  6.27s/it] 68%|██████▊   | 34/50 [02:58<01:31,  5.73s/it] 70%|███████   | 35/50 [03:06<01:36,  6.41s/it] 72%|███████▏  | 36/50 [03:12<01:28,  6.32s/it] 74%|███████▍  | 37/50 [03:19<01:27,  6.73s/it] 76%|███████▌  | 38/50 [03:25<01:15,  6.30s/it] 78%|███████▊  | 39/50 [03:34<01:17,  7.08s/it] 80%|████████  | 40/50 [03:39<01:04,  6.41s/it] 82%|████████▏ | 41/50 [03:46<01:00,  6.73s/it] 84%|████████▍ | 42/50 [03:51<00:49,  6.21s/it] 86%|████████▌ | 43/50 [03:59<00:47,  6.78s/it] 88%|████████▊ | 44/50 [04:06<00:40,  6.79s/it] 90%|█████████ | 45/50 [04:16<00:38,  7.63s/it] 92%|█████████▏| 46/50 [04:22<00:29,  7.27s/it] 94%|█████████▍| 47/50 [04:31<00:23,  7.78s/it] 96%|█████████▌| 48/50 [04:37<00:14,  7.41s/it] 98%|█████████▊| 49/50 [04:46<00:07,  7.62s/it]100%|██████████| 50/50 [04:56<00:00,  8.45s/it]100%|██████████| 50/50 [04:56<00:00,  5.93s/it]
5 154 [2 0 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [1 5 2 0 4]
5 150 [4 1 3 0 5]
5 152 [2 4 1 3 0]
5 154 [3 4 2 5 1]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
