Running FedStream with: Dir=0.5, Epoch=2, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<05:56,  7.27s/it]  4%|▍         | 2/50 [00:09<03:32,  4.43s/it]  6%|▌         | 3/50 [00:14<03:36,  4.60s/it]  8%|▊         | 4/50 [00:17<02:56,  3.84s/it] 10%|█         | 5/50 [00:22<03:14,  4.32s/it] 12%|█▏        | 6/50 [00:25<02:53,  3.94s/it] 14%|█▍        | 7/50 [00:31<03:11,  4.45s/it] 16%|█▌        | 8/50 [00:34<02:52,  4.11s/it] 18%|█▊        | 9/50 [00:40<03:16,  4.78s/it] 20%|██        | 10/50 [00:44<02:54,  4.35s/it] 22%|██▏       | 11/50 [00:49<03:07,  4.82s/it] 24%|██▍       | 12/50 [00:52<02:41,  4.26s/it] 26%|██▌       | 13/50 [00:58<02:47,  4.52s/it] 28%|██▊       | 14/50 [01:00<02:23,  3.98s/it] 30%|███       | 15/50 [01:05<02:32,  4.34s/it] 32%|███▏      | 16/50 [01:09<02:22,  4.20s/it] 34%|███▍      | 17/50 [01:16<02:38,  4.80s/it] 36%|███▌      | 18/50 [01:20<02:28,  4.64s/it] 38%|███▊      | 19/50 [01:26<02:34,  4.98s/it] 40%|████      | 20/50 [01:29<02:14,  4.48s/it] 42%|████▏     | 21/50 [01:36<02:30,  5.20s/it] 44%|████▍     | 22/50 [01:40<02:21,  5.05s/it] 46%|████▌     | 23/50 [01:48<02:34,  5.71s/it] 48%|████▊     | 24/50 [01:52<02:20,  5.40s/it] 50%|█████     | 25/50 [01:59<02:24,  5.79s/it] 52%|█████▏    | 26/50 [02:03<02:03,  5.13s/it] 54%|█████▍    | 27/50 [02:09<02:06,  5.49s/it] 56%|█████▌    | 28/50 [02:13<01:54,  5.19s/it] 58%|█████▊    | 29/50 [02:20<01:56,  5.56s/it] 60%|██████    | 30/50 [02:24<01:40,  5.02s/it] 62%|██████▏   | 31/50 [02:31<01:47,  5.65s/it] 64%|██████▍   | 32/50 [02:35<01:33,  5.17s/it] 66%|██████▌   | 33/50 [02:41<01:33,  5.48s/it] 68%|██████▊   | 34/50 [02:46<01:22,  5.18s/it] 70%|███████   | 35/50 [02:54<01:32,  6.14s/it] 72%|███████▏  | 36/50 [02:58<01:17,  5.56s/it] 74%|███████▍  | 37/50 [03:06<01:20,  6.22s/it] 76%|███████▌  | 38/50 [03:13<01:16,  6.36s/it] 78%|███████▊  | 39/50 [03:21<01:15,  6.87s/it] 80%|████████  | 40/50 [03:25<01:00,  6.09s/it] 82%|████████▏ | 41/50 [03:34<01:02,  6.94s/it] 84%|████████▍ | 42/50 [03:39<00:51,  6.43s/it] 86%|████████▌ | 43/50 [03:48<00:50,  7.19s/it] 88%|████████▊ | 44/50 [03:53<00:38,  6.42s/it] 90%|█████████ | 45/50 [04:00<00:33,  6.60s/it] 92%|█████████▏| 46/50 [04:04<00:23,  6.00s/it] 94%|█████████▍| 47/50 [04:13<00:20,  6.79s/it] 96%|█████████▌| 48/50 [04:18<00:12,  6.42s/it] 98%|█████████▊| 49/50 [04:25<00:06,  6.60s/it]100%|██████████| 50/50 [04:35<00:00,  7.51s/it]100%|██████████| 50/50 [04:35<00:00,  5.51s/it]
4 193 [2 0 5 4]
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
4 176 [1 6 5 2]
4 188 [3 5 1 0]
4 190 [4 6 2 1]
4 193 [5 4 3 2]
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
