Running FedStream with: Dir=0.6, Epoch=1, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:17,  5.25s/it]  4%|▍         | 2/50 [00:06<02:23,  2.99s/it]  6%|▌         | 3/50 [00:10<02:38,  3.37s/it]  8%|▊         | 4/50 [00:11<02:00,  2.62s/it] 10%|█         | 5/50 [00:15<02:18,  3.08s/it] 12%|█▏        | 6/50 [00:17<01:51,  2.54s/it] 14%|█▍        | 7/50 [00:21<02:14,  3.14s/it] 16%|█▌        | 8/50 [00:23<01:55,  2.76s/it] 18%|█▊        | 9/50 [00:27<02:08,  3.12s/it] 20%|██        | 10/50 [00:29<01:45,  2.63s/it] 22%|██▏       | 11/50 [00:33<01:57,  3.02s/it] 24%|██▍       | 12/50 [00:34<01:37,  2.58s/it] 26%|██▌       | 13/50 [00:38<01:50,  2.98s/it] 28%|██▊       | 14/50 [00:40<01:32,  2.57s/it] 30%|███       | 15/50 [00:44<01:52,  3.21s/it] 32%|███▏      | 16/50 [00:46<01:37,  2.87s/it] 34%|███▍      | 17/50 [00:52<01:57,  3.56s/it] 36%|███▌      | 18/50 [00:53<01:38,  3.07s/it] 38%|███▊      | 19/50 [00:58<01:46,  3.43s/it] 40%|████      | 20/50 [01:00<01:29,  2.99s/it] 42%|████▏     | 21/50 [01:04<01:41,  3.50s/it] 44%|████▍     | 22/50 [01:06<01:25,  3.04s/it] 46%|████▌     | 23/50 [01:11<01:33,  3.45s/it] 48%|████▊     | 24/50 [01:13<01:20,  3.10s/it] 50%|█████     | 25/50 [01:18<01:28,  3.55s/it] 52%|█████▏    | 26/50 [01:20<01:14,  3.11s/it] 54%|█████▍    | 27/50 [01:25<01:25,  3.71s/it] 56%|█████▌    | 28/50 [01:27<01:11,  3.27s/it] 58%|█████▊    | 29/50 [01:32<01:20,  3.83s/it] 60%|██████    | 30/50 [01:35<01:08,  3.44s/it] 62%|██████▏   | 31/50 [01:40<01:15,  3.97s/it] 64%|██████▍   | 32/50 [01:43<01:04,  3.57s/it] 66%|██████▌   | 33/50 [01:48<01:09,  4.09s/it] 68%|██████▊   | 34/50 [01:50<00:57,  3.58s/it] 70%|███████   | 35/50 [01:56<01:03,  4.24s/it] 72%|███████▏  | 36/50 [01:59<00:54,  3.90s/it] 74%|███████▍  | 37/50 [02:06<01:01,  4.70s/it] 76%|███████▌  | 38/50 [02:08<00:49,  4.08s/it] 78%|███████▊  | 39/50 [02:14<00:50,  4.59s/it] 80%|████████  | 40/50 [02:17<00:40,  4.01s/it] 82%|████████▏ | 41/50 [02:22<00:38,  4.26s/it] 84%|████████▍ | 42/50 [02:25<00:30,  3.85s/it] 86%|████████▌ | 43/50 [02:30<00:30,  4.41s/it] 88%|████████▊ | 44/50 [02:33<00:23,  3.86s/it] 90%|█████████ | 45/50 [02:38<00:21,  4.29s/it] 92%|█████████▏| 46/50 [02:41<00:15,  3.87s/it] 94%|█████████▍| 47/50 [02:46<00:12,  4.26s/it] 96%|█████████▌| 48/50 [02:49<00:07,  3.89s/it] 98%|█████████▊| 49/50 [02:54<00:04,  4.25s/it]100%|██████████| 50/50 [03:02<00:00,  5.19s/it]100%|██████████| 50/50 [03:02<00:00,  3.64s/it]
5 154 [2 0 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [1 6 5 2 0]
5 150 [3 5 1 0 4]
5 152 [4 6 2 1 5]
5 154 [5 4 3 2 0]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
