Running FedStream with: Dir=0.8, Epoch=1, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:13,  7.63s/it]  4%|▍         | 2/50 [00:09<03:11,  3.98s/it]  6%|▌         | 3/50 [00:12<03:03,  3.90s/it]  8%|▊         | 4/50 [00:14<02:15,  2.94s/it] 10%|█         | 5/50 [00:18<02:26,  3.26s/it] 12%|█▏        | 6/50 [00:19<01:58,  2.68s/it] 14%|█▍        | 7/50 [00:23<02:15,  3.14s/it] 16%|█▌        | 8/50 [00:25<01:50,  2.63s/it] 18%|█▊        | 9/50 [00:29<02:06,  3.09s/it] 20%|██        | 10/50 [00:31<01:51,  2.79s/it] 22%|██▏       | 11/50 [00:36<02:11,  3.38s/it] 24%|██▍       | 12/50 [00:38<01:58,  3.11s/it] 26%|██▌       | 13/50 [00:43<02:11,  3.57s/it] 28%|██▊       | 14/50 [00:45<01:49,  3.05s/it] 30%|███       | 15/50 [00:49<02:03,  3.53s/it] 32%|███▏      | 16/50 [00:51<01:44,  3.06s/it] 34%|███▍      | 17/50 [00:56<01:57,  3.57s/it] 36%|███▌      | 18/50 [00:58<01:39,  3.09s/it] 38%|███▊      | 19/50 [01:03<01:48,  3.49s/it] 40%|████      | 20/50 [01:05<01:31,  3.06s/it] 42%|████▏     | 21/50 [01:09<01:41,  3.48s/it] 44%|████▍     | 22/50 [01:11<01:26,  3.08s/it] 46%|████▌     | 23/50 [01:16<01:34,  3.50s/it] 48%|████▊     | 24/50 [01:18<01:20,  3.09s/it] 50%|█████     | 25/50 [01:23<01:29,  3.59s/it] 52%|█████▏    | 26/50 [01:25<01:19,  3.30s/it] 54%|█████▍    | 27/50 [01:30<01:25,  3.71s/it] 56%|█████▌    | 28/50 [01:32<01:12,  3.29s/it] 58%|█████▊    | 29/50 [01:37<01:20,  3.85s/it] 60%|██████    | 30/50 [01:40<01:08,  3.43s/it] 62%|██████▏   | 31/50 [01:45<01:12,  3.83s/it] 64%|██████▍   | 32/50 [01:47<01:02,  3.46s/it] 66%|██████▌   | 33/50 [01:52<01:07,  3.95s/it] 68%|██████▊   | 34/50 [01:55<00:56,  3.52s/it] 70%|███████   | 35/50 [02:02<01:07,  4.52s/it] 72%|███████▏  | 36/50 [02:05<00:59,  4.22s/it] 74%|███████▍  | 37/50 [02:11<01:00,  4.67s/it] 76%|███████▌  | 38/50 [02:14<00:51,  4.29s/it] 78%|███████▊  | 39/50 [02:20<00:51,  4.70s/it] 80%|████████  | 40/50 [02:23<00:41,  4.13s/it] 82%|████████▏ | 41/50 [02:29<00:42,  4.76s/it] 84%|████████▍ | 42/50 [02:33<00:35,  4.44s/it] 86%|████████▌ | 43/50 [02:40<00:36,  5.22s/it] 88%|████████▊ | 44/50 [02:43<00:27,  4.61s/it] 90%|█████████ | 45/50 [02:49<00:25,  5.02s/it] 92%|█████████▏| 46/50 [02:52<00:18,  4.52s/it] 94%|█████████▍| 47/50 [02:59<00:15,  5.18s/it] 96%|█████████▌| 48/50 [03:03<00:09,  4.72s/it] 98%|█████████▊| 49/50 [03:09<00:05,  5.26s/it]100%|██████████| 50/50 [03:16<00:00,  5.62s/it]100%|██████████| 50/50 [03:16<00:00,  3.92s/it]
6 128 [2 0 5 4 3 1]
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
6 117 [1 6 5 2 0 4]
6 125 [3 5 1 0 4 6]
6 126 [4 6 2 1 5 3]
6 128 [5 4 3 2 0 1]
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
