Running FedStream with: Dir=0.8, Epoch=2, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<05:00,  6.14s/it]  4%|▍         | 2/50 [00:08<03:17,  4.12s/it]  6%|▌         | 3/50 [00:14<03:48,  4.87s/it]  8%|▊         | 4/50 [00:17<03:15,  4.26s/it] 10%|█         | 5/50 [00:23<03:32,  4.72s/it] 12%|█▏        | 6/50 [00:26<02:55,  4.00s/it] 14%|█▍        | 7/50 [00:32<03:31,  4.93s/it] 16%|█▌        | 8/50 [00:35<02:58,  4.26s/it] 18%|█▊        | 9/50 [00:41<03:07,  4.58s/it] 20%|██        | 10/50 [00:43<02:41,  4.03s/it] 22%|██▏       | 11/50 [00:50<03:06,  4.79s/it] 24%|██▍       | 12/50 [00:54<02:54,  4.59s/it] 26%|██▌       | 13/50 [01:00<03:01,  4.90s/it] 28%|██▊       | 14/50 [01:04<02:47,  4.66s/it] 30%|███       | 15/50 [01:11<03:07,  5.37s/it] 32%|███▏      | 16/50 [01:14<02:42,  4.78s/it] 34%|███▍      | 17/50 [01:20<02:51,  5.19s/it] 36%|███▌      | 18/50 [01:24<02:33,  4.80s/it] 38%|███▊      | 19/50 [01:32<02:53,  5.61s/it] 40%|████      | 20/50 [01:36<02:39,  5.32s/it] 42%|████▏     | 21/50 [01:44<02:52,  5.93s/it] 44%|████▍     | 22/50 [01:47<02:27,  5.27s/it] 46%|████▌     | 23/50 [01:54<02:30,  5.59s/it] 48%|████▊     | 24/50 [01:57<02:11,  5.05s/it] 50%|█████     | 25/50 [02:05<02:23,  5.76s/it] 52%|█████▏    | 26/50 [02:09<02:06,  5.28s/it] 54%|█████▍    | 27/50 [02:18<02:23,  6.23s/it] 56%|█████▌    | 28/50 [02:22<02:03,  5.61s/it] 58%|█████▊    | 29/50 [02:28<02:04,  5.94s/it] 60%|██████    | 30/50 [02:33<01:50,  5.51s/it] 62%|██████▏   | 31/50 [02:40<01:51,  5.85s/it] 64%|██████▍   | 32/50 [02:45<01:42,  5.68s/it] 66%|██████▌   | 33/50 [02:54<01:52,  6.59s/it] 68%|██████▊   | 34/50 [02:59<01:38,  6.16s/it] 70%|███████   | 35/50 [03:07<01:41,  6.80s/it] 72%|███████▏  | 36/50 [03:12<01:26,  6.14s/it] 74%|███████▍  | 37/50 [03:21<01:31,  7.04s/it] 76%|███████▌  | 38/50 [03:27<01:20,  6.72s/it] 78%|███████▊  | 39/50 [03:35<01:18,  7.12s/it] 80%|████████  | 40/50 [03:40<01:04,  6.48s/it] 82%|████████▏ | 41/50 [03:47<01:00,  6.72s/it] 84%|████████▍ | 42/50 [03:52<00:49,  6.23s/it] 86%|████████▌ | 43/50 [04:00<00:47,  6.82s/it] 88%|████████▊ | 44/50 [04:05<00:37,  6.29s/it] 90%|█████████ | 45/50 [04:13<00:33,  6.75s/it] 92%|█████████▏| 46/50 [04:19<00:25,  6.36s/it] 94%|█████████▍| 47/50 [04:28<00:21,  7.20s/it] 96%|█████████▌| 48/50 [04:34<00:13,  6.76s/it] 98%|█████████▊| 49/50 [04:42<00:07,  7.38s/it]100%|██████████| 50/50 [04:52<00:00,  8.05s/it]100%|██████████| 50/50 [04:52<00:00,  5.85s/it]
7 110 [2 0 5 4 3 1 7]
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
7 100 [1 7 6 5 2 0 4]
7 107 [5 7 1 3 0 4 2]
7 108 [4 5 7 2 1 6 3]
7 110 [7 2 5 4 3 6 0]
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
