Running FedStream with: Dir=0.5, Epoch=1, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:10<08:28, 10.37s/it]  4%|▍         | 2/50 [00:11<04:05,  5.12s/it]  6%|▌         | 3/50 [00:15<03:30,  4.48s/it]  8%|▊         | 4/50 [00:16<02:30,  3.28s/it] 10%|█         | 5/50 [00:20<02:35,  3.45s/it] 12%|█▏        | 6/50 [00:22<02:03,  2.82s/it] 14%|█▍        | 7/50 [00:26<02:20,  3.26s/it] 16%|█▌        | 8/50 [00:27<01:53,  2.70s/it] 18%|█▊        | 9/50 [00:31<02:04,  3.05s/it] 20%|██        | 10/50 [00:33<01:42,  2.57s/it] 22%|██▏       | 11/50 [00:37<01:55,  2.96s/it] 24%|██▍       | 12/50 [00:38<01:36,  2.54s/it] 26%|██▌       | 13/50 [00:42<01:49,  2.95s/it] 28%|██▊       | 14/50 [00:44<01:31,  2.53s/it] 30%|███       | 15/50 [00:48<01:51,  3.19s/it] 32%|███▏      | 16/50 [00:50<01:36,  2.83s/it] 34%|███▍      | 17/50 [00:56<02:01,  3.68s/it] 36%|███▌      | 18/50 [00:58<01:44,  3.26s/it] 38%|███▊      | 19/50 [01:03<01:50,  3.58s/it] 40%|████      | 20/50 [01:05<01:32,  3.09s/it] 42%|████▏     | 21/50 [01:09<01:45,  3.62s/it] 44%|████▍     | 22/50 [01:11<01:27,  3.13s/it] 46%|████▌     | 23/50 [01:17<01:41,  3.74s/it] 48%|████▊     | 24/50 [01:19<01:23,  3.23s/it] 50%|█████     | 25/50 [01:24<01:34,  3.78s/it] 52%|█████▏    | 26/50 [01:26<01:23,  3.46s/it] 54%|█████▍    | 27/50 [01:32<01:35,  4.15s/it] 56%|█████▌    | 28/50 [01:35<01:21,  3.68s/it] 58%|█████▊    | 29/50 [01:40<01:26,  4.11s/it] 60%|██████    | 30/50 [01:42<01:10,  3.52s/it] 62%|██████▏   | 31/50 [01:47<01:16,  4.03s/it] 64%|██████▍   | 32/50 [01:50<01:03,  3.53s/it] 66%|██████▌   | 33/50 [01:55<01:07,  3.99s/it] 68%|██████▊   | 34/50 [01:57<00:56,  3.53s/it] 70%|███████   | 35/50 [02:02<00:59,  3.98s/it] 72%|███████▏  | 36/50 [02:05<00:48,  3.48s/it] 74%|███████▍  | 37/50 [02:09<00:50,  3.88s/it] 76%|███████▌  | 38/50 [02:12<00:43,  3.60s/it] 78%|███████▊  | 39/50 [02:18<00:47,  4.29s/it] 80%|████████  | 40/50 [02:21<00:38,  3.87s/it] 82%|████████▏ | 41/50 [02:26<00:37,  4.17s/it] 84%|████████▍ | 42/50 [02:28<00:29,  3.67s/it] 86%|████████▌ | 43/50 [02:33<00:28,  4.03s/it] 88%|████████▊ | 44/50 [02:36<00:21,  3.58s/it] 90%|█████████ | 45/50 [02:41<00:19,  3.98s/it] 92%|█████████▏| 46/50 [02:44<00:14,  3.63s/it] 94%|█████████▍| 47/50 [02:49<00:12,  4.04s/it] 96%|█████████▌| 48/50 [02:51<00:07,  3.62s/it] 98%|█████████▊| 49/50 [02:57<00:04,  4.16s/it]100%|██████████| 50/50 [03:02<00:00,  4.55s/it]100%|██████████| 50/50 [03:02<00:00,  3.65s/it]
5 154 [0 4 2 7 5]
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
5 140 [1 5 3 8 6]
5 150 [2 6 1 4 3]
5 152 [7 2 4 3 5]
5 154 [8 1 0 2 5]
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
