Running FedStream with: Dir=0.7, Epoch=1, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:40,  5.72s/it]  4%|▍         | 2/50 [00:07<02:33,  3.20s/it]  6%|▌         | 3/50 [00:11<02:44,  3.51s/it]  8%|▊         | 4/50 [00:12<02:06,  2.76s/it] 10%|█         | 5/50 [00:16<02:27,  3.29s/it] 12%|█▏        | 6/50 [00:18<01:59,  2.72s/it] 14%|█▍        | 7/50 [00:23<02:25,  3.37s/it] 16%|█▌        | 8/50 [00:25<02:01,  2.88s/it] 18%|█▊        | 9/50 [00:29<02:23,  3.49s/it] 20%|██        | 10/50 [00:31<01:57,  2.95s/it] 22%|██▏       | 11/50 [00:35<02:06,  3.26s/it] 24%|██▍       | 12/50 [00:37<01:46,  2.79s/it] 26%|██▌       | 13/50 [00:41<02:04,  3.36s/it] 28%|██▊       | 14/50 [00:44<01:49,  3.05s/it] 30%|███       | 15/50 [00:48<01:59,  3.42s/it] 32%|███▏      | 16/50 [00:50<01:40,  2.96s/it] 34%|███▍      | 17/50 [00:54<01:51,  3.38s/it] 36%|███▌      | 18/50 [00:57<01:39,  3.12s/it] 38%|███▊      | 19/50 [01:03<02:01,  3.91s/it] 40%|████      | 20/50 [01:05<01:40,  3.35s/it] 42%|████▏     | 21/50 [01:09<01:47,  3.72s/it] 44%|████▍     | 22/50 [01:11<01:30,  3.22s/it] 46%|████▌     | 23/50 [01:16<01:37,  3.60s/it] 48%|████▊     | 24/50 [01:18<01:22,  3.16s/it] 50%|█████     | 25/50 [01:23<01:30,  3.61s/it] 52%|█████▏    | 26/50 [01:25<01:19,  3.29s/it] 54%|█████▍    | 27/50 [01:31<01:30,  3.94s/it] 56%|█████▌    | 28/50 [01:33<01:18,  3.56s/it] 58%|█████▊    | 29/50 [01:38<01:24,  4.02s/it] 60%|██████    | 30/50 [01:41<01:12,  3.64s/it] 62%|██████▏   | 31/50 [01:46<01:18,  4.12s/it] 64%|██████▍   | 32/50 [01:49<01:06,  3.68s/it] 66%|██████▌   | 33/50 [01:54<01:08,  4.02s/it] 68%|██████▊   | 34/50 [01:56<00:56,  3.56s/it] 70%|███████   | 35/50 [02:01<01:00,  4.03s/it] 72%|███████▏  | 36/50 [02:04<00:50,  3.62s/it] 74%|███████▍  | 37/50 [02:09<00:52,  4.02s/it] 76%|███████▌  | 38/50 [02:12<00:43,  3.64s/it] 78%|███████▊  | 39/50 [02:17<00:46,  4.26s/it] 80%|████████  | 40/50 [02:20<00:37,  3.78s/it] 82%|████████▏ | 41/50 [02:26<00:39,  4.38s/it] 84%|████████▍ | 42/50 [02:29<00:31,  3.98s/it] 86%|████████▌ | 43/50 [02:35<00:31,  4.50s/it] 88%|████████▊ | 44/50 [02:38<00:25,  4.20s/it] 90%|█████████ | 45/50 [02:43<00:22,  4.50s/it] 92%|█████████▏| 46/50 [02:47<00:16,  4.13s/it] 94%|█████████▍| 47/50 [02:53<00:14,  4.70s/it] 96%|█████████▌| 48/50 [02:56<00:08,  4.28s/it] 98%|█████████▊| 49/50 [03:02<00:04,  4.73s/it]100%|██████████| 50/50 [03:07<00:00,  4.99s/it]100%|██████████| 50/50 [03:07<00:00,  3.76s/it]
5 154 [2 0 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [1 6 5 2 0]
5 150 [3 5 1 0 4]
5 152 [4 6 2 1 5]
5 154 [5 4 3 2 0]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
