Running FedStream with: Dir=0.6, Epoch=2, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:14<11:54, 14.57s/it]  4%|▍         | 2/50 [00:17<05:59,  7.48s/it]  6%|▌         | 3/50 [00:22<05:00,  6.40s/it]  8%|▊         | 4/50 [00:24<03:42,  4.84s/it] 10%|█         | 5/50 [00:29<03:39,  4.89s/it] 12%|█▏        | 6/50 [00:32<02:59,  4.08s/it] 14%|█▍        | 7/50 [00:39<03:37,  5.05s/it] 16%|█▌        | 8/50 [00:41<03:00,  4.31s/it] 18%|█▊        | 9/50 [00:47<03:09,  4.61s/it] 20%|██        | 10/50 [00:49<02:39,  4.00s/it] 22%|██▏       | 11/50 [00:57<03:15,  5.00s/it] 24%|██▍       | 12/50 [01:00<02:49,  4.46s/it] 26%|██▌       | 13/50 [01:06<03:01,  4.90s/it] 28%|██▊       | 14/50 [01:08<02:32,  4.24s/it] 30%|███       | 15/50 [01:16<03:05,  5.29s/it] 32%|███▏      | 16/50 [01:19<02:38,  4.67s/it] 34%|███▍      | 17/50 [01:26<02:56,  5.35s/it] 36%|███▌      | 18/50 [01:31<02:45,  5.16s/it] 38%|███▊      | 19/50 [01:37<02:48,  5.43s/it] 40%|████      | 20/50 [01:41<02:25,  4.85s/it] 42%|████▏     | 21/50 [01:47<02:29,  5.17s/it] 44%|████▍     | 22/50 [01:50<02:13,  4.76s/it] 46%|████▌     | 23/50 [01:57<02:27,  5.47s/it] 48%|████▊     | 24/50 [02:02<02:12,  5.11s/it] 50%|█████     | 25/50 [02:09<02:25,  5.82s/it] 52%|█████▏    | 26/50 [02:14<02:10,  5.45s/it] 54%|█████▍    | 27/50 [02:22<02:25,  6.33s/it] 56%|█████▌    | 28/50 [02:26<02:02,  5.58s/it] 58%|█████▊    | 29/50 [02:32<02:00,  5.74s/it] 60%|██████    | 30/50 [02:37<01:50,  5.54s/it] 62%|██████▏   | 31/50 [02:44<01:54,  6.04s/it] 64%|██████▍   | 32/50 [02:50<01:43,  5.76s/it] 66%|██████▌   | 33/50 [02:57<01:49,  6.42s/it] 68%|██████▊   | 34/50 [03:02<01:31,  5.71s/it] 70%|███████   | 35/50 [03:11<01:42,  6.85s/it] 72%|███████▏  | 36/50 [03:16<01:26,  6.21s/it] 74%|███████▍  | 37/50 [03:24<01:26,  6.69s/it] 76%|███████▌  | 38/50 [03:29<01:14,  6.20s/it] 78%|███████▊  | 39/50 [03:36<01:12,  6.60s/it] 80%|████████  | 40/50 [03:42<01:02,  6.29s/it] 82%|████████▏ | 41/50 [03:50<01:00,  6.74s/it] 84%|████████▍ | 42/50 [03:54<00:48,  6.07s/it] 86%|████████▌ | 43/50 [04:01<00:44,  6.40s/it] 88%|████████▊ | 44/50 [04:06<00:35,  5.92s/it] 90%|█████████ | 45/50 [04:14<00:33,  6.67s/it] 92%|█████████▏| 46/50 [04:20<00:25,  6.35s/it] 94%|█████████▍| 47/50 [04:29<00:21,  7.05s/it] 96%|█████████▌| 48/50 [04:35<00:13,  6.76s/it] 98%|█████████▊| 49/50 [04:43<00:07,  7.32s/it]100%|██████████| 50/50 [04:52<00:00,  7.79s/it]100%|██████████| 50/50 [04:52<00:00,  5.86s/it]
5 154 [2 0 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [1 7 6 5 2]
5 150 [5 7 1 3 0]
5 152 [4 5 7 2 1]
5 154 [7 2 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
