Running FedStream with: Dir=0.8, Epoch=2, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<07:53,  9.65s/it]  4%|▍         | 2/50 [00:12<04:19,  5.40s/it]  6%|▌         | 3/50 [00:16<04:01,  5.15s/it]  8%|▊         | 4/50 [00:19<03:10,  4.14s/it] 10%|█         | 5/50 [00:24<03:23,  4.52s/it] 12%|█▏        | 6/50 [00:27<02:51,  3.91s/it] 14%|█▍        | 7/50 [00:32<03:09,  4.41s/it] 16%|█▌        | 8/50 [00:35<02:41,  3.85s/it] 18%|█▊        | 9/50 [00:40<02:54,  4.25s/it] 20%|██        | 10/50 [00:44<02:41,  4.04s/it] 22%|██▏       | 11/50 [00:50<03:00,  4.63s/it] 24%|██▍       | 12/50 [00:54<02:50,  4.49s/it] 26%|██▌       | 13/50 [01:00<03:07,  5.08s/it] 28%|██▊       | 14/50 [01:04<02:47,  4.64s/it] 30%|███       | 15/50 [01:10<02:53,  4.96s/it] 32%|███▏      | 16/50 [01:13<02:32,  4.49s/it] 34%|███▍      | 17/50 [01:21<03:06,  5.64s/it] 36%|███▌      | 18/50 [01:25<02:40,  5.03s/it] 38%|███▊      | 19/50 [01:31<02:48,  5.43s/it] 40%|████      | 20/50 [01:36<02:36,  5.22s/it] 42%|████▏     | 21/50 [01:42<02:41,  5.59s/it] 44%|████▍     | 22/50 [01:47<02:30,  5.37s/it] 46%|████▌     | 23/50 [01:54<02:33,  5.69s/it] 48%|████▊     | 24/50 [01:58<02:15,  5.21s/it] 50%|█████     | 25/50 [02:06<02:29,  6.00s/it] 52%|█████▏    | 26/50 [02:10<02:12,  5.53s/it] 54%|█████▍    | 27/50 [02:17<02:13,  5.80s/it] 56%|█████▌    | 28/50 [02:22<02:07,  5.77s/it] 58%|█████▊    | 29/50 [02:29<02:08,  6.11s/it] 60%|██████    | 30/50 [02:34<01:55,  5.75s/it] 62%|██████▏   | 31/50 [02:41<01:58,  6.23s/it] 64%|██████▍   | 32/50 [02:47<01:47,  5.97s/it] 66%|██████▌   | 33/50 [02:54<01:46,  6.29s/it] 68%|██████▊   | 34/50 [02:58<01:32,  5.76s/it] 70%|███████   | 35/50 [03:07<01:37,  6.50s/it] 72%|███████▏  | 36/50 [03:13<01:28,  6.33s/it] 74%|███████▍  | 37/50 [03:21<01:28,  6.83s/it] 76%|███████▌  | 38/50 [03:25<01:15,  6.27s/it] 78%|███████▊  | 39/50 [03:34<01:15,  6.90s/it] 80%|████████  | 40/50 [03:40<01:05,  6.58s/it] 82%|████████▏ | 41/50 [03:50<01:09,  7.70s/it] 84%|████████▍ | 42/50 [03:57<00:59,  7.44s/it] 86%|████████▌ | 43/50 [04:04<00:52,  7.48s/it] 88%|████████▊ | 44/50 [04:10<00:41,  6.85s/it] 90%|█████████ | 45/50 [04:18<00:35,  7.15s/it] 92%|█████████▏| 46/50 [04:23<00:26,  6.67s/it] 94%|█████████▍| 47/50 [04:33<00:22,  7.59s/it] 96%|█████████▌| 48/50 [04:39<00:14,  7.12s/it] 98%|█████████▊| 49/50 [04:48<00:07,  7.67s/it]100%|██████████| 50/50 [04:58<00:00,  8.38s/it]100%|██████████| 50/50 [04:58<00:00,  5.97s/it]
8 96 [0 4 2 7 5 3 1 8]
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
8 88 [1 5 3 8 6 7 2 0]
8 94 [2 6 1 4 3 8 5 7]
8 95 [7 2 4 3 5 8 1 6]
8 96 [8 1 0 2 5 4 7 6]
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
