Running FedStream with: Dir=0.6, Epoch=1, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:08<06:43,  8.23s/it]  4%|▍         | 2/50 [00:09<03:22,  4.22s/it]  6%|▌         | 3/50 [00:13<03:12,  4.10s/it]  8%|▊         | 4/50 [00:15<02:20,  3.05s/it] 10%|█         | 5/50 [00:18<02:29,  3.32s/it] 12%|█▏        | 6/50 [00:20<01:58,  2.69s/it] 14%|█▍        | 7/50 [00:24<02:16,  3.18s/it] 16%|█▌        | 8/50 [00:26<01:51,  2.66s/it] 18%|█▊        | 9/50 [00:29<02:05,  3.05s/it] 20%|██        | 10/50 [00:31<01:43,  2.59s/it] 22%|██▏       | 11/50 [00:35<01:58,  3.03s/it] 24%|██▍       | 12/50 [00:37<01:40,  2.65s/it] 26%|██▌       | 13/50 [00:41<01:57,  3.17s/it] 28%|██▊       | 14/50 [00:43<01:37,  2.71s/it] 30%|███       | 15/50 [00:48<01:59,  3.42s/it] 32%|███▏      | 16/50 [00:50<01:43,  3.04s/it] 34%|███▍      | 17/50 [00:56<02:10,  3.95s/it] 36%|███▌      | 18/50 [00:59<01:54,  3.58s/it] 38%|███▊      | 19/50 [01:04<02:05,  4.06s/it] 40%|████      | 20/50 [01:06<01:43,  3.45s/it] 42%|████▏     | 21/50 [01:11<01:52,  3.87s/it] 44%|████▍     | 22/50 [01:13<01:33,  3.35s/it] 46%|████▌     | 23/50 [01:17<01:39,  3.67s/it] 48%|████▊     | 24/50 [01:20<01:23,  3.20s/it] 50%|█████     | 25/50 [01:25<01:34,  3.77s/it] 52%|█████▏    | 26/50 [01:27<01:23,  3.47s/it] 54%|█████▍    | 27/50 [01:33<01:36,  4.19s/it] 56%|█████▌    | 28/50 [01:35<01:18,  3.59s/it] 58%|█████▊    | 29/50 [01:41<01:24,  4.03s/it] 60%|██████    | 30/50 [01:43<01:10,  3.50s/it] 62%|██████▏   | 31/50 [01:49<01:19,  4.17s/it] 64%|██████▍   | 32/50 [01:52<01:08,  3.82s/it] 66%|██████▌   | 33/50 [01:57<01:11,  4.20s/it] 68%|██████▊   | 34/50 [01:59<00:58,  3.67s/it] 70%|███████   | 35/50 [02:04<01:00,  4.01s/it] 72%|███████▏  | 36/50 [02:06<00:50,  3.60s/it] 74%|███████▍  | 37/50 [02:12<00:52,  4.08s/it] 76%|███████▌  | 38/50 [02:14<00:43,  3.63s/it] 78%|███████▊  | 39/50 [02:20<00:45,  4.11s/it] 80%|████████  | 40/50 [02:22<00:36,  3.66s/it] 82%|████████▏ | 41/50 [02:28<00:38,  4.31s/it] 84%|████████▍ | 42/50 [02:31<00:30,  3.80s/it] 86%|████████▌ | 43/50 [02:36<00:30,  4.31s/it] 88%|████████▊ | 44/50 [02:39<00:22,  3.83s/it] 90%|█████████ | 45/50 [02:45<00:22,  4.42s/it] 92%|█████████▏| 46/50 [02:47<00:15,  3.92s/it] 94%|█████████▍| 47/50 [02:53<00:13,  4.34s/it] 96%|█████████▌| 48/50 [02:55<00:07,  3.89s/it] 98%|█████████▊| 49/50 [03:01<00:04,  4.37s/it]100%|██████████| 50/50 [03:07<00:00,  4.98s/it]100%|██████████| 50/50 [03:07<00:00,  3.76s/it]
5 154 [2 0 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [1 7 6 5 2]
5 150 [5 7 1 3 0]
5 152 [4 5 7 2 1]
5 154 [7 2 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
