Running FedStream with: Dir=0.7, Epoch=2, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:01,  7.37s/it]  4%|▍         | 2/50 [00:09<03:35,  4.48s/it]  6%|▌         | 3/50 [00:15<03:58,  5.08s/it]  8%|▊         | 4/50 [00:18<03:06,  4.05s/it] 10%|█         | 5/50 [00:23<03:17,  4.39s/it] 12%|█▏        | 6/50 [00:25<02:45,  3.75s/it] 14%|█▍        | 7/50 [00:31<03:04,  4.29s/it] 16%|█▌        | 8/50 [00:33<02:38,  3.77s/it] 18%|█▊        | 9/50 [00:39<03:00,  4.41s/it] 20%|██        | 10/50 [00:42<02:35,  3.88s/it] 22%|██▏       | 11/50 [00:48<02:59,  4.60s/it] 24%|██▍       | 12/50 [00:52<02:43,  4.30s/it] 26%|██▌       | 13/50 [00:58<03:06,  5.04s/it] 28%|██▊       | 14/50 [01:02<02:42,  4.52s/it] 30%|███       | 15/50 [01:09<03:12,  5.50s/it] 32%|███▏      | 16/50 [01:14<02:58,  5.25s/it] 34%|███▍      | 17/50 [01:21<03:12,  5.82s/it] 36%|███▌      | 18/50 [01:25<02:51,  5.35s/it] 38%|███▊      | 19/50 [01:33<03:09,  6.11s/it] 40%|████      | 20/50 [01:38<02:49,  5.66s/it] 42%|████▏     | 21/50 [01:44<02:48,  5.80s/it] 44%|████▍     | 22/50 [01:49<02:32,  5.44s/it] 46%|████▌     | 23/50 [01:55<02:34,  5.74s/it] 48%|████▊     | 24/50 [01:59<02:13,  5.12s/it] 50%|█████     | 25/50 [02:05<02:16,  5.45s/it] 52%|█████▏    | 26/50 [02:10<02:06,  5.28s/it] 54%|█████▍    | 27/50 [02:17<02:13,  5.81s/it] 56%|█████▌    | 28/50 [02:22<02:00,  5.46s/it] 58%|█████▊    | 29/50 [02:29<02:06,  6.05s/it] 60%|██████    | 30/50 [02:33<01:51,  5.56s/it] 62%|██████▏   | 31/50 [02:42<02:01,  6.40s/it] 64%|██████▍   | 32/50 [02:46<01:44,  5.82s/it] 66%|██████▌   | 33/50 [02:53<01:43,  6.08s/it] 68%|██████▊   | 34/50 [02:58<01:30,  5.65s/it] 70%|███████   | 35/50 [03:06<01:36,  6.43s/it] 72%|███████▏  | 36/50 [03:11<01:23,  5.93s/it] 74%|███████▍  | 37/50 [03:18<01:23,  6.41s/it] 76%|███████▌  | 38/50 [03:23<01:12,  6.03s/it] 78%|███████▊  | 39/50 [03:31<01:12,  6.55s/it] 80%|████████  | 40/50 [03:36<00:59,  5.96s/it] 82%|████████▏ | 41/50 [03:43<00:57,  6.36s/it] 84%|████████▍ | 42/50 [03:48<00:47,  5.89s/it] 86%|████████▌ | 43/50 [03:55<00:45,  6.44s/it] 88%|████████▊ | 44/50 [04:01<00:37,  6.31s/it] 90%|█████████ | 45/50 [04:09<00:33,  6.75s/it] 92%|█████████▏| 46/50 [04:15<00:26,  6.53s/it] 94%|█████████▍| 47/50 [04:24<00:21,  7.19s/it] 96%|█████████▌| 48/50 [04:30<00:13,  6.76s/it] 98%|█████████▊| 49/50 [04:38<00:07,  7.18s/it]100%|██████████| 50/50 [04:46<00:00,  7.59s/it]100%|██████████| 50/50 [04:46<00:00,  5.74s/it]
7 110 [0 4 2 7 5 3 1]
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
7 100 [1 5 3 8 6 7 2]
7 107 [2 6 1 4 3 8 5]
7 108 [7 2 4 3 5 8 1]
7 110 [8 1 0 2 5 4 7]
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
