Running FedStream with: Dir=0.7, Epoch=1, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:40,  5.72s/it]  4%|▍         | 2/50 [00:07<02:33,  3.19s/it]  6%|▌         | 3/50 [00:10<02:42,  3.47s/it]  8%|▊         | 4/50 [00:12<02:03,  2.68s/it] 10%|█         | 5/50 [00:16<02:18,  3.09s/it] 12%|█▏        | 6/50 [00:18<01:56,  2.65s/it] 14%|█▍        | 7/50 [00:22<02:21,  3.30s/it] 16%|█▌        | 8/50 [00:24<01:54,  2.74s/it] 18%|█▊        | 9/50 [00:28<02:06,  3.09s/it] 20%|██        | 10/50 [00:30<01:50,  2.75s/it] 22%|██▏       | 11/50 [00:34<02:10,  3.35s/it] 24%|██▍       | 12/50 [00:36<01:50,  2.90s/it] 26%|██▌       | 13/50 [00:41<02:10,  3.54s/it] 28%|██▊       | 14/50 [00:44<01:55,  3.20s/it] 30%|███       | 15/50 [00:48<02:06,  3.60s/it] 32%|███▏      | 16/50 [00:50<01:46,  3.14s/it] 34%|███▍      | 17/50 [00:55<01:56,  3.53s/it] 36%|███▌      | 18/50 [00:57<01:39,  3.12s/it] 38%|███▊      | 19/50 [01:02<01:52,  3.62s/it] 40%|████      | 20/50 [01:04<01:39,  3.30s/it] 42%|████▏     | 21/50 [01:09<01:50,  3.80s/it] 44%|████▍     | 22/50 [01:11<01:32,  3.31s/it] 46%|████▌     | 23/50 [01:16<01:44,  3.87s/it] 48%|████▊     | 24/50 [01:19<01:27,  3.36s/it] 50%|█████     | 25/50 [01:24<01:35,  3.84s/it] 52%|█████▏    | 26/50 [01:26<01:20,  3.34s/it] 54%|█████▍    | 27/50 [01:31<01:27,  3.80s/it] 56%|█████▌    | 28/50 [01:33<01:16,  3.46s/it] 58%|█████▊    | 29/50 [01:38<01:21,  3.88s/it] 60%|██████    | 30/50 [01:40<01:08,  3.42s/it] 62%|██████▏   | 31/50 [01:45<01:12,  3.81s/it] 64%|██████▍   | 32/50 [01:48<01:02,  3.47s/it] 66%|██████▌   | 33/50 [01:53<01:09,  4.09s/it] 68%|██████▊   | 34/50 [01:56<00:58,  3.69s/it] 70%|███████   | 35/50 [02:01<01:01,  4.10s/it] 72%|███████▏  | 36/50 [02:04<00:50,  3.63s/it] 74%|███████▍  | 37/50 [02:09<00:52,  4.00s/it] 76%|███████▌  | 38/50 [02:11<00:42,  3.57s/it] 78%|███████▊  | 39/50 [02:17<00:45,  4.18s/it] 80%|████████  | 40/50 [02:19<00:37,  3.74s/it] 82%|████████▏ | 41/50 [02:26<00:39,  4.44s/it] 84%|████████▍ | 42/50 [02:29<00:32,  4.05s/it] 86%|████████▌ | 43/50 [02:34<00:30,  4.42s/it] 88%|████████▊ | 44/50 [02:37<00:24,  4.06s/it] 90%|█████████ | 45/50 [02:42<00:22,  4.40s/it] 92%|█████████▏| 46/50 [02:45<00:15,  3.94s/it] 94%|█████████▍| 47/50 [02:51<00:13,  4.40s/it] 96%|█████████▌| 48/50 [02:54<00:08,  4.07s/it] 98%|█████████▊| 49/50 [03:00<00:04,  4.66s/it]100%|██████████| 50/50 [03:06<00:00,  5.07s/it]100%|██████████| 50/50 [03:06<00:00,  3.73s/it]
7 110 [0 4 2 7 5 3 1]
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
7 100 [1 5 3 8 6 7 2]
7 107 [2 6 1 4 3 8 5]
7 108 [7 2 4 3 5 8 1]
7 110 [8 1 0 2 5 4 7]
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
