Running FedStream with: Dir=0.6, Epoch=2, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:53,  5.98s/it]  4%|▍         | 2/50 [00:08<03:15,  4.07s/it]  6%|▌         | 3/50 [00:13<03:34,  4.55s/it]  8%|▊         | 4/50 [00:16<02:53,  3.76s/it] 10%|█         | 5/50 [00:21<03:15,  4.35s/it] 12%|█▏        | 6/50 [00:24<02:44,  3.73s/it] 14%|█▍        | 7/50 [00:29<03:00,  4.19s/it] 16%|█▌        | 8/50 [00:32<02:35,  3.70s/it] 18%|█▊        | 9/50 [00:38<03:06,  4.54s/it] 20%|██        | 10/50 [00:41<02:46,  4.17s/it] 22%|██▏       | 11/50 [00:47<03:01,  4.66s/it] 24%|██▍       | 12/50 [00:50<02:35,  4.09s/it] 26%|██▌       | 13/50 [00:55<02:45,  4.48s/it] 28%|██▊       | 14/50 [00:58<02:26,  4.07s/it] 30%|███       | 15/50 [01:06<02:56,  5.04s/it] 32%|███▏      | 16/50 [01:10<02:44,  4.84s/it] 34%|███▍      | 17/50 [01:16<02:48,  5.10s/it] 36%|███▌      | 18/50 [01:19<02:26,  4.57s/it] 38%|███▊      | 19/50 [01:25<02:38,  5.11s/it] 40%|████      | 20/50 [01:29<02:17,  4.60s/it] 42%|████▏     | 21/50 [01:35<02:24,  4.99s/it] 44%|████▍     | 22/50 [01:38<02:07,  4.55s/it] 46%|████▌     | 23/50 [01:44<02:14,  4.97s/it] 48%|████▊     | 24/50 [01:48<01:58,  4.56s/it] 50%|█████     | 25/50 [01:54<02:08,  5.15s/it] 52%|█████▏    | 26/50 [01:58<01:52,  4.70s/it] 54%|█████▍    | 27/50 [02:05<02:00,  5.24s/it] 56%|█████▌    | 28/50 [02:08<01:45,  4.80s/it] 58%|█████▊    | 29/50 [02:15<01:50,  5.27s/it] 60%|██████    | 30/50 [02:18<01:36,  4.83s/it] 62%|██████▏   | 31/50 [02:25<01:40,  5.29s/it] 64%|██████▍   | 32/50 [02:30<01:32,  5.16s/it] 66%|██████▌   | 33/50 [02:37<01:39,  5.85s/it] 68%|██████▊   | 34/50 [02:42<01:26,  5.40s/it] 70%|███████   | 35/50 [02:48<01:27,  5.86s/it] 72%|███████▏  | 36/50 [02:53<01:15,  5.39s/it] 74%|███████▍  | 37/50 [03:00<01:19,  6.09s/it] 76%|███████▌  | 38/50 [03:06<01:11,  5.95s/it] 78%|███████▊  | 39/50 [03:14<01:10,  6.45s/it] 80%|████████  | 40/50 [03:19<01:01,  6.14s/it] 82%|████████▏ | 41/50 [03:27<00:59,  6.60s/it] 84%|████████▍ | 42/50 [03:31<00:47,  5.97s/it] 86%|████████▌ | 43/50 [03:39<00:44,  6.41s/it] 88%|████████▊ | 44/50 [03:43<00:35,  5.89s/it] 90%|█████████ | 45/50 [03:50<00:31,  6.24s/it] 92%|█████████▏| 46/50 [03:56<00:23,  5.92s/it] 94%|█████████▍| 47/50 [04:03<00:19,  6.36s/it] 96%|█████████▌| 48/50 [04:08<00:11,  5.99s/it] 98%|█████████▊| 49/50 [04:16<00:06,  6.43s/it]100%|██████████| 50/50 [04:24<00:00,  7.00s/it]100%|██████████| 50/50 [04:24<00:00,  5.29s/it]
6 128 [0 4 2 7 5 3]
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
6 117 [1 5 3 8 6 7]
6 125 [2 6 1 4 3 8]
6 126 [7 2 4 3 5 8]
6 128 [8 1 0 2 5 4]
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
