Running FedStream with: Dir=0.7, Epoch=1, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:27,  5.45s/it]  4%|▍         | 2/50 [00:06<02:27,  3.08s/it]  6%|▌         | 3/50 [00:10<02:39,  3.40s/it]  8%|▊         | 4/50 [00:12<02:06,  2.74s/it] 10%|█         | 5/50 [00:17<02:49,  3.77s/it] 12%|█▏        | 6/50 [00:19<02:12,  3.00s/it] 14%|█▍        | 7/50 [00:23<02:28,  3.45s/it] 16%|█▌        | 8/50 [00:25<01:59,  2.84s/it] 18%|█▊        | 9/50 [00:29<02:10,  3.19s/it] 20%|██        | 10/50 [00:30<01:47,  2.69s/it] 22%|██▏       | 11/50 [00:35<02:08,  3.28s/it] 24%|██▍       | 12/50 [00:37<01:45,  2.78s/it] 26%|██▌       | 13/50 [00:41<01:58,  3.21s/it] 28%|██▊       | 14/50 [00:43<01:44,  2.92s/it] 30%|███       | 15/50 [00:48<01:58,  3.38s/it] 32%|███▏      | 16/50 [00:50<01:42,  3.02s/it] 34%|███▍      | 17/50 [00:55<02:02,  3.71s/it] 36%|███▌      | 18/50 [00:58<01:47,  3.35s/it] 38%|███▊      | 19/50 [01:03<02:03,  3.98s/it] 40%|████      | 20/50 [01:06<01:47,  3.59s/it] 42%|████▏     | 21/50 [01:11<01:55,  3.99s/it] 44%|████▍     | 22/50 [01:13<01:37,  3.48s/it] 46%|████▌     | 23/50 [01:18<01:43,  3.82s/it] 48%|████▊     | 24/50 [01:20<01:29,  3.43s/it] 50%|█████     | 25/50 [01:25<01:34,  3.77s/it] 52%|█████▏    | 26/50 [01:27<01:19,  3.31s/it] 54%|█████▍    | 27/50 [01:32<01:27,  3.81s/it] 56%|█████▌    | 28/50 [01:35<01:17,  3.53s/it] 58%|█████▊    | 29/50 [01:40<01:26,  4.10s/it] 60%|██████    | 30/50 [01:43<01:15,  3.79s/it] 62%|██████▏   | 31/50 [01:50<01:27,  4.60s/it] 64%|██████▍   | 32/50 [01:53<01:14,  4.16s/it] 66%|██████▌   | 33/50 [01:59<01:20,  4.71s/it] 68%|██████▊   | 34/50 [02:01<01:04,  4.05s/it] 70%|███████   | 35/50 [02:07<01:08,  4.55s/it] 72%|███████▏  | 36/50 [02:10<00:55,  3.97s/it] 74%|███████▍  | 37/50 [02:15<00:57,  4.45s/it] 76%|███████▌  | 38/50 [02:18<00:49,  4.09s/it] 78%|███████▊  | 39/50 [02:24<00:48,  4.40s/it] 80%|████████  | 40/50 [02:26<00:38,  3.87s/it] 82%|████████▏ | 41/50 [02:32<00:40,  4.46s/it] 84%|████████▍ | 42/50 [02:35<00:32,  4.03s/it] 86%|████████▌ | 43/50 [02:40<00:30,  4.43s/it] 88%|████████▊ | 44/50 [02:44<00:24,  4.08s/it] 90%|█████████ | 45/50 [02:49<00:22,  4.46s/it] 92%|█████████▏| 46/50 [02:52<00:16,  4.10s/it] 94%|█████████▍| 47/50 [02:58<00:14,  4.69s/it] 96%|█████████▌| 48/50 [03:02<00:08,  4.27s/it] 98%|█████████▊| 49/50 [03:08<00:04,  4.74s/it]100%|██████████| 50/50 [03:14<00:00,  5.17s/it]100%|██████████| 50/50 [03:14<00:00,  3.88s/it]
5 154 [2 0 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [1 5 2 0 4]
5 150 [4 1 3 0 5]
5 152 [2 4 1 3 0]
5 154 [3 4 2 5 1]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
