Running FedStream with: Dir=0.6, Epoch=1, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:24,  5.40s/it]  4%|▍         | 2/50 [00:07<02:36,  3.26s/it]  6%|▌         | 3/50 [00:11<02:46,  3.54s/it]  8%|▊         | 4/50 [00:12<02:05,  2.73s/it] 10%|█         | 5/50 [00:16<02:19,  3.11s/it] 12%|█▏        | 6/50 [00:17<01:52,  2.55s/it] 14%|█▍        | 7/50 [00:21<02:11,  3.06s/it] 16%|█▌        | 8/50 [00:23<01:55,  2.75s/it] 18%|█▊        | 9/50 [00:28<02:14,  3.29s/it] 20%|██        | 10/50 [00:30<01:50,  2.76s/it] 22%|██▏       | 11/50 [00:33<02:01,  3.12s/it] 24%|██▍       | 12/50 [00:35<01:40,  2.64s/it] 26%|██▌       | 13/50 [00:40<01:58,  3.21s/it] 28%|██▊       | 14/50 [00:41<01:38,  2.75s/it] 30%|███       | 15/50 [00:46<01:58,  3.39s/it] 32%|███▏      | 16/50 [00:48<01:42,  3.00s/it] 34%|███▍      | 17/50 [00:53<01:53,  3.44s/it] 36%|███▌      | 18/50 [00:55<01:39,  3.12s/it] 38%|███▊      | 19/50 [01:01<01:59,  3.84s/it] 40%|████      | 20/50 [01:03<01:46,  3.55s/it] 42%|████▏     | 21/50 [01:08<01:51,  3.86s/it] 44%|████▍     | 22/50 [01:10<01:32,  3.31s/it] 46%|████▌     | 23/50 [01:14<01:38,  3.64s/it] 48%|████▊     | 24/50 [01:17<01:24,  3.25s/it] 50%|█████     | 25/50 [01:21<01:31,  3.68s/it] 52%|█████▏    | 26/50 [01:24<01:20,  3.34s/it] 54%|█████▍    | 27/50 [01:29<01:29,  3.88s/it] 56%|█████▌    | 28/50 [01:31<01:14,  3.38s/it] 58%|█████▊    | 29/50 [01:36<01:17,  3.71s/it] 60%|██████    | 30/50 [01:38<01:06,  3.31s/it] 62%|██████▏   | 31/50 [01:43<01:12,  3.82s/it] 64%|██████▍   | 32/50 [01:47<01:08,  3.79s/it] 66%|██████▌   | 33/50 [01:53<01:15,  4.42s/it] 68%|██████▊   | 34/50 [01:55<01:01,  3.84s/it] 70%|███████   | 35/50 [02:00<01:02,  4.14s/it] 72%|███████▏  | 36/50 [02:03<00:50,  3.64s/it] 74%|███████▍  | 37/50 [02:08<00:52,  4.03s/it] 76%|███████▌  | 38/50 [02:10<00:43,  3.64s/it] 78%|███████▊  | 39/50 [02:16<00:45,  4.14s/it] 80%|████████  | 40/50 [02:18<00:36,  3.66s/it] 82%|████████▏ | 41/50 [02:23<00:36,  4.07s/it] 84%|████████▍ | 42/50 [02:26<00:29,  3.64s/it] 86%|████████▌ | 43/50 [02:31<00:29,  4.24s/it] 88%|████████▊ | 44/50 [02:35<00:23,  3.89s/it] 90%|█████████ | 45/50 [02:40<00:22,  4.43s/it] 92%|█████████▏| 46/50 [02:43<00:16,  4.06s/it] 94%|█████████▍| 47/50 [02:49<00:13,  4.46s/it] 96%|█████████▌| 48/50 [02:52<00:07,  3.95s/it] 98%|█████████▊| 49/50 [02:57<00:04,  4.38s/it]100%|██████████| 50/50 [03:03<00:00,  4.92s/it]100%|██████████| 50/50 [03:03<00:00,  3.67s/it]
6 128 [0 4 2 7 5 3]
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
6 117 [1 5 3 8 6 7]
6 125 [2 6 1 4 3 8]
6 126 [7 2 4 3 5 8]
6 128 [8 1 0 2 5 4]
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
