Running FedStream with: Dir=0.7, Epoch=2, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<05:43,  7.00s/it]  4%|▍         | 2/50 [00:10<04:00,  5.01s/it]  6%|▌         | 3/50 [00:15<03:59,  5.09s/it]  8%|▊         | 4/50 [00:19<03:23,  4.43s/it] 10%|█         | 5/50 [00:24<03:29,  4.66s/it] 12%|█▏        | 6/50 [00:27<02:59,  4.08s/it] 14%|█▍        | 7/50 [00:33<03:24,  4.76s/it] 16%|█▌        | 8/50 [00:36<03:01,  4.33s/it] 18%|█▊        | 9/50 [00:43<03:24,  4.98s/it] 20%|██        | 10/50 [00:46<02:58,  4.46s/it] 22%|██▏       | 11/50 [00:51<03:02,  4.68s/it] 24%|██▍       | 12/50 [00:54<02:35,  4.09s/it] 26%|██▌       | 13/50 [01:00<02:57,  4.80s/it] 28%|██▊       | 14/50 [01:05<02:49,  4.70s/it] 30%|███       | 15/50 [01:11<02:58,  5.10s/it] 32%|███▏      | 16/50 [01:14<02:37,  4.64s/it] 34%|███▍      | 17/50 [01:21<02:47,  5.07s/it] 36%|███▌      | 18/50 [01:25<02:38,  4.96s/it] 38%|███▊      | 19/50 [01:31<02:45,  5.35s/it] 40%|████      | 20/50 [01:35<02:23,  4.78s/it] 42%|████▏     | 21/50 [01:41<02:31,  5.22s/it] 44%|████▍     | 22/50 [01:45<02:14,  4.81s/it] 46%|████▌     | 23/50 [01:52<02:28,  5.50s/it] 48%|████▊     | 24/50 [01:56<02:13,  5.15s/it] 50%|█████     | 25/50 [02:04<02:29,  5.96s/it] 52%|█████▏    | 26/50 [02:09<02:13,  5.56s/it] 54%|█████▍    | 27/50 [02:16<02:21,  6.16s/it] 56%|█████▌    | 28/50 [02:22<02:08,  5.83s/it] 58%|█████▊    | 29/50 [02:29<02:15,  6.46s/it] 60%|██████    | 30/50 [02:34<01:57,  5.86s/it] 62%|██████▏   | 31/50 [02:41<01:59,  6.29s/it] 64%|██████▍   | 32/50 [02:46<01:44,  5.82s/it] 66%|██████▌   | 33/50 [02:54<01:47,  6.35s/it] 68%|██████▊   | 34/50 [02:58<01:34,  5.89s/it] 70%|███████   | 35/50 [03:06<01:37,  6.53s/it] 72%|███████▏  | 36/50 [03:12<01:26,  6.20s/it] 74%|███████▍  | 37/50 [03:20<01:27,  6.77s/it] 76%|███████▌  | 38/50 [03:24<01:13,  6.12s/it] 78%|███████▊  | 39/50 [03:32<01:10,  6.40s/it] 80%|████████  | 40/50 [03:37<01:01,  6.12s/it] 82%|████████▏ | 41/50 [03:46<01:02,  6.98s/it] 84%|████████▍ | 42/50 [03:52<00:53,  6.69s/it] 86%|████████▌ | 43/50 [04:00<00:48,  6.95s/it] 88%|████████▊ | 44/50 [04:06<00:40,  6.79s/it] 90%|█████████ | 45/50 [04:14<00:36,  7.25s/it] 92%|█████████▏| 46/50 [04:20<00:26,  6.71s/it] 94%|█████████▍| 47/50 [04:28<00:21,  7.30s/it] 96%|█████████▌| 48/50 [04:35<00:13,  6.95s/it] 98%|█████████▊| 49/50 [04:43<00:07,  7.36s/it]100%|██████████| 50/50 [04:52<00:00,  7.84s/it]100%|██████████| 50/50 [04:52<00:00,  5.85s/it]
5 154 [2 0 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [1 5 2 0 4]
5 150 [4 1 3 0 5]
5 152 [2 4 1 3 0]
5 154 [3 4 2 5 1]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
