Running FedStream with: Dir=0.8, Epoch=5, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:11<09:46, 11.97s/it]  4%|▍         | 2/50 [00:19<07:28,  9.35s/it]  6%|▌         | 3/50 [00:28<07:22,  9.42s/it]  8%|▊         | 4/50 [00:35<06:22,  8.32s/it] 10%|█         | 5/50 [00:43<06:12,  8.28s/it] 12%|█▏        | 6/50 [00:49<05:27,  7.44s/it] 14%|█▍        | 7/50 [00:59<05:51,  8.17s/it] 16%|█▌        | 8/50 [01:06<05:31,  7.89s/it] 18%|█▊        | 9/50 [01:17<06:08,  8.98s/it] 20%|██        | 10/50 [01:24<05:23,  8.08s/it] 22%|██▏       | 11/50 [01:32<05:24,  8.33s/it] 24%|██▍       | 12/50 [01:43<05:40,  8.95s/it] 26%|██▌       | 13/50 [01:54<05:55,  9.62s/it] 28%|██▊       | 14/50 [02:02<05:25,  9.04s/it] 30%|███       | 15/50 [02:14<05:46,  9.90s/it] 32%|███▏      | 16/50 [02:23<05:28,  9.67s/it] 34%|███▍      | 17/50 [02:33<05:26,  9.90s/it] 36%|███▌      | 18/50 [02:42<05:08,  9.64s/it] 38%|███▊      | 19/50 [02:53<05:11, 10.05s/it] 40%|████      | 20/50 [03:02<04:49,  9.64s/it] 42%|████▏     | 21/50 [03:15<05:07, 10.59s/it] 44%|████▍     | 22/50 [03:25<04:52, 10.45s/it] 46%|████▌     | 23/50 [03:39<05:12, 11.58s/it] 48%|████▊     | 24/50 [03:50<04:56, 11.39s/it] 50%|█████     | 25/50 [04:04<05:05, 12.24s/it] 52%|█████▏    | 26/50 [04:15<04:46, 11.94s/it] 54%|█████▍    | 27/50 [04:28<04:40, 12.18s/it] 56%|█████▌    | 28/50 [04:40<04:28, 12.20s/it] 58%|█████▊    | 29/50 [04:55<04:32, 12.98s/it] 60%|██████    | 30/50 [05:05<04:01, 12.09s/it] 62%|██████▏   | 31/50 [05:18<03:52, 12.23s/it] 64%|██████▍   | 32/50 [05:28<03:28, 11.56s/it] 66%|██████▌   | 33/50 [05:40<03:22, 11.91s/it] 68%|██████▊   | 34/50 [05:51<03:01, 11.37s/it] 70%|███████   | 35/50 [06:03<02:55, 11.72s/it] 72%|███████▏  | 36/50 [06:13<02:38, 11.30s/it] 74%|███████▍  | 37/50 [06:26<02:32, 11.70s/it] 76%|███████▌  | 38/50 [06:37<02:15, 11.33s/it] 78%|███████▊  | 39/50 [06:52<02:17, 12.54s/it] 80%|████████  | 40/50 [07:03<02:00, 12.04s/it] 82%|████████▏ | 41/50 [07:16<01:51, 12.41s/it] 84%|████████▍ | 42/50 [07:27<01:36, 12.02s/it] 86%|████████▌ | 43/50 [07:41<01:27, 12.47s/it] 88%|████████▊ | 44/50 [07:52<01:12, 12.09s/it] 90%|█████████ | 45/50 [08:06<01:03, 12.61s/it] 92%|█████████▏| 46/50 [08:17<00:49, 12.30s/it] 94%|█████████▍| 47/50 [08:31<00:38, 12.82s/it] 96%|█████████▌| 48/50 [08:43<00:24, 12.49s/it] 98%|█████████▊| 49/50 [08:57<00:13, 13.04s/it]100%|██████████| 50/50 [09:12<00:00, 13.38s/it]100%|██████████| 50/50 [09:12<00:00, 11.04s/it]
5 154 [2 0 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [1 5 2 0 4]
5 150 [4 1 3 0 5]
5 152 [2 4 1 3 0]
5 154 [3 4 2 5 1]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
