Running FedStream with: Dir=0.8, Epoch=2, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:11<09:09, 11.21s/it]  4%|▍         | 2/50 [00:15<05:29,  6.87s/it]  6%|▌         | 3/50 [00:22<05:39,  7.22s/it]  8%|▊         | 4/50 [00:26<04:22,  5.70s/it] 10%|█         | 5/50 [00:32<04:23,  5.86s/it] 12%|█▏        | 6/50 [00:34<03:30,  4.77s/it] 14%|█▍        | 7/50 [00:40<03:33,  4.96s/it] 16%|█▌        | 8/50 [00:42<02:58,  4.26s/it] 18%|█▊        | 9/50 [00:49<03:20,  4.88s/it] 20%|██        | 10/50 [00:52<02:53,  4.33s/it] 22%|██▏       | 11/50 [00:57<03:01,  4.65s/it] 24%|██▍       | 12/50 [01:02<02:57,  4.66s/it] 26%|██▌       | 13/50 [01:08<03:08,  5.10s/it] 28%|██▊       | 14/50 [01:12<02:53,  4.81s/it] 30%|███       | 15/50 [01:18<02:59,  5.13s/it] 32%|███▏      | 16/50 [01:21<02:37,  4.62s/it] 34%|███▍      | 17/50 [01:28<02:47,  5.07s/it] 36%|███▌      | 18/50 [01:31<02:27,  4.60s/it] 38%|███▊      | 19/50 [01:37<02:35,  5.00s/it] 40%|████      | 20/50 [01:41<02:17,  4.60s/it] 42%|████▏     | 21/50 [01:48<02:34,  5.32s/it] 44%|████▍     | 22/50 [01:52<02:20,  5.02s/it] 46%|████▌     | 23/50 [01:58<02:24,  5.35s/it] 48%|████▊     | 24/50 [02:02<02:11,  5.06s/it] 50%|█████     | 25/50 [02:09<02:16,  5.45s/it] 52%|█████▏    | 26/50 [02:14<02:05,  5.24s/it] 54%|█████▍    | 27/50 [02:20<02:10,  5.65s/it] 56%|█████▌    | 28/50 [02:24<01:54,  5.19s/it] 58%|█████▊    | 29/50 [02:31<02:00,  5.72s/it] 60%|██████    | 30/50 [02:36<01:48,  5.40s/it] 62%|██████▏   | 31/50 [02:43<01:52,  5.91s/it] 64%|██████▍   | 32/50 [02:47<01:37,  5.44s/it] 66%|██████▌   | 33/50 [02:54<01:39,  5.86s/it] 68%|██████▊   | 34/50 [02:59<01:27,  5.45s/it] 70%|███████   | 35/50 [03:07<01:35,  6.36s/it] 72%|███████▏  | 36/50 [03:13<01:25,  6.14s/it] 74%|███████▍  | 37/50 [03:21<01:29,  6.86s/it] 76%|███████▌  | 38/50 [03:28<01:20,  6.67s/it] 78%|███████▊  | 39/50 [03:37<01:21,  7.41s/it] 80%|████████  | 40/50 [03:42<01:06,  6.67s/it] 82%|████████▏ | 41/50 [03:50<01:03,  7.05s/it] 84%|████████▍ | 42/50 [03:55<00:53,  6.69s/it] 86%|████████▌ | 43/50 [04:03<00:48,  6.98s/it] 88%|████████▊ | 44/50 [04:08<00:38,  6.44s/it] 90%|█████████ | 45/50 [04:16<00:33,  6.80s/it] 92%|█████████▏| 46/50 [04:22<00:25,  6.48s/it] 94%|█████████▍| 47/50 [04:31<00:21,  7.33s/it] 96%|█████████▌| 48/50 [04:37<00:13,  6.86s/it] 98%|█████████▊| 49/50 [04:46<00:07,  7.57s/it]100%|██████████| 50/50 [04:56<00:00,  8.23s/it]100%|██████████| 50/50 [04:56<00:00,  5.92s/it]
5 154 [1 5 4 0 2]
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [2 5 0 4 1]
5 150 [5 2 0 4 3]
5 152 [0 5 2 1 4]
5 154 [3 2 0 1 4]
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
