Running FedStream with: Dir=0.8, Epoch=1, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<04:58,  6.09s/it]  4%|▍         | 2/50 [00:08<02:54,  3.63s/it]  6%|▌         | 3/50 [00:12<03:09,  4.03s/it]  8%|▊         | 4/50 [00:14<02:20,  3.05s/it] 10%|█         | 5/50 [00:18<02:35,  3.45s/it] 12%|█▏        | 6/50 [00:19<02:04,  2.83s/it] 14%|█▍        | 7/50 [00:23<02:19,  3.23s/it] 16%|█▌        | 8/50 [00:25<01:53,  2.70s/it] 18%|█▊        | 9/50 [00:29<02:06,  3.10s/it] 20%|██        | 10/50 [00:31<01:45,  2.64s/it] 22%|██▏       | 11/50 [00:34<01:57,  3.02s/it] 24%|██▍       | 12/50 [00:37<01:52,  2.97s/it] 26%|██▌       | 13/50 [00:43<02:17,  3.72s/it] 28%|██▊       | 14/50 [00:45<01:57,  3.26s/it] 30%|███       | 15/50 [00:49<02:07,  3.64s/it] 32%|███▏      | 16/50 [00:51<01:46,  3.14s/it] 34%|███▍      | 17/50 [00:56<01:58,  3.58s/it] 36%|███▌      | 18/50 [00:59<01:47,  3.35s/it] 38%|███▊      | 19/50 [01:04<01:57,  3.80s/it] 40%|████      | 20/50 [01:06<01:40,  3.34s/it] 42%|████▏     | 21/50 [01:12<01:56,  4.01s/it] 44%|████▍     | 22/50 [01:14<01:36,  3.44s/it] 46%|████▌     | 23/50 [01:19<01:45,  3.92s/it] 48%|████▊     | 24/50 [01:21<01:28,  3.39s/it] 50%|█████     | 25/50 [01:26<01:35,  3.82s/it] 52%|█████▏    | 26/50 [01:29<01:26,  3.62s/it] 54%|█████▍    | 27/50 [01:34<01:30,  3.94s/it] 56%|█████▌    | 28/50 [01:36<01:16,  3.46s/it] 58%|█████▊    | 29/50 [01:41<01:21,  3.86s/it] 60%|██████    | 30/50 [01:43<01:09,  3.50s/it] 62%|██████▏   | 31/50 [01:49<01:18,  4.14s/it] 64%|██████▍   | 32/50 [01:52<01:08,  3.79s/it] 66%|██████▌   | 33/50 [01:57<01:13,  4.30s/it] 68%|██████▊   | 34/50 [02:00<01:02,  3.89s/it] 70%|███████   | 35/50 [02:05<01:03,  4.23s/it] 72%|███████▏  | 36/50 [02:08<00:53,  3.85s/it] 74%|███████▍  | 37/50 [02:14<00:55,  4.26s/it] 76%|███████▌  | 38/50 [02:17<00:49,  4.09s/it] 78%|███████▊  | 39/50 [02:23<00:50,  4.57s/it] 80%|████████  | 40/50 [02:26<00:40,  4.05s/it] 82%|████████▏ | 41/50 [02:32<00:42,  4.69s/it] 84%|████████▍ | 42/50 [02:35<00:33,  4.14s/it] 86%|████████▌ | 43/50 [02:41<00:32,  4.68s/it] 88%|████████▊ | 44/50 [02:44<00:24,  4.17s/it] 90%|█████████ | 45/50 [02:50<00:23,  4.73s/it] 92%|█████████▏| 46/50 [02:53<00:17,  4.28s/it] 94%|█████████▍| 47/50 [02:59<00:14,  4.94s/it] 96%|█████████▌| 48/50 [03:03<00:08,  4.39s/it] 98%|█████████▊| 49/50 [03:09<00:05,  5.13s/it]100%|██████████| 50/50 [03:15<00:00,  5.38s/it]100%|██████████| 50/50 [03:15<00:00,  3.92s/it]
6 128 [0 1 6 5 4 2]
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
6 117 [4 6 2 3 0 5]
6 125 [4 6 2 0 5 3]
6 126 [6 2 0 1 5 4]
6 128 [5 0 4 3 1 6]
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
