Running FedStream with: Dir=0.5, Epoch=1, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:08<06:38,  8.13s/it]  4%|▍         | 2/50 [00:10<03:35,  4.49s/it]  6%|▌         | 3/50 [00:14<03:28,  4.43s/it]  8%|▊         | 4/50 [00:15<02:29,  3.24s/it] 10%|█         | 5/50 [00:19<02:34,  3.42s/it] 12%|█▏        | 6/50 [00:21<02:02,  2.79s/it] 14%|█▍        | 7/50 [00:25<02:26,  3.40s/it] 16%|█▌        | 8/50 [00:27<02:01,  2.89s/it] 18%|█▊        | 9/50 [00:31<02:11,  3.20s/it] 20%|██        | 10/50 [00:32<01:46,  2.67s/it] 22%|██▏       | 11/50 [00:36<01:58,  3.03s/it] 24%|██▍       | 12/50 [00:38<01:44,  2.74s/it] 26%|██▌       | 13/50 [00:43<01:58,  3.20s/it] 28%|██▊       | 14/50 [00:44<01:37,  2.70s/it] 30%|███       | 15/50 [00:48<01:47,  3.08s/it] 32%|███▏      | 16/50 [00:50<01:29,  2.64s/it] 34%|███▍      | 17/50 [00:55<01:50,  3.34s/it] 36%|███▌      | 18/50 [00:57<01:36,  3.00s/it] 38%|███▊      | 19/50 [01:02<01:47,  3.46s/it] 40%|████      | 20/50 [01:04<01:30,  3.03s/it] 42%|████▏     | 21/50 [01:08<01:40,  3.48s/it] 44%|████▍     | 22/50 [01:10<01:24,  3.03s/it] 46%|████▌     | 23/50 [01:15<01:39,  3.68s/it] 48%|████▊     | 24/50 [01:18<01:26,  3.34s/it] 50%|█████     | 25/50 [01:22<01:32,  3.70s/it] 52%|█████▏    | 26/50 [01:25<01:18,  3.26s/it] 54%|█████▍    | 27/50 [01:29<01:23,  3.62s/it] 56%|█████▌    | 28/50 [01:31<01:09,  3.17s/it] 58%|█████▊    | 29/50 [01:36<01:15,  3.61s/it] 60%|██████    | 30/50 [01:38<01:03,  3.18s/it] 62%|██████▏   | 31/50 [01:43<01:08,  3.60s/it] 64%|██████▍   | 32/50 [01:45<00:57,  3.19s/it] 66%|██████▌   | 33/50 [01:51<01:07,  3.98s/it] 68%|██████▊   | 34/50 [01:53<00:55,  3.46s/it] 70%|███████   | 35/50 [01:57<00:57,  3.82s/it] 72%|███████▏  | 36/50 [02:00<00:47,  3.37s/it] 74%|███████▍  | 37/50 [02:05<00:49,  3.79s/it] 76%|███████▌  | 38/50 [02:08<00:43,  3.60s/it] 78%|███████▊  | 39/50 [02:14<00:46,  4.26s/it] 80%|████████  | 40/50 [02:16<00:38,  3.82s/it] 82%|████████▏ | 41/50 [02:22<00:38,  4.29s/it] 84%|████████▍ | 42/50 [02:24<00:29,  3.75s/it] 86%|████████▌ | 43/50 [02:29<00:28,  4.10s/it] 88%|████████▊ | 44/50 [02:32<00:21,  3.64s/it] 90%|█████████ | 45/50 [02:37<00:20,  4.13s/it] 92%|█████████▏| 46/50 [02:40<00:15,  3.91s/it] 94%|█████████▍| 47/50 [02:45<00:12,  4.23s/it] 96%|█████████▌| 48/50 [02:48<00:07,  3.74s/it] 98%|█████████▊| 49/50 [02:53<00:04,  4.26s/it]100%|██████████| 50/50 [02:59<00:00,  4.58s/it]100%|██████████| 50/50 [02:59<00:00,  3.58s/it]
5 154 [7 5 0 6 1]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
5 140 [5 8 4 2 0]
5 150 [1 0 3 2 6]
5 152 [8 4 5 0 6]
5 154 [5 6 4 8 7]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
