Running FedStream with: Dir=0.7, Epoch=2, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:10<08:18, 10.17s/it]  4%|▍         | 2/50 [00:12<04:29,  5.62s/it]  6%|▌         | 3/50 [00:17<04:18,  5.50s/it]  8%|▊         | 4/50 [00:21<03:32,  4.61s/it] 10%|█         | 5/50 [00:26<03:37,  4.83s/it] 12%|█▏        | 6/50 [00:29<03:04,  4.20s/it] 14%|█▍        | 7/50 [00:35<03:21,  4.69s/it] 16%|█▌        | 8/50 [00:37<02:50,  4.05s/it] 18%|█▊        | 9/50 [00:42<02:57,  4.34s/it] 20%|██        | 10/50 [00:45<02:32,  3.80s/it] 22%|██▏       | 11/50 [00:50<02:43,  4.18s/it] 24%|██▍       | 12/50 [00:53<02:21,  3.74s/it] 26%|██▌       | 13/50 [00:59<02:44,  4.45s/it] 28%|██▊       | 14/50 [01:02<02:32,  4.22s/it] 30%|███       | 15/50 [01:08<02:46,  4.75s/it] 32%|███▏      | 16/50 [01:12<02:27,  4.32s/it] 34%|███▍      | 17/50 [01:18<02:39,  4.83s/it] 36%|███▌      | 18/50 [01:21<02:20,  4.40s/it] 38%|███▊      | 19/50 [01:27<02:30,  4.84s/it] 40%|████      | 20/50 [01:31<02:13,  4.44s/it] 42%|████▏     | 21/50 [01:36<02:21,  4.89s/it] 44%|████▍     | 22/50 [01:40<02:09,  4.62s/it] 46%|████▌     | 23/50 [01:47<02:21,  5.24s/it] 48%|████▊     | 24/50 [01:51<02:05,  4.81s/it] 50%|█████     | 25/50 [01:57<02:12,  5.31s/it] 52%|█████▏    | 26/50 [02:02<01:59,  4.99s/it] 54%|█████▍    | 27/50 [02:09<02:08,  5.58s/it] 56%|█████▌    | 28/50 [02:13<01:53,  5.18s/it] 58%|█████▊    | 29/50 [02:21<02:07,  6.05s/it] 60%|██████    | 30/50 [02:26<01:52,  5.63s/it] 62%|██████▏   | 31/50 [02:34<02:00,  6.32s/it] 64%|██████▍   | 32/50 [02:40<01:53,  6.31s/it] 66%|██████▌   | 33/50 [02:47<01:52,  6.60s/it] 68%|██████▊   | 34/50 [02:51<01:34,  5.91s/it] 70%|███████   | 35/50 [02:58<01:32,  6.19s/it] 72%|███████▏  | 36/50 [03:04<01:23,  5.99s/it] 74%|███████▍  | 37/50 [03:13<01:29,  6.90s/it] 76%|███████▌  | 38/50 [03:18<01:18,  6.50s/it] 78%|███████▊  | 39/50 [03:26<01:14,  6.77s/it] 80%|████████  | 40/50 [03:31<01:04,  6.44s/it] 82%|████████▏ | 41/50 [03:40<01:04,  7.13s/it] 84%|████████▍ | 42/50 [03:47<00:55,  6.94s/it] 86%|████████▌ | 43/50 [03:55<00:51,  7.34s/it] 88%|████████▊ | 44/50 [04:01<00:41,  6.91s/it] 90%|█████████ | 45/50 [04:08<00:35,  7.03s/it] 92%|█████████▏| 46/50 [04:15<00:27,  6.85s/it] 94%|█████████▍| 47/50 [04:23<00:22,  7.35s/it] 96%|█████████▌| 48/50 [04:28<00:13,  6.65s/it] 98%|█████████▊| 49/50 [04:37<00:07,  7.30s/it]100%|██████████| 50/50 [04:46<00:00,  7.80s/it]100%|██████████| 50/50 [04:46<00:00,  5.73s/it]
5 154 [0 1 6 5 4]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
5 140 [4 6 2 3 0]
5 150 [4 6 2 0 5]
5 152 [6 2 0 1 5]
5 154 [5 0 4 3 1]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
