Running FedStream with: Dir=0.8, Epoch=2, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<05:44,  7.04s/it]  4%|▍         | 2/50 [00:10<03:54,  4.89s/it]  6%|▌         | 3/50 [00:17<04:36,  5.89s/it]  8%|▊         | 4/50 [00:19<03:28,  4.54s/it] 10%|█         | 5/50 [00:25<03:44,  4.99s/it] 12%|█▏        | 6/50 [00:28<03:03,  4.17s/it] 14%|█▍        | 7/50 [00:33<03:13,  4.50s/it] 16%|█▌        | 8/50 [00:36<02:44,  3.91s/it] 18%|█▊        | 9/50 [00:42<03:10,  4.64s/it] 20%|██        | 10/50 [00:45<02:46,  4.17s/it] 22%|██▏       | 11/50 [00:51<02:59,  4.60s/it] 24%|██▍       | 12/50 [00:55<02:53,  4.57s/it] 26%|██▌       | 13/50 [01:01<03:00,  4.88s/it] 28%|██▊       | 14/50 [01:04<02:40,  4.47s/it] 30%|███       | 15/50 [01:10<02:54,  4.99s/it] 32%|███▏      | 16/50 [01:15<02:40,  4.73s/it] 34%|███▍      | 17/50 [01:22<03:05,  5.63s/it] 36%|███▌      | 18/50 [01:27<02:47,  5.23s/it] 38%|███▊      | 19/50 [01:33<02:49,  5.48s/it] 40%|████      | 20/50 [01:37<02:34,  5.16s/it] 42%|████▏     | 21/50 [01:44<02:47,  5.78s/it] 44%|████▍     | 22/50 [01:48<02:26,  5.24s/it] 46%|████▌     | 23/50 [01:55<02:34,  5.74s/it] 48%|████▊     | 24/50 [01:59<02:15,  5.21s/it] 50%|█████     | 25/50 [02:07<02:28,  5.93s/it] 52%|█████▏    | 26/50 [02:11<02:09,  5.40s/it] 54%|█████▍    | 27/50 [02:18<02:15,  5.91s/it] 56%|█████▌    | 28/50 [02:22<01:59,  5.42s/it] 58%|█████▊    | 29/50 [02:30<02:10,  6.21s/it] 60%|██████    | 30/50 [02:35<01:53,  5.66s/it] 62%|██████▏   | 31/50 [02:42<01:54,  6.03s/it] 64%|██████▍   | 32/50 [02:47<01:42,  5.71s/it] 66%|██████▌   | 33/50 [02:54<01:45,  6.18s/it] 68%|██████▊   | 34/50 [02:59<01:34,  5.91s/it] 70%|███████   | 35/50 [03:07<01:38,  6.59s/it] 72%|███████▏  | 36/50 [03:12<01:26,  6.17s/it] 74%|███████▍  | 37/50 [03:20<01:25,  6.59s/it] 76%|███████▌  | 38/50 [03:26<01:18,  6.54s/it] 78%|███████▊  | 39/50 [03:34<01:16,  6.97s/it] 80%|████████  | 40/50 [03:40<01:04,  6.42s/it] 82%|████████▏ | 41/50 [03:48<01:02,  6.92s/it] 84%|████████▍ | 42/50 [03:53<00:50,  6.37s/it] 86%|████████▌ | 43/50 [04:00<00:46,  6.69s/it] 88%|████████▊ | 44/50 [04:06<00:37,  6.30s/it] 90%|█████████ | 45/50 [04:13<00:33,  6.73s/it] 92%|█████████▏| 46/50 [04:20<00:27,  6.76s/it] 94%|█████████▍| 47/50 [04:29<00:22,  7.43s/it] 96%|█████████▌| 48/50 [04:34<00:13,  6.81s/it] 98%|█████████▊| 49/50 [04:43<00:07,  7.33s/it]100%|██████████| 50/50 [04:53<00:00,  8.02s/it]100%|██████████| 50/50 [04:53<00:00,  5.86s/it]
7 110 [6 0 5 1 7 4 2]
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:04<03:55,  4.81s/it]  4%|▍         | 2/50 [00:06<02:16,  2.83s/it]  6%|▌         | 3/50 [00:09<02:25,  3.09s/it]  8%|▊         | 4/50 [00:10<01:40,  2.19s/it] 10%|█         | 5/50 [00:13<01:53,  2.51s/it] 12%|█▏        | 6/50 [00:14<01:24,  1.91s/it] 14%|█▍        | 7/50 [00:17<01:38,  2.29s/it] 16%|█▌        | 8/50 [00:18<01:15,  1.79s/it] 18%|█▊        | 9/50 [00:21<01:32,  2.26s/it] 20%|██        | 10/50 [00:22<01:11,  1.78s/it] 22%|██▏       | 11/50 [00:25<01:24,  2.18s/it] 24%|██▍       | 12/50 [00:25<01:05,  1.73s/it] 26%|██▌       | 13/50 [00:29<01:19,  2.16s/it] 28%|██▊       | 14/50 [00:29<01:02,  1.72s/it] 30%|███       | 15/50 [00:32<01:14,  2.12s/it] 32%|███▏      | 16/50 [00:33<00:57,  1.70s/it] 34%|███▍      | 17/50 [00:36<01:09,  2.12s/it] 36%|███▌      | 18/50 [00:37<00:54,  1.70s/it] 38%|███▊      | 19/50 [00:40<01:07,  2.18s/it] 40%|████      | 20/50 [00:41<00:52,  1.75s/it] 42%|████▏     | 21/50 [00:44<01:02,  2.16s/it] 44%|████▍     | 22/50 [00:45<00:48,  1.74s/it] 46%|████▌     | 23/50 [00:48<00:58,  2.15s/it] 48%|████▊     | 24/50 [00:49<00:44,  1.73s/it] 50%|█████     | 25/50 [00:52<00:53,  2.13s/it] 52%|█████▏    | 26/50 [00:52<00:41,  1.72s/it] 54%|█████▍    | 27/50 [00:56<00:50,  2.21s/it] 56%|█████▌    | 28/50 [00:57<00:39,  1.78s/it] 58%|█████▊    | 29/50 [01:00<00:45,  2.18s/it] 60%|██████    | 30/50 [01:00<00:35,  1.76s/it] 62%|██████▏   | 31/50 [01:04<00:41,  2.17s/it] 64%|██████▍   | 32/50 [01:04<00:31,  1.76s/it] 66%|██████▌   | 33/50 [01:08<00:36,  2.18s/it] 68%|██████▊   | 34/50 [01:08<00:28,  1.77s/it] 70%|███████   | 35/50 [01:12<00:33,  2.25s/it] 72%|███████▏  | 36/50 [01:13<00:25,  1.82s/it] 74%|███████▍  | 37/50 [01:16<00:28,  2.21s/it] 76%|███████▌  | 38/50 [01:16<00:21,  1.79s/it] 78%|███████▊  | 39/50 [01:20<00:24,  2.21s/it] 80%|████████  | 40/50 [01:21<00:18,  1.82s/it] 82%|████████▏ | 41/50 [01:24<00:20,  2.23s/it] 84%|████████▍ | 42/50 [01:25<00:14,  1.81s/it] 86%|████████▌ | 43/50 [01:28<00:15,  2.29s/it] 88%|████████▊ | 44/50 [01:29<00:11,  1.86s/it] 90%|█████████ | 45/50 [01:32<00:11,  2.25s/it] 92%|█████████▏| 46/50 [01:33<00:07,  1.83s/it] 94%|█████████▍| 47/50 [01:36<00:06,  2.23s/it] 96%|█████████▌| 48/50 [01:37<00:03,  1.81s/it] 98%|█████████▊| 49/50 [01:40<00:02,  2.28s/it]100%|██████████| 50/50 [01:43<00:00,  2.56s/it]100%|██████████| 50/50 [01:43<00:00,  2.08s/it]
7 110 [1 5 6 2 0 4 3]
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 110, 7: 0, 8: 0, 9: 0}
7 100 [3 1 0 5 2 4 7]
7 107 [6 2 5 3 7 1 0]
7 108 [4 6 3 2 7 1 0]
7 110 [4 0 7 5 6 1 2]
{0: 64, 1: 54, 2: 62, 3: 58, 4: 63, 5: 64, 6: 50, 7: 5, 8: 5, 9: 0}
{0: 37, 1: 31, 2: 32, 3: 36, 4: 40, 5: 37, 6: 29, 7: 10, 8: 10, 9: 7}
{0: 25, 1: 26, 2: 23, 3: 28, 4: 25, 5: 22, 6: 22, 7: 13, 8: 5, 9: 10}
{0: 12, 1: 25, 2: 19, 3: 12, 4: 20, 5: 20, 6: 20, 7: 16, 8: 13, 9: 15}
{0: 7, 1: 25, 2: 20, 3: 5, 4: 20, 5: 23, 6: 17, 7: 17, 8: 14, 9: 18}
{0: 12, 1: 8, 2: 20, 3: 12, 4: 22, 5: 18, 6: 17, 7: 8, 8: 20, 9: 18}
{0: 15, 1: 13, 2: 18, 3: 18, 4: 23, 5: 21, 6: 7, 7: 14, 8: 21, 9: 8}
{0: 17, 1: 15, 2: 20, 3: 23, 4: 19, 5: 20, 6: 14, 7: 8, 8: 18, 9: 5}
{0: 19, 1: 9, 2: 15, 3: 23, 4: 19, 5: 18, 6: 16, 7: 13, 8: 17, 9: 3}
{0: 20, 1: 12, 2: 16, 3: 22, 4: 10, 5: 8, 6: 20, 7: 17, 8: 19, 9: 12}
{0: 24, 1: 4, 2: 17, 3: 11, 4: 17, 5: 13, 6: 20, 7: 17, 8: 18, 9: 17}
{0: 15, 1: 12, 2: 17, 3: 15, 4: 19, 5: 14, 6: 19, 7: 9, 8: 16, 9: 15}
{0: 8, 1: 15, 2: 18, 3: 19, 4: 23, 5: 19, 6: 18, 7: 14, 8: 4, 9: 18}
{0: 6, 1: 5, 2: 20, 3: 23, 4: 22, 5: 16, 6: 21, 7: 14, 8: 12, 9: 19}
{0: 14, 1: 12, 2: 21, 3: 11, 4: 19, 5: 18, 6: 18, 7: 16, 8: 13, 9: 9}
{0: 19, 1: 16, 2: 20, 3: 16, 4: 11, 5: 8, 6: 18, 7: 15, 8: 19, 9: 14}
{0: 9, 1: 16, 2: 17, 3: 21, 4: 17, 5: 16, 6: 18, 7: 6, 8: 20, 9: 18}
{0: 15, 1: 16, 2: 20, 3: 21, 4: 14, 5: 17, 6: 19, 7: 12, 8: 11, 9: 6}
{0: 18, 1: 8, 2: 18, 3: 20, 4: 9, 5: 17, 6: 22, 7: 15, 8: 16, 9: 13}
{0: 6, 1: 16, 2: 8, 3: 20, 4: 15, 5: 19, 6: 19, 7: 18, 8: 19, 9: 18}
{0: 12, 1: 17, 2: 16, 3: 17, 4: 13, 5: 20, 6: 11, 7: 15, 8: 9, 9: 21}
{0: 16, 1: 18, 2: 18, 3: 6, 4: 18, 5: 13, 6: 15, 7: 19, 8: 12, 9: 21}
{0: 18, 1: 18, 2: 19, 3: 13, 4: 19, 5: 8, 6: 18, 7: 18, 8: 16, 9: 11}
{0: 20, 1: 20, 2: 8, 3: 4, 4: 21, 5: 14, 6: 19, 7: 17, 8: 20, 9: 16}
{0: 17, 1: 19, 2: 14, 3: 2, 4: 18, 5: 13, 6: 18, 7: 21, 8: 11, 9: 19}
{0: 21, 1: 7, 2: 17, 3: 12, 4: 21, 5: 8, 6: 16, 7: 20, 8: 15, 9: 19}
{0: 21, 1: 14, 2: 17, 3: 15, 4: 20, 5: 2, 6: 18, 7: 12, 8: 19, 9: 20}
{0: 23, 1: 18, 2: 8, 3: 19, 4: 17, 5: 10, 6: 19, 7: 16, 8: 21, 9: 8}
{0: 23, 1: 20, 2: 12, 3: 17, 4: 22, 5: 12, 6: 12, 7: 12, 8: 17, 9: 5}
{0: 22, 1: 20, 2: 6, 3: 9, 4: 20, 5: 19, 6: 15, 7: 17, 8: 16, 9: 12}
{0: 20, 1: 22, 2: 11, 3: 17, 4: 19, 5: 11, 6: 7, 7: 16, 8: 17, 9: 18}
{0: 20, 1: 21, 2: 13, 3: 23, 4: 19, 5: 16, 6: 11, 7: 17, 8: 10, 9: 9}
{0: 23, 1: 18, 2: 19, 3: 17, 4: 19, 5: 7, 6: 15, 7: 15, 8: 14, 9: 5}
{0: 25, 1: 16, 2: 20, 3: 20, 4: 17, 5: 14, 6: 19, 7: 4, 8: 18, 9: 3}
{0: 25, 1: 19, 2: 21, 3: 8, 4: 10, 5: 15, 6: 20, 7: 11, 8: 18, 9: 11}
{0: 11, 1: 21, 2: 20, 3: 14, 4: 5, 5: 15, 6: 24, 7: 15, 8: 20, 9: 14}
{0: 12, 1: 22, 2: 17, 3: 13, 4: 11, 5: 6, 6: 23, 7: 18, 8: 23, 9: 7}
{0: 18, 1: 21, 2: 6, 3: 7, 4: 15, 5: 13, 6: 20, 7: 20, 8: 21, 9: 15}
{0: 19, 1: 18, 2: 11, 3: 2, 4: 20, 5: 10, 6: 21, 7: 19, 8: 21, 9: 17}
{0: 6, 1: 19, 2: 18, 3: 11, 4: 14, 5: 16, 6: 21, 7: 19, 8: 16, 9: 19}
{0: 12, 1: 17, 2: 10, 3: 15, 4: 7, 5: 18, 6: 18, 7: 20, 8: 19, 9: 16}
{0: 15, 1: 7, 2: 15, 3: 19, 4: 15, 5: 21, 6: 6, 7: 20, 8: 19, 9: 19}
{0: 15, 1: 14, 2: 20, 3: 12, 4: 7, 5: 20, 6: 14, 7: 19, 8: 18, 9: 19}
{0: 16, 1: 15, 2: 19, 3: 19, 4: 6, 5: 20, 6: 6, 7: 15, 8: 18, 9: 17}
{0: 16, 1: 7, 2: 21, 3: 21, 4: 12, 5: 22, 6: 13, 7: 8, 8: 18, 9: 18}
{0: 16, 1: 14, 2: 23, 3: 18, 4: 16, 5: 17, 6: 18, 7: 4, 8: 19, 9: 5}
{0: 18, 1: 16, 2: 23, 3: 16, 4: 17, 5: 9, 6: 8, 7: 11, 8: 17, 9: 12}
{0: 17, 1: 14, 2: 8, 3: 15, 4: 21, 5: 7, 6: 12, 7: 15, 8: 15, 9: 14}
{0: 14, 1: 5, 2: 6, 3: 12, 4: 19, 5: 9, 6: 13, 7: 14, 8: 14, 9: 11}
