Running FedStream with: Dir=0.7, Epoch=1, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<07:28,  9.15s/it]  4%|▍         | 2/50 [00:10<03:44,  4.68s/it]  6%|▌         | 3/50 [00:14<03:20,  4.26s/it]  8%|▊         | 4/50 [00:15<02:25,  3.16s/it] 10%|█         | 5/50 [00:19<02:32,  3.40s/it] 12%|█▏        | 6/50 [00:21<02:01,  2.77s/it] 14%|█▍        | 7/50 [00:25<02:19,  3.24s/it] 16%|█▌        | 8/50 [00:27<01:53,  2.70s/it] 18%|█▊        | 9/50 [00:30<02:06,  3.09s/it] 20%|██        | 10/50 [00:32<01:44,  2.61s/it] 22%|██▏       | 11/50 [00:36<01:58,  3.03s/it] 24%|██▍       | 12/50 [00:38<01:38,  2.60s/it] 26%|██▌       | 13/50 [00:42<01:54,  3.09s/it] 28%|██▊       | 14/50 [00:44<01:42,  2.85s/it] 30%|███       | 15/50 [00:48<01:55,  3.29s/it] 32%|███▏      | 16/50 [00:50<01:37,  2.88s/it] 34%|███▍      | 17/50 [00:55<01:49,  3.30s/it] 36%|███▌      | 18/50 [00:57<01:33,  2.92s/it] 38%|███▊      | 19/50 [01:02<01:54,  3.69s/it] 40%|████      | 20/50 [01:04<01:35,  3.19s/it] 42%|████▏     | 21/50 [01:10<01:51,  3.86s/it] 44%|████▍     | 22/50 [01:12<01:35,  3.43s/it] 46%|████▌     | 23/50 [01:17<01:42,  3.81s/it] 48%|████▊     | 24/50 [01:19<01:26,  3.31s/it] 50%|█████     | 25/50 [01:24<01:35,  3.83s/it] 52%|█████▏    | 26/50 [01:26<01:20,  3.36s/it] 54%|█████▍    | 27/50 [01:31<01:27,  3.80s/it] 56%|█████▌    | 28/50 [01:33<01:13,  3.35s/it] 58%|█████▊    | 29/50 [01:39<01:24,  4.04s/it] 60%|██████    | 30/50 [01:41<01:11,  3.55s/it] 62%|██████▏   | 31/50 [01:47<01:17,  4.07s/it] 64%|██████▍   | 32/50 [01:49<01:06,  3.68s/it] 66%|██████▌   | 33/50 [01:55<01:10,  4.17s/it] 68%|██████▊   | 34/50 [01:57<00:59,  3.69s/it] 70%|███████   | 35/50 [02:03<01:02,  4.19s/it] 72%|███████▏  | 36/50 [02:05<00:52,  3.73s/it] 74%|███████▍  | 37/50 [02:10<00:53,  4.11s/it] 76%|███████▌  | 38/50 [02:13<00:45,  3.76s/it] 78%|███████▊  | 39/50 [02:20<00:51,  4.64s/it] 80%|████████  | 40/50 [02:23<00:42,  4.21s/it] 82%|████████▏ | 41/50 [02:29<00:40,  4.55s/it] 84%|████████▍ | 42/50 [02:32<00:33,  4.18s/it] 86%|████████▌ | 43/50 [02:37<00:32,  4.59s/it] 88%|████████▊ | 44/50 [02:41<00:25,  4.23s/it] 90%|█████████ | 45/50 [02:47<00:23,  4.72s/it] 92%|█████████▏| 46/50 [02:50<00:16,  4.19s/it] 94%|█████████▍| 47/50 [02:55<00:13,  4.63s/it] 96%|█████████▌| 48/50 [02:59<00:08,  4.33s/it] 98%|█████████▊| 49/50 [03:06<00:05,  5.07s/it]100%|██████████| 50/50 [03:12<00:00,  5.49s/it]100%|██████████| 50/50 [03:12<00:00,  3.85s/it]
5 154 [1 5 4 0 2]
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [2 5 0 4 1]
5 150 [5 2 0 4 3]
5 152 [0 5 2 1 4]
5 154 [3 2 0 1 4]
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
