Running FedStream with: Dir=0.6, Epoch=1, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:15,  5.21s/it]  4%|▍         | 2/50 [00:06<02:22,  2.98s/it]  6%|▌         | 3/50 [00:10<02:38,  3.38s/it]  8%|▊         | 4/50 [00:11<02:00,  2.62s/it] 10%|█         | 5/50 [00:16<02:24,  3.20s/it] 12%|█▏        | 6/50 [00:18<02:03,  2.82s/it] 14%|█▍        | 7/50 [00:22<02:21,  3.29s/it] 16%|█▌        | 8/50 [00:24<01:58,  2.81s/it] 18%|█▊        | 9/50 [00:28<02:10,  3.19s/it] 20%|██        | 10/50 [00:29<01:47,  2.68s/it] 22%|██▏       | 11/50 [00:33<01:59,  3.05s/it] 24%|██▍       | 12/50 [00:35<01:43,  2.73s/it] 26%|██▌       | 13/50 [00:40<02:02,  3.31s/it] 28%|██▊       | 14/50 [00:41<01:40,  2.80s/it] 30%|███       | 15/50 [00:46<01:58,  3.39s/it] 32%|███▏      | 16/50 [00:48<01:40,  2.95s/it] 34%|███▍      | 17/50 [00:53<02:00,  3.64s/it] 36%|███▌      | 18/50 [00:55<01:40,  3.14s/it] 38%|███▊      | 19/50 [01:01<01:58,  3.81s/it] 40%|████      | 20/50 [01:03<01:37,  3.26s/it] 42%|████▏     | 21/50 [01:08<01:49,  3.79s/it] 44%|████▍     | 22/50 [01:10<01:30,  3.24s/it] 46%|████▌     | 23/50 [01:14<01:36,  3.58s/it] 48%|████▊     | 24/50 [01:17<01:24,  3.25s/it] 50%|█████     | 25/50 [01:22<01:33,  3.75s/it] 52%|█████▏    | 26/50 [01:24<01:19,  3.31s/it] 54%|█████▍    | 27/50 [01:28<01:25,  3.70s/it] 56%|█████▌    | 28/50 [01:31<01:11,  3.23s/it] 58%|█████▊    | 29/50 [01:36<01:18,  3.75s/it] 60%|██████    | 30/50 [01:38<01:05,  3.27s/it] 62%|██████▏   | 31/50 [01:43<01:11,  3.75s/it] 64%|██████▍   | 32/50 [01:45<01:00,  3.37s/it] 66%|██████▌   | 33/50 [01:50<01:07,  3.94s/it] 68%|██████▊   | 34/50 [01:53<00:55,  3.48s/it] 70%|███████   | 35/50 [01:58<01:00,  4.04s/it] 72%|███████▏  | 36/50 [02:00<00:49,  3.55s/it] 74%|███████▍  | 37/50 [02:05<00:51,  3.99s/it] 76%|███████▌  | 38/50 [02:08<00:42,  3.54s/it] 78%|███████▊  | 39/50 [02:13<00:43,  3.93s/it] 80%|████████  | 40/50 [02:15<00:35,  3.52s/it] 82%|████████▏ | 41/50 [02:21<00:36,  4.03s/it] 84%|████████▍ | 42/50 [02:23<00:28,  3.60s/it] 86%|████████▌ | 43/50 [02:28<00:28,  4.03s/it] 88%|████████▊ | 44/50 [02:31<00:22,  3.71s/it] 90%|█████████ | 45/50 [02:37<00:22,  4.48s/it] 92%|█████████▏| 46/50 [02:40<00:15,  3.95s/it] 94%|█████████▍| 47/50 [02:46<00:13,  4.41s/it] 96%|█████████▌| 48/50 [02:48<00:07,  3.92s/it] 98%|█████████▊| 49/50 [02:55<00:04,  4.61s/it]100%|██████████| 50/50 [03:02<00:00,  5.40s/it]100%|██████████| 50/50 [03:02<00:00,  3.65s/it]
5 154 [0 1 6 5 4]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
5 140 [4 6 2 3 0]
5 150 [4 6 2 0 5]
5 152 [6 2 0 1 5]
5 154 [5 0 4 3 1]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
