Running FedStream with: Dir=0.6, Epoch=1, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<07:29,  9.17s/it]  4%|▍         | 2/50 [00:10<03:41,  4.62s/it]  6%|▌         | 3/50 [00:14<03:19,  4.26s/it]  8%|▊         | 4/50 [00:15<02:25,  3.16s/it] 10%|█         | 5/50 [00:20<02:50,  3.78s/it] 12%|█▏        | 6/50 [00:22<02:12,  3.00s/it] 14%|█▍        | 7/50 [00:27<02:37,  3.67s/it] 16%|█▌        | 8/50 [00:28<02:05,  2.98s/it] 18%|█▊        | 9/50 [00:33<02:17,  3.37s/it] 20%|██        | 10/50 [00:34<01:56,  2.90s/it] 22%|██▏       | 11/50 [00:38<02:05,  3.22s/it] 24%|██▍       | 12/50 [00:40<01:48,  2.85s/it] 26%|██▌       | 13/50 [00:46<02:19,  3.77s/it] 28%|██▊       | 14/50 [00:48<01:52,  3.12s/it] 30%|███       | 15/50 [00:53<02:09,  3.69s/it] 32%|███▏      | 16/50 [00:55<01:52,  3.32s/it] 34%|███▍      | 17/50 [01:01<02:09,  3.94s/it] 36%|███▌      | 18/50 [01:03<01:47,  3.36s/it] 38%|███▊      | 19/50 [01:07<01:54,  3.68s/it] 40%|████      | 20/50 [01:09<01:35,  3.19s/it] 42%|████▏     | 21/50 [01:15<01:51,  3.86s/it] 44%|████▍     | 22/50 [01:17<01:38,  3.52s/it] 46%|████▌     | 23/50 [01:23<01:54,  4.22s/it] 48%|████▊     | 24/50 [01:25<01:33,  3.59s/it] 50%|█████     | 25/50 [01:30<01:38,  3.95s/it] 52%|█████▏    | 26/50 [01:32<01:22,  3.42s/it] 54%|█████▍    | 27/50 [01:38<01:31,  3.96s/it] 56%|█████▌    | 28/50 [01:40<01:19,  3.61s/it] 58%|█████▊    | 29/50 [01:45<01:23,  3.98s/it] 60%|██████    | 30/50 [01:47<01:09,  3.47s/it] 62%|██████▏   | 31/50 [01:52<01:14,  3.91s/it] 64%|██████▍   | 32/50 [01:56<01:06,  3.72s/it] 66%|██████▌   | 33/50 [02:01<01:10,  4.16s/it] 68%|██████▊   | 34/50 [02:03<00:58,  3.64s/it] 70%|███████   | 35/50 [02:09<01:04,  4.28s/it] 72%|███████▏  | 36/50 [02:12<00:53,  3.84s/it] 74%|███████▍  | 37/50 [02:17<00:55,  4.28s/it] 76%|███████▌  | 38/50 [02:20<00:45,  3.81s/it] 78%|███████▊  | 39/50 [02:25<00:46,  4.23s/it] 80%|████████  | 40/50 [02:28<00:38,  3.83s/it] 82%|████████▏ | 41/50 [02:34<00:39,  4.35s/it] 84%|████████▍ | 42/50 [02:37<00:31,  3.99s/it] 86%|████████▌ | 43/50 [02:42<00:30,  4.34s/it] 88%|████████▊ | 44/50 [02:45<00:23,  3.84s/it] 90%|█████████ | 45/50 [02:50<00:21,  4.29s/it] 92%|█████████▏| 46/50 [02:53<00:15,  3.82s/it] 94%|█████████▍| 47/50 [02:58<00:12,  4.28s/it] 96%|█████████▌| 48/50 [03:01<00:07,  3.84s/it] 98%|█████████▊| 49/50 [03:07<00:04,  4.58s/it]100%|██████████| 50/50 [03:15<00:00,  5.50s/it]100%|██████████| 50/50 [03:15<00:00,  3.90s/it]
5 154 [6 0 5 1 7]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
5 140 [5 2 0 4 3]
5 150 [6 2 0 1 5]
5 152 [5 0 4 3 1]
5 154 [5 6 2 1 0]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
