Running FedStream with: Dir=0.8, Epoch=5, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:08<07:16,  8.92s/it]  4%|▍         | 2/50 [00:14<05:27,  6.82s/it]  6%|▌         | 3/50 [00:22<05:42,  7.29s/it]  8%|▊         | 4/50 [00:27<05:03,  6.61s/it] 10%|█         | 5/50 [00:35<05:19,  7.10s/it] 12%|█▏        | 6/50 [00:41<04:51,  6.63s/it] 14%|█▍        | 7/50 [00:49<05:09,  7.20s/it] 16%|█▌        | 8/50 [00:55<04:44,  6.78s/it] 18%|█▊        | 9/50 [01:03<04:58,  7.27s/it] 20%|██        | 10/50 [01:10<04:36,  6.91s/it] 22%|██▏       | 11/50 [01:19<04:56,  7.60s/it] 24%|██▍       | 12/50 [01:28<05:04,  8.00s/it] 26%|██▌       | 13/50 [01:37<05:12,  8.46s/it] 28%|██▊       | 14/50 [01:44<04:50,  8.07s/it] 30%|███       | 15/50 [01:54<05:01,  8.62s/it] 32%|███▏      | 16/50 [02:02<04:41,  8.28s/it] 34%|███▍      | 17/50 [02:12<04:49,  8.77s/it] 36%|███▌      | 18/50 [02:20<04:31,  8.50s/it] 38%|███▊      | 19/50 [02:30<04:38,  8.98s/it] 40%|████      | 20/50 [02:38<04:20,  8.67s/it] 42%|████▏     | 21/50 [02:48<04:26,  9.19s/it] 44%|████▍     | 22/50 [02:56<04:09,  8.90s/it] 46%|████▌     | 23/50 [03:07<04:16,  9.48s/it] 48%|████▊     | 24/50 [03:15<03:58,  9.18s/it] 50%|█████     | 25/50 [03:29<04:20, 10.43s/it] 52%|█████▏    | 26/50 [03:38<04:00, 10.02s/it] 54%|█████▍    | 27/50 [03:50<04:01, 10.50s/it] 56%|█████▌    | 28/50 [03:59<03:41, 10.09s/it] 58%|█████▊    | 29/50 [04:10<03:42, 10.58s/it] 60%|██████    | 30/50 [04:20<03:24, 10.21s/it] 62%|██████▏   | 31/50 [04:32<03:24, 10.77s/it] 64%|██████▍   | 32/50 [04:41<03:07, 10.41s/it] 66%|██████▌   | 33/50 [04:53<03:04, 10.87s/it] 68%|██████▊   | 34/50 [05:03<02:48, 10.52s/it] 70%|███████   | 35/50 [05:15<02:45, 11.01s/it] 72%|███████▏  | 36/50 [05:25<02:29, 10.70s/it] 74%|███████▍  | 37/50 [05:38<02:25, 11.22s/it] 76%|███████▌  | 38/50 [05:48<02:12, 11.06s/it] 78%|███████▊  | 39/50 [06:03<02:12, 12.03s/it] 80%|████████  | 40/50 [06:13<01:56, 11.68s/it] 82%|████████▏ | 41/50 [06:27<01:49, 12.15s/it] 84%|████████▍ | 42/50 [06:38<01:34, 11.82s/it] 86%|████████▌ | 43/50 [06:51<01:25, 12.27s/it] 88%|████████▊ | 44/50 [07:02<01:11, 11.91s/it] 90%|█████████ | 45/50 [07:16<01:02, 12.51s/it] 92%|█████████▏| 46/50 [07:27<00:48, 12.17s/it] 94%|█████████▍| 47/50 [07:41<00:37, 12.65s/it] 96%|█████████▌| 48/50 [07:53<00:24, 12.33s/it] 98%|█████████▊| 49/50 [08:07<00:12, 12.82s/it]100%|██████████| 50/50 [08:21<00:00, 13.20s/it]100%|██████████| 50/50 [08:21<00:00, 10.03s/it]
8 96 [7 5 0 6 1 8 4 2]
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:21,  7.78s/it]  4%|▍         | 2/50 [00:10<03:57,  4.94s/it]  6%|▌         | 3/50 [00:14<03:36,  4.62s/it]  8%|▊         | 4/50 [00:16<02:36,  3.40s/it] 10%|█         | 5/50 [00:20<02:36,  3.48s/it] 12%|█▏        | 6/50 [00:21<02:00,  2.75s/it] 14%|█▍        | 7/50 [00:24<02:08,  3.00s/it] 16%|█▌        | 8/50 [00:26<01:43,  2.46s/it] 18%|█▊        | 9/50 [00:30<01:57,  2.86s/it] 20%|██        | 10/50 [00:31<01:34,  2.37s/it] 22%|██▏       | 11/50 [00:34<01:46,  2.74s/it] 24%|██▍       | 12/50 [00:36<01:27,  2.30s/it] 26%|██▌       | 13/50 [00:39<01:39,  2.68s/it] 28%|██▊       | 14/50 [00:41<01:21,  2.26s/it] 30%|███       | 15/50 [00:44<01:32,  2.65s/it] 32%|███▏      | 16/50 [00:45<01:16,  2.24s/it] 34%|███▍      | 17/50 [00:49<01:26,  2.63s/it] 36%|███▌      | 18/50 [00:50<01:13,  2.30s/it] 38%|███▊      | 19/50 [00:54<01:22,  2.67s/it] 40%|████      | 20/50 [00:55<01:08,  2.28s/it] 42%|████▏     | 21/50 [00:59<01:17,  2.66s/it] 44%|████▍     | 22/50 [01:00<01:03,  2.25s/it] 46%|████▌     | 23/50 [01:04<01:11,  2.64s/it] 48%|████▊     | 24/50 [01:05<00:58,  2.25s/it] 50%|█████     | 25/50 [01:09<01:06,  2.65s/it] 52%|█████▏    | 26/50 [01:10<00:54,  2.25s/it] 54%|█████▍    | 27/50 [01:14<01:02,  2.72s/it] 56%|█████▌    | 28/50 [01:15<00:50,  2.31s/it] 58%|█████▊    | 29/50 [01:19<00:56,  2.70s/it] 60%|██████    | 30/50 [01:20<00:46,  2.31s/it] 62%|██████▏   | 31/50 [01:24<00:51,  2.69s/it] 64%|██████▍   | 32/50 [01:25<00:41,  2.30s/it] 66%|██████▌   | 33/50 [01:29<00:45,  2.69s/it] 68%|██████▊   | 34/50 [01:30<00:36,  2.30s/it] 70%|███████   | 35/50 [01:34<00:41,  2.76s/it] 72%|███████▏  | 36/50 [01:35<00:32,  2.36s/it] 74%|███████▍  | 37/50 [01:39<00:35,  2.74s/it] 76%|███████▌  | 38/50 [01:40<00:28,  2.35s/it] 78%|███████▊  | 39/50 [01:44<00:30,  2.73s/it] 80%|████████  | 40/50 [01:45<00:23,  2.34s/it] 82%|████████▏ | 41/50 [01:49<00:25,  2.80s/it] 84%|████████▍ | 42/50 [01:51<00:19,  2.39s/it] 86%|████████▌ | 43/50 [01:54<00:19,  2.76s/it] 88%|████████▊ | 44/50 [01:56<00:14,  2.38s/it] 90%|█████████ | 45/50 [01:59<00:13,  2.75s/it] 92%|█████████▏| 46/50 [02:01<00:09,  2.36s/it] 94%|█████████▍| 47/50 [02:05<00:08,  2.74s/it] 96%|█████████▌| 48/50 [02:06<00:04,  2.34s/it] 98%|█████████▊| 49/50 [02:10<00:02,  2.77s/it]100%|██████████| 50/50 [02:13<00:00,  2.96s/it]100%|██████████| 50/50 [02:13<00:00,  2.67s/it]
8 96 [6 2 8 3 7 1 0 4]
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 0, 6: 96, 7: 96, 8: 96, 9: 0}
8 88 [0 6 4 3 5 2 7 1]
8 94 [0 3 4 1 6 7 2 8]
8 95 [7 5 6 2 8 1 3 0]
8 96 [1 8 2 6 4 3 7 5]
{0: 55, 1: 59, 2: 57, 3: 56, 4: 49, 5: 0, 6: 45, 7: 56, 8: 42, 9: 5}
{0: 33, 1: 37, 2: 34, 3: 37, 4: 22, 5: 7, 6: 37, 7: 23, 8: 28, 9: 10}
{0: 16, 1: 18, 2: 26, 3: 27, 4: 19, 5: 11, 6: 26, 7: 19, 8: 23, 9: 13}
{0: 15, 1: 18, 2: 18, 3: 15, 4: 19, 5: 15, 6: 19, 7: 14, 8: 22, 9: 16}
{0: 15, 1: 8, 2: 5, 3: 18, 4: 22, 5: 15, 6: 22, 7: 19, 8: 22, 9: 20}
{0: 18, 1: 14, 2: 10, 3: 18, 4: 9, 5: 17, 6: 19, 7: 19, 8: 10, 9: 21}
{0: 20, 1: 16, 2: 15, 3: 20, 4: 16, 5: 18, 6: 20, 7: 5, 8: 3, 9: 25}
{0: 7, 1: 17, 2: 16, 3: 19, 4: 21, 5: 18, 6: 24, 7: 12, 8: 1, 9: 24}
{0: 3, 1: 17, 2: 19, 3: 19, 4: 16, 5: 13, 6: 21, 7: 14, 8: 9, 9: 21}
{0: 11, 1: 17, 2: 20, 3: 6, 4: 20, 5: 15, 6: 24, 7: 6, 8: 15, 9: 22}
{0: 14, 1: 6, 2: 19, 3: 12, 4: 14, 5: 20, 6: 25, 7: 13, 8: 12, 9: 23}
{0: 9, 1: 10, 2: 18, 3: 14, 4: 15, 5: 17, 6: 25, 7: 15, 8: 7, 9: 21}
{0: 3, 1: 14, 2: 19, 3: 16, 4: 18, 5: 9, 6: 23, 7: 16, 8: 15, 9: 23}
{0: 12, 1: 18, 2: 18, 3: 22, 4: 10, 5: 15, 6: 20, 7: 10, 8: 13, 9: 20}
{0: 15, 1: 10, 2: 18, 3: 17, 4: 12, 5: 17, 6: 11, 7: 15, 8: 16, 9: 20}
{0: 15, 1: 15, 2: 9, 3: 16, 4: 15, 5: 20, 6: 17, 7: 12, 8: 17, 9: 20}
{0: 16, 1: 21, 2: 13, 3: 16, 4: 18, 5: 23, 6: 21, 7: 14, 8: 8, 9: 8}
{0: 19, 1: 10, 2: 4, 3: 18, 4: 18, 5: 20, 6: 23, 7: 14, 8: 11, 9: 14}
{0: 19, 1: 16, 2: 13, 3: 6, 4: 10, 5: 20, 6: 23, 7: 19, 8: 15, 9: 15}
{0: 17, 1: 18, 2: 17, 3: 12, 4: 3, 5: 22, 6: 25, 7: 21, 8: 8, 9: 15}
{0: 19, 1: 23, 2: 17, 3: 16, 4: 11, 5: 12, 6: 24, 7: 17, 8: 0, 9: 12}
{0: 19, 1: 20, 2: 18, 3: 20, 4: 16, 5: 7, 6: 23, 7: 19, 8: 10, 9: 4}
{0: 20, 1: 21, 2: 21, 3: 10, 4: 5, 5: 12, 6: 21, 7: 22, 8: 16, 9: 10}
{0: 17, 1: 21, 2: 20, 3: 5, 4: 15, 5: 14, 6: 21, 7: 11, 8: 16, 9: 19}
{0: 18, 1: 17, 2: 15, 3: 12, 4: 18, 5: 9, 6: 19, 7: 16, 8: 18, 9: 10}
{0: 18, 1: 22, 2: 15, 3: 16, 4: 18, 5: 4, 6: 10, 7: 18, 8: 21, 9: 14}
{0: 21, 1: 21, 2: 15, 3: 16, 4: 19, 5: 3, 6: 15, 7: 19, 8: 21, 9: 8}
{0: 23, 1: 19, 2: 16, 3: 19, 4: 18, 5: 1, 6: 17, 7: 20, 8: 24, 9: 2}
{0: 22, 1: 20, 2: 7, 3: 22, 4: 16, 5: 9, 6: 17, 7: 11, 8: 19, 9: 9}
{0: 10, 1: 19, 2: 12, 3: 22, 4: 20, 5: 15, 6: 20, 7: 14, 8: 19, 9: 5}
{0: 16, 1: 17, 2: 14, 3: 18, 4: 18, 5: 11, 6: 13, 7: 19, 8: 22, 9: 10}
{0: 14, 1: 19, 2: 19, 3: 9, 4: 9, 5: 15, 6: 16, 7: 18, 8: 23, 9: 17}
{0: 17, 1: 15, 2: 18, 3: 14, 4: 15, 5: 18, 6: 17, 7: 9, 8: 12, 9: 17}
{0: 15, 1: 17, 2: 20, 3: 18, 4: 19, 5: 18, 6: 7, 7: 7, 8: 16, 9: 19}
{0: 19, 1: 17, 2: 19, 3: 17, 4: 11, 5: 21, 6: 3, 7: 12, 8: 21, 9: 18}
{0: 19, 1: 17, 2: 9, 3: 18, 4: 17, 5: 10, 6: 11, 7: 19, 8: 24, 9: 15}
{0: 22, 1: 17, 2: 13, 3: 17, 4: 16, 5: 6, 6: 17, 7: 7, 8: 21, 9: 16}
{0: 24, 1: 22, 2: 16, 3: 4, 4: 19, 5: 15, 6: 16, 7: 5, 8: 21, 9: 14}
{0: 19, 1: 21, 2: 19, 3: 11, 4: 10, 5: 16, 6: 7, 7: 14, 8: 21, 9: 20}
{0: 20, 1: 5, 2: 18, 3: 16, 4: 17, 5: 20, 6: 4, 7: 15, 8: 22, 9: 22}
{0: 21, 1: 2, 2: 17, 3: 16, 4: 9, 5: 18, 6: 12, 7: 17, 8: 21, 9: 19}
{0: 21, 1: 12, 2: 22, 3: 9, 4: 14, 5: 17, 6: 20, 7: 18, 8: 16, 9: 7}
{0: 24, 1: 15, 2: 11, 3: 6, 4: 17, 5: 16, 6: 19, 7: 17, 8: 18, 9: 15}
{0: 7, 1: 19, 2: 15, 3: 5, 4: 17, 5: 17, 6: 19, 7: 20, 8: 17, 9: 15}
{0: 12, 1: 20, 2: 6, 3: 12, 4: 19, 5: 10, 6: 20, 7: 19, 8: 21, 9: 17}
{0: 16, 1: 13, 2: 13, 3: 16, 4: 19, 5: 3, 6: 19, 7: 18, 8: 18, 9: 15}
{0: 10, 1: 17, 2: 16, 3: 18, 4: 15, 5: 12, 6: 20, 7: 13, 8: 11, 9: 15}
{0: 15, 1: 14, 2: 15, 3: 17, 4: 10, 5: 5, 6: 21, 7: 16, 8: 11, 9: 14}
{0: 17, 1: 7, 2: 12, 3: 15, 4: 4, 5: 9, 6: 18, 7: 15, 8: 10, 9: 10}
