Running FedStream with: Dir=0.7, Epoch=2, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:31,  5.54s/it]  4%|▍         | 2/50 [00:08<03:17,  4.12s/it]  6%|▌         | 3/50 [00:14<03:40,  4.70s/it]  8%|▊         | 4/50 [00:16<02:56,  3.83s/it] 10%|█         | 5/50 [00:22<03:19,  4.44s/it] 12%|█▏        | 6/50 [00:24<02:47,  3.81s/it] 14%|█▍        | 7/50 [00:30<03:07,  4.36s/it] 16%|█▌        | 8/50 [00:32<02:42,  3.88s/it] 18%|█▊        | 9/50 [00:40<03:28,  5.08s/it] 20%|██        | 10/50 [00:44<03:02,  4.57s/it] 22%|██▏       | 11/50 [00:49<03:06,  4.77s/it] 24%|██▍       | 12/50 [00:52<02:38,  4.17s/it] 26%|██▌       | 13/50 [00:59<03:13,  5.23s/it] 28%|██▊       | 14/50 [01:03<02:53,  4.83s/it] 30%|███       | 15/50 [01:11<03:17,  5.65s/it] 32%|███▏      | 16/50 [01:15<02:57,  5.21s/it] 34%|███▍      | 17/50 [01:22<03:09,  5.74s/it] 36%|███▌      | 18/50 [01:26<02:42,  5.09s/it] 38%|███▊      | 19/50 [01:33<03:02,  5.87s/it] 40%|████      | 20/50 [01:37<02:38,  5.28s/it] 42%|████▏     | 21/50 [01:44<02:49,  5.84s/it] 44%|████▍     | 22/50 [01:48<02:24,  5.16s/it] 46%|████▌     | 23/50 [01:55<02:35,  5.77s/it] 48%|████▊     | 24/50 [01:59<02:16,  5.25s/it] 50%|█████     | 25/50 [02:08<02:36,  6.28s/it] 52%|█████▏    | 26/50 [02:12<02:16,  5.69s/it] 54%|█████▍    | 27/50 [02:19<02:20,  6.10s/it] 56%|█████▌    | 28/50 [02:24<02:06,  5.74s/it] 58%|█████▊    | 29/50 [02:31<02:08,  6.12s/it] 60%|██████    | 30/50 [02:35<01:50,  5.54s/it] 62%|██████▏   | 31/50 [02:42<01:53,  5.95s/it] 64%|██████▍   | 32/50 [02:47<01:43,  5.77s/it] 66%|██████▌   | 33/50 [02:54<01:43,  6.10s/it] 68%|██████▊   | 34/50 [02:59<01:32,  5.77s/it] 70%|███████   | 35/50 [03:08<01:41,  6.77s/it] 72%|███████▏  | 36/50 [03:14<01:27,  6.25s/it] 74%|███████▍  | 37/50 [03:21<01:24,  6.54s/it] 76%|███████▌  | 38/50 [03:25<01:11,  5.92s/it] 78%|███████▊  | 39/50 [03:32<01:08,  6.25s/it] 80%|████████  | 40/50 [03:37<00:58,  5.86s/it] 82%|████████▏ | 41/50 [03:45<00:57,  6.35s/it] 84%|████████▍ | 42/50 [03:50<00:48,  6.10s/it] 86%|████████▌ | 43/50 [03:58<00:46,  6.58s/it] 88%|████████▊ | 44/50 [04:04<00:38,  6.41s/it] 90%|█████████ | 45/50 [04:12<00:35,  7.06s/it] 92%|█████████▏| 46/50 [04:18<00:26,  6.53s/it] 94%|█████████▍| 47/50 [04:26<00:21,  7.09s/it] 96%|█████████▌| 48/50 [04:32<00:13,  6.64s/it] 98%|█████████▊| 49/50 [04:40<00:07,  7.28s/it]100%|██████████| 50/50 [04:50<00:00,  7.89s/it]100%|██████████| 50/50 [04:50<00:00,  5.81s/it]
6 128 [6 0 5 1 7 4]
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
6 117 [5 2 0 4 3 1]
6 125 [6 2 0 1 5 4]
6 126 [5 0 4 3 1 7]
6 128 [5 6 2 1 0 3]
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
