Running FedStream with: Dir=0.7, Epoch=2, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:08<06:46,  8.29s/it]  4%|▍         | 2/50 [00:11<04:12,  5.26s/it]  6%|▌         | 3/50 [00:17<04:29,  5.74s/it]  8%|▊         | 4/50 [00:20<03:34,  4.66s/it] 10%|█         | 5/50 [00:27<04:08,  5.53s/it] 12%|█▏        | 6/50 [00:30<03:25,  4.68s/it] 14%|█▍        | 7/50 [00:37<03:50,  5.35s/it] 16%|█▌        | 8/50 [00:40<03:14,  4.63s/it] 18%|█▊        | 9/50 [00:46<03:28,  5.08s/it] 20%|██        | 10/50 [00:50<03:11,  4.79s/it] 22%|██▏       | 11/50 [00:57<03:25,  5.26s/it] 24%|██▍       | 12/50 [01:00<03:01,  4.78s/it] 26%|██▌       | 13/50 [01:07<03:21,  5.43s/it] 28%|██▊       | 14/50 [01:11<02:58,  4.96s/it] 30%|███       | 15/50 [01:18<03:12,  5.50s/it] 32%|███▏      | 16/50 [01:22<02:54,  5.14s/it] 34%|███▍      | 17/50 [01:29<03:07,  5.67s/it] 36%|███▌      | 18/50 [01:33<02:44,  5.13s/it] 38%|███▊      | 19/50 [01:40<02:52,  5.57s/it] 40%|████      | 20/50 [01:43<02:28,  4.94s/it] 42%|████▏     | 21/50 [01:49<02:33,  5.31s/it] 44%|████▍     | 22/50 [01:54<02:19,  4.99s/it] 46%|████▌     | 23/50 [02:00<02:24,  5.34s/it] 48%|████▊     | 24/50 [02:04<02:08,  4.95s/it] 50%|█████     | 25/50 [02:11<02:23,  5.73s/it] 52%|█████▏    | 26/50 [02:15<02:05,  5.21s/it] 54%|█████▍    | 27/50 [02:22<02:08,  5.59s/it] 56%|█████▌    | 28/50 [02:26<01:56,  5.28s/it] 58%|█████▊    | 29/50 [02:33<02:01,  5.77s/it] 60%|██████    | 30/50 [02:38<01:47,  5.36s/it] 62%|██████▏   | 31/50 [02:46<01:57,  6.21s/it] 64%|██████▍   | 32/50 [02:50<01:42,  5.68s/it] 66%|██████▌   | 33/50 [02:57<01:41,  5.99s/it] 68%|██████▊   | 34/50 [03:02<01:30,  5.66s/it] 70%|███████   | 35/50 [03:11<01:39,  6.62s/it] 72%|███████▏  | 36/50 [03:15<01:23,  5.99s/it] 74%|███████▍  | 37/50 [03:23<01:24,  6.50s/it] 76%|███████▌  | 38/50 [03:27<01:10,  5.88s/it] 78%|███████▊  | 39/50 [03:34<01:08,  6.19s/it] 80%|████████  | 40/50 [03:39<00:57,  5.70s/it] 82%|████████▏ | 41/50 [03:47<00:57,  6.44s/it] 84%|████████▍ | 42/50 [03:52<00:47,  5.93s/it] 86%|████████▌ | 43/50 [03:59<00:44,  6.39s/it] 88%|████████▊ | 44/50 [04:05<00:36,  6.10s/it] 90%|█████████ | 45/50 [04:12<00:32,  6.45s/it] 92%|█████████▏| 46/50 [04:17<00:24,  6.10s/it] 94%|█████████▍| 47/50 [04:25<00:19,  6.60s/it] 96%|█████████▌| 48/50 [04:30<00:12,  6.16s/it] 98%|█████████▊| 49/50 [04:39<00:06,  6.90s/it]100%|██████████| 50/50 [04:47<00:00,  7.33s/it]100%|██████████| 50/50 [04:47<00:00,  5.75s/it]
7 110 [7 5 0 6 1 8 4]
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:42,  5.76s/it]  4%|▍         | 2/50 [00:07<02:46,  3.47s/it]  6%|▌         | 3/50 [00:11<02:44,  3.50s/it]  8%|▊         | 4/50 [00:11<01:52,  2.44s/it] 10%|█         | 5/50 [00:15<02:01,  2.69s/it] 12%|█▏        | 6/50 [00:15<01:28,  2.02s/it] 14%|█▍        | 7/50 [00:18<01:41,  2.35s/it] 16%|█▌        | 8/50 [00:19<01:16,  1.82s/it] 18%|█▊        | 9/50 [00:22<01:30,  2.22s/it] 20%|██        | 10/50 [00:23<01:09,  1.74s/it] 22%|██▏       | 11/50 [00:26<01:23,  2.15s/it] 24%|██▍       | 12/50 [00:27<01:04,  1.71s/it] 26%|██▌       | 13/50 [00:30<01:17,  2.11s/it] 28%|██▊       | 14/50 [00:30<01:00,  1.68s/it] 30%|███       | 15/50 [00:34<01:15,  2.16s/it] 32%|███▏      | 16/50 [00:34<00:58,  1.73s/it] 34%|███▍      | 17/50 [00:37<01:10,  2.13s/it] 36%|███▌      | 18/50 [00:38<00:54,  1.71s/it] 38%|███▊      | 19/50 [00:41<01:05,  2.12s/it] 40%|████      | 20/50 [00:42<00:51,  1.70s/it] 42%|████▏     | 21/50 [00:45<01:03,  2.18s/it] 44%|████▍     | 22/50 [00:46<00:49,  1.75s/it] 46%|████▌     | 23/50 [00:49<00:58,  2.16s/it] 48%|████▊     | 24/50 [00:50<00:45,  1.73s/it] 50%|█████     | 25/50 [00:53<00:54,  2.18s/it] 52%|█████▏    | 26/50 [00:54<00:42,  1.75s/it] 54%|█████▍    | 27/50 [00:57<00:49,  2.15s/it] 56%|█████▌    | 28/50 [00:58<00:38,  1.73s/it] 58%|█████▊    | 29/50 [01:01<00:46,  2.23s/it] 60%|██████    | 30/50 [01:02<00:35,  1.80s/it] 62%|██████▏   | 31/50 [01:05<00:41,  2.19s/it] 64%|██████▍   | 32/50 [01:06<00:31,  1.76s/it] 66%|██████▌   | 33/50 [01:09<00:36,  2.16s/it] 68%|██████▊   | 34/50 [01:10<00:27,  1.75s/it] 70%|███████   | 35/50 [01:13<00:33,  2.22s/it] 72%|███████▏  | 36/50 [01:14<00:25,  1.79s/it] 74%|███████▍  | 37/50 [01:17<00:28,  2.19s/it] 76%|███████▌  | 38/50 [01:18<00:21,  1.80s/it] 78%|███████▊  | 39/50 [01:21<00:24,  2.21s/it] 80%|████████  | 40/50 [01:22<00:17,  1.79s/it] 82%|████████▏ | 41/50 [01:25<00:20,  2.26s/it] 84%|████████▍ | 42/50 [01:26<00:14,  1.83s/it] 86%|████████▌ | 43/50 [01:29<00:15,  2.22s/it] 88%|████████▊ | 44/50 [01:30<00:10,  1.80s/it] 90%|█████████ | 45/50 [01:33<00:10,  2.20s/it] 92%|█████████▏| 46/50 [01:34<00:07,  1.79s/it] 94%|█████████▍| 47/50 [01:37<00:06,  2.21s/it] 96%|█████████▌| 48/50 [01:38<00:03,  1.87s/it] 98%|█████████▊| 49/50 [01:41<00:02,  2.25s/it]100%|██████████| 50/50 [01:44<00:00,  2.49s/it]100%|██████████| 50/50 [01:44<00:00,  2.09s/it]
7 110 [6 2 8 3 7 1 0]
{0: 110, 1: 110, 2: 110, 3: 110, 4: 0, 5: 0, 6: 110, 7: 110, 8: 110, 9: 0}
7 100 [0 6 4 3 5 2 7]
7 107 [0 3 4 1 6 7 2]
7 108 [7 5 6 2 8 1 3]
7 110 [1 8 2 6 4 3 7]
{0: 59, 1: 69, 2: 65, 3: 63, 4: 0, 5: 0, 6: 55, 7: 65, 8: 45, 9: 6}
{0: 33, 1: 41, 2: 46, 3: 37, 4: 0, 5: 8, 6: 38, 7: 27, 8: 29, 9: 11}
{0: 17, 1: 15, 2: 35, 3: 19, 4: 10, 5: 13, 6: 33, 7: 26, 8: 24, 9: 13}
{0: 16, 1: 4, 2: 29, 3: 11, 4: 18, 5: 21, 6: 21, 7: 19, 8: 19, 9: 15}
{0: 10, 1: 2, 2: 14, 3: 16, 4: 23, 5: 18, 6: 24, 7: 20, 8: 18, 9: 19}
{0: 15, 1: 12, 2: 20, 3: 6, 4: 15, 5: 18, 6: 22, 7: 22, 8: 9, 9: 20}
{0: 8, 1: 17, 2: 19, 3: 13, 4: 19, 5: 21, 6: 24, 7: 11, 8: 4, 9: 21}
{0: 5, 1: 19, 2: 9, 3: 19, 4: 19, 5: 19, 6: 26, 7: 15, 8: 2, 9: 23}
{0: 4, 1: 23, 2: 3, 3: 22, 4: 16, 5: 7, 6: 28, 7: 21, 8: 11, 9: 20}
{0: 13, 1: 22, 2: 14, 3: 9, 4: 21, 5: 6, 6: 21, 7: 9, 8: 17, 9: 23}
{0: 17, 1: 12, 2: 21, 3: 15, 4: 21, 5: 12, 6: 24, 7: 6, 8: 9, 9: 18}
{0: 8, 1: 15, 2: 22, 3: 17, 4: 20, 5: 5, 6: 23, 7: 15, 8: 8, 9: 22}
{0: 6, 1: 18, 2: 13, 3: 20, 4: 23, 5: 2, 6: 24, 7: 15, 8: 14, 9: 20}
{0: 13, 1: 19, 2: 18, 3: 21, 4: 16, 5: 12, 6: 24, 7: 6, 8: 8, 9: 18}
{0: 4, 1: 12, 2: 18, 3: 26, 4: 18, 5: 13, 6: 14, 7: 14, 8: 18, 9: 18}
{0: 13, 1: 5, 2: 15, 3: 21, 4: 19, 5: 17, 6: 17, 7: 9, 8: 22, 9: 17}
{0: 17, 1: 12, 2: 19, 3: 21, 4: 8, 5: 20, 6: 18, 7: 16, 8: 13, 9: 11}
{0: 25, 1: 8, 2: 11, 3: 10, 4: 14, 5: 16, 6: 21, 7: 17, 8: 17, 9: 16}
{0: 23, 1: 17, 2: 4, 3: 2, 4: 9, 5: 17, 6: 23, 7: 21, 8: 20, 9: 19}
{0: 21, 1: 19, 2: 4, 3: 13, 4: 1, 5: 18, 6: 24, 7: 23, 8: 11, 9: 21}
{0: 22, 1: 20, 2: 13, 3: 16, 4: 12, 5: 15, 6: 24, 7: 13, 8: 7, 9: 13}
{0: 25, 1: 24, 2: 15, 3: 22, 4: 5, 5: 6, 6: 22, 7: 15, 8: 15, 9: 6}
{0: 22, 1: 27, 2: 14, 3: 11, 4: 2, 5: 13, 6: 20, 7: 19, 8: 24, 9: 3}
{0: 20, 1: 26, 2: 17, 3: 5, 4: 1, 5: 19, 6: 20, 7: 11, 8: 24, 9: 12}
{0: 24, 1: 23, 2: 16, 3: 14, 4: 12, 5: 9, 6: 22, 7: 3, 8: 24, 9: 8}
{0: 24, 1: 22, 2: 19, 3: 19, 4: 3, 5: 5, 6: 10, 7: 12, 8: 23, 9: 18}
{0: 28, 1: 20, 2: 19, 3: 13, 4: 12, 5: 3, 6: 14, 7: 15, 8: 24, 9: 7}
{0: 22, 1: 20, 2: 21, 3: 8, 4: 17, 5: 2, 6: 16, 7: 18, 8: 26, 9: 5}
{0: 22, 1: 22, 2: 7, 3: 3, 4: 23, 5: 11, 6: 19, 7: 7, 8: 30, 9: 11}
{0: 11, 1: 24, 2: 14, 3: 11, 4: 20, 5: 3, 6: 27, 7: 15, 8: 26, 9: 4}
{0: 18, 1: 12, 2: 17, 3: 16, 4: 21, 5: 2, 6: 14, 7: 20, 8: 21, 9: 14}
{0: 18, 1: 16, 2: 17, 3: 10, 4: 14, 5: 12, 6: 20, 7: 21, 8: 10, 9: 17}
{0: 23, 1: 14, 2: 11, 3: 14, 4: 17, 5: 18, 6: 21, 7: 11, 8: 7, 9: 19}
{0: 21, 1: 19, 2: 16, 3: 19, 4: 19, 5: 11, 6: 12, 7: 5, 8: 14, 9: 19}
{0: 22, 1: 22, 2: 7, 3: 18, 4: 7, 5: 17, 6: 4, 7: 14, 8: 21, 9: 23}
{0: 22, 1: 22, 2: 3, 3: 24, 4: 15, 5: 9, 6: 13, 7: 17, 8: 21, 9: 9}
{0: 23, 1: 23, 2: 13, 3: 20, 4: 6, 5: 7, 6: 20, 7: 7, 8: 21, 9: 15}
{0: 20, 1: 22, 2: 18, 3: 9, 4: 14, 5: 16, 6: 9, 7: 4, 8: 27, 9: 16}
{0: 20, 1: 26, 2: 10, 3: 18, 4: 6, 5: 17, 6: 5, 7: 12, 8: 25, 9: 16}
{0: 22, 1: 15, 2: 18, 3: 17, 4: 13, 5: 20, 6: 1, 7: 9, 8: 20, 9: 20}
{0: 20, 1: 6, 2: 21, 3: 17, 4: 8, 5: 21, 6: 12, 7: 16, 8: 10, 9: 24}
{0: 18, 1: 15, 2: 7, 3: 12, 4: 17, 5: 18, 6: 16, 7: 21, 8: 20, 9: 11}
{0: 18, 1: 10, 2: 1, 3: 7, 4: 20, 5: 22, 6: 17, 7: 24, 8: 19, 9: 17}
{0: 6, 1: 18, 2: 11, 3: 4, 4: 25, 5: 18, 6: 20, 7: 24, 8: 21, 9: 8}
{0: 4, 1: 21, 2: 6, 3: 12, 4: 21, 5: 8, 6: 23, 7: 19, 8: 23, 9: 18}
{0: 14, 1: 7, 2: 14, 3: 18, 4: 22, 5: 3, 6: 23, 7: 24, 8: 11, 9: 19}
{0: 6, 1: 16, 2: 16, 3: 6, 4: 21, 5: 13, 6: 22, 7: 23, 8: 6, 9: 19}
{0: 13, 1: 19, 2: 10, 3: 14, 4: 12, 5: 6, 6: 22, 7: 19, 8: 12, 9: 17}
{0: 11, 1: 10, 2: 4, 3: 14, 4: 6, 5: 13, 6: 18, 7: 18, 8: 11, 9: 16}
