Running FedStream with: Dir=0.5, Epoch=1, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:04<04:03,  4.96s/it]  4%|▍         | 2/50 [00:06<02:30,  3.13s/it]  6%|▌         | 3/50 [00:12<03:19,  4.25s/it]  8%|▊         | 4/50 [00:13<02:24,  3.14s/it] 10%|█         | 5/50 [00:17<02:31,  3.36s/it] 12%|█▏        | 6/50 [00:19<01:59,  2.71s/it] 14%|█▍        | 7/50 [00:23<02:15,  3.15s/it] 16%|█▌        | 8/50 [00:24<01:49,  2.62s/it] 18%|█▊        | 9/50 [00:28<02:05,  3.06s/it] 20%|██        | 10/50 [00:30<01:43,  2.58s/it] 22%|██▏       | 11/50 [00:34<02:00,  3.08s/it] 24%|██▍       | 12/50 [00:35<01:39,  2.61s/it] 26%|██▌       | 13/50 [00:39<01:50,  3.00s/it] 28%|██▊       | 14/50 [00:41<01:32,  2.58s/it] 30%|███       | 15/50 [00:45<01:45,  3.01s/it] 32%|███▏      | 16/50 [00:46<01:28,  2.60s/it] 34%|███▍      | 17/50 [00:51<01:45,  3.20s/it] 36%|███▌      | 18/50 [00:54<01:36,  3.01s/it] 38%|███▊      | 19/50 [00:59<01:51,  3.58s/it] 40%|████      | 20/50 [01:01<01:36,  3.22s/it] 42%|████▏     | 21/50 [01:06<01:46,  3.68s/it] 44%|████▍     | 22/50 [01:08<01:28,  3.17s/it] 46%|████▌     | 23/50 [01:12<01:36,  3.56s/it] 48%|████▊     | 24/50 [01:14<01:21,  3.13s/it] 50%|█████     | 25/50 [01:19<01:29,  3.60s/it] 52%|█████▏    | 26/50 [01:21<01:15,  3.15s/it] 54%|█████▍    | 27/50 [01:27<01:30,  3.93s/it] 56%|█████▌    | 28/50 [01:29<01:17,  3.54s/it] 58%|█████▊    | 29/50 [01:34<01:22,  3.92s/it] 60%|██████    | 30/50 [01:37<01:11,  3.57s/it] 62%|██████▏   | 31/50 [01:42<01:13,  3.89s/it] 64%|██████▍   | 32/50 [01:44<01:00,  3.38s/it] 66%|██████▌   | 33/50 [01:49<01:04,  3.80s/it] 68%|██████▊   | 34/50 [01:51<00:53,  3.37s/it] 70%|███████   | 35/50 [01:56<00:56,  3.75s/it] 72%|███████▏  | 36/50 [01:58<00:47,  3.36s/it] 74%|███████▍  | 37/50 [02:04<00:52,  4.00s/it] 76%|███████▌  | 38/50 [02:07<00:45,  3.78s/it] 78%|███████▊  | 39/50 [02:12<00:46,  4.22s/it] 80%|████████  | 40/50 [02:15<00:36,  3.68s/it] 82%|████████▏ | 41/50 [02:20<00:36,  4.09s/it] 84%|████████▍ | 42/50 [02:22<00:28,  3.61s/it] 86%|████████▌ | 43/50 [02:27<00:29,  4.15s/it] 88%|████████▊ | 44/50 [02:30<00:21,  3.66s/it] 90%|█████████ | 45/50 [02:35<00:20,  4.05s/it] 92%|█████████▏| 46/50 [02:38<00:15,  3.87s/it] 94%|█████████▍| 47/50 [02:44<00:13,  4.47s/it] 96%|█████████▌| 48/50 [02:47<00:07,  3.97s/it] 98%|█████████▊| 49/50 [02:53<00:04,  4.61s/it]100%|██████████| 50/50 [02:59<00:00,  4.85s/it]100%|██████████| 50/50 [02:59<00:00,  3.58s/it]
4 193 [0 1 6 5]
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
4 176 [4 6 2 3]
4 188 [4 6 2 0]
4 190 [6 2 0 1]
4 193 [5 0 4 3]
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
