Running FedStream with: Dir=0.6, Epoch=1, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:08<07:16,  8.91s/it]  4%|▍         | 2/50 [00:10<03:36,  4.51s/it]  6%|▌         | 3/50 [00:14<03:24,  4.36s/it]  8%|▊         | 4/50 [00:15<02:27,  3.21s/it] 10%|█         | 5/50 [00:19<02:34,  3.44s/it] 12%|█▏        | 6/50 [00:21<02:02,  2.78s/it] 14%|█▍        | 7/50 [00:25<02:17,  3.21s/it] 16%|█▌        | 8/50 [00:26<01:51,  2.67s/it] 18%|█▊        | 9/50 [00:31<02:20,  3.42s/it] 20%|██        | 10/50 [00:33<01:53,  2.84s/it] 22%|██▏       | 11/50 [00:37<02:03,  3.17s/it] 24%|██▍       | 12/50 [00:39<01:42,  2.69s/it] 26%|██▌       | 13/50 [00:43<01:55,  3.13s/it] 28%|██▊       | 14/50 [00:44<01:35,  2.66s/it] 30%|███       | 15/50 [00:49<01:56,  3.33s/it] 32%|███▏      | 16/50 [00:51<01:38,  2.91s/it] 34%|███▍      | 17/50 [00:56<01:51,  3.37s/it] 36%|███▌      | 18/50 [00:57<01:34,  2.95s/it] 38%|███▊      | 19/50 [01:02<01:44,  3.39s/it] 40%|████      | 20/50 [01:04<01:29,  2.98s/it] 42%|████▏     | 21/50 [01:08<01:38,  3.40s/it] 44%|████▍     | 22/50 [01:10<01:23,  2.99s/it] 46%|████▌     | 23/50 [01:15<01:32,  3.42s/it] 48%|████▊     | 24/50 [01:17<01:18,  3.03s/it] 50%|█████     | 25/50 [01:22<01:28,  3.53s/it] 52%|█████▏    | 26/50 [01:24<01:14,  3.12s/it] 54%|█████▍    | 27/50 [01:29<01:25,  3.71s/it] 56%|█████▌    | 28/50 [01:31<01:11,  3.26s/it] 58%|█████▊    | 29/50 [01:36<01:19,  3.78s/it] 60%|██████    | 30/50 [01:38<01:06,  3.32s/it] 62%|██████▏   | 31/50 [01:43<01:13,  3.88s/it] 64%|██████▍   | 32/50 [01:46<01:05,  3.61s/it] 66%|██████▌   | 33/50 [01:52<01:12,  4.27s/it] 68%|██████▊   | 34/50 [01:55<00:59,  3.74s/it] 70%|███████   | 35/50 [02:00<01:00,  4.07s/it] 72%|███████▏  | 36/50 [02:02<00:51,  3.65s/it] 74%|███████▍  | 37/50 [02:08<00:55,  4.31s/it] 76%|███████▌  | 38/50 [02:11<00:45,  3.78s/it] 78%|███████▊  | 39/50 [02:16<00:46,  4.19s/it] 80%|████████  | 40/50 [02:18<00:36,  3.70s/it] 82%|████████▏ | 41/50 [02:24<00:37,  4.17s/it] 84%|████████▍ | 42/50 [02:27<00:31,  3.90s/it] 86%|████████▌ | 43/50 [02:32<00:29,  4.23s/it] 88%|████████▊ | 44/50 [02:35<00:22,  3.78s/it] 90%|█████████ | 45/50 [02:40<00:21,  4.29s/it] 92%|█████████▏| 46/50 [02:43<00:15,  3.90s/it] 94%|█████████▍| 47/50 [02:49<00:13,  4.58s/it] 96%|█████████▌| 48/50 [02:52<00:08,  4.03s/it] 98%|█████████▊| 49/50 [02:57<00:04,  4.40s/it]100%|██████████| 50/50 [03:03<00:00,  4.94s/it]100%|██████████| 50/50 [03:03<00:00,  3.68s/it]
6 128 [7 5 0 6 1 8]
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
6 117 [5 8 4 2 0 6]
6 125 [1 0 3 2 6 8]
6 126 [8 4 5 0 6 3]
6 128 [5 6 4 8 7 2]
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
