Running FedStream with: Dir=0.8, Epoch=1, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<04:57,  6.08s/it]  4%|▍         | 2/50 [00:07<02:40,  3.35s/it]  6%|▌         | 3/50 [00:11<02:47,  3.57s/it]  8%|▊         | 4/50 [00:12<02:06,  2.74s/it] 10%|█         | 5/50 [00:16<02:20,  3.13s/it] 12%|█▏        | 6/50 [00:18<01:55,  2.63s/it] 14%|█▍        | 7/50 [00:23<02:22,  3.31s/it] 16%|█▌        | 8/50 [00:24<01:55,  2.74s/it] 18%|█▊        | 9/50 [00:28<02:06,  3.08s/it] 20%|██        | 10/50 [00:29<01:44,  2.62s/it] 22%|██▏       | 11/50 [00:33<01:59,  3.05s/it] 24%|██▍       | 12/50 [00:36<01:47,  2.83s/it] 26%|██▌       | 13/50 [00:40<01:59,  3.23s/it] 28%|██▊       | 14/50 [00:42<01:41,  2.81s/it] 30%|███       | 15/50 [00:46<01:57,  3.36s/it] 32%|███▏      | 16/50 [00:49<01:42,  3.03s/it] 34%|███▍      | 17/50 [00:53<01:54,  3.48s/it] 36%|███▌      | 18/50 [00:55<01:37,  3.04s/it] 38%|███▊      | 19/50 [01:00<01:52,  3.62s/it] 40%|████      | 20/50 [01:02<01:34,  3.16s/it] 42%|████▏     | 21/50 [01:07<01:43,  3.56s/it] 44%|████▍     | 22/50 [01:09<01:27,  3.13s/it] 46%|████▌     | 23/50 [01:15<01:47,  3.98s/it] 48%|████▊     | 24/50 [01:17<01:32,  3.57s/it] 50%|█████     | 25/50 [01:23<01:41,  4.05s/it] 52%|█████▏    | 26/50 [01:25<01:26,  3.62s/it] 54%|█████▍    | 27/50 [01:30<01:30,  3.93s/it] 56%|█████▌    | 28/50 [01:32<01:16,  3.47s/it] 58%|█████▊    | 29/50 [01:37<01:21,  3.86s/it] 60%|██████    | 30/50 [01:40<01:08,  3.43s/it] 62%|██████▏   | 31/50 [01:45<01:15,  3.97s/it] 64%|██████▍   | 32/50 [01:47<01:03,  3.54s/it] 66%|██████▌   | 33/50 [01:53<01:08,  4.05s/it] 68%|██████▊   | 34/50 [01:55<00:57,  3.59s/it] 70%|███████   | 35/50 [02:00<00:59,  3.98s/it] 72%|███████▏  | 36/50 [02:02<00:49,  3.56s/it] 74%|███████▍  | 37/50 [02:08<00:53,  4.11s/it] 76%|███████▌  | 38/50 [02:11<00:44,  3.71s/it] 78%|███████▊  | 39/50 [02:17<00:47,  4.36s/it] 80%|████████  | 40/50 [02:19<00:38,  3.89s/it] 82%|████████▏ | 41/50 [02:25<00:39,  4.37s/it] 84%|████████▍ | 42/50 [02:28<00:32,  4.08s/it] 86%|████████▌ | 43/50 [02:34<00:32,  4.66s/it] 88%|████████▊ | 44/50 [02:37<00:24,  4.14s/it] 90%|█████████ | 45/50 [02:43<00:22,  4.55s/it] 92%|█████████▏| 46/50 [02:46<00:16,  4.17s/it] 94%|█████████▍| 47/50 [02:51<00:13,  4.56s/it] 96%|█████████▌| 48/50 [02:55<00:08,  4.13s/it] 98%|█████████▊| 49/50 [03:00<00:04,  4.66s/it]100%|██████████| 50/50 [03:07<00:00,  5.18s/it]100%|██████████| 50/50 [03:07<00:00,  3.75s/it]
8 96 [7 5 0 6 1 8 4 2]
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:04<03:27,  4.23s/it]  4%|▍         | 2/50 [00:05<01:48,  2.26s/it]  6%|▌         | 3/50 [00:09<02:24,  3.07s/it]  8%|▊         | 4/50 [00:09<01:35,  2.07s/it] 10%|█         | 5/50 [00:12<01:45,  2.35s/it] 12%|█▏        | 6/50 [00:13<01:15,  1.72s/it] 14%|█▍        | 7/50 [00:15<01:29,  2.07s/it] 16%|█▌        | 8/50 [00:16<01:05,  1.56s/it] 18%|█▊        | 9/50 [00:19<01:24,  2.07s/it] 20%|██        | 10/50 [00:19<01:03,  1.58s/it] 22%|██▏       | 11/50 [00:23<01:19,  2.05s/it] 24%|██▍       | 12/50 [00:23<00:59,  1.58s/it] 26%|██▌       | 13/50 [00:26<01:12,  1.97s/it] 28%|██▊       | 14/50 [00:26<00:55,  1.53s/it] 30%|███       | 15/50 [00:29<01:07,  1.94s/it] 32%|███▏      | 16/50 [00:30<00:51,  1.51s/it] 34%|███▍      | 17/50 [00:33<01:06,  2.02s/it] 36%|███▌      | 18/50 [00:34<00:50,  1.57s/it] 38%|███▊      | 19/50 [00:37<01:01,  1.98s/it] 40%|████      | 20/50 [00:37<00:48,  1.61s/it] 42%|████▏     | 21/50 [00:40<00:57,  1.98s/it] 44%|████▍     | 22/50 [00:41<00:43,  1.54s/it] 46%|████▌     | 23/50 [00:44<00:54,  2.00s/it] 48%|████▊     | 24/50 [00:44<00:40,  1.56s/it] 50%|█████     | 25/50 [00:47<00:48,  1.95s/it] 52%|█████▏    | 26/50 [00:48<00:36,  1.53s/it] 54%|█████▍    | 27/50 [00:51<00:44,  1.94s/it] 56%|█████▌    | 28/50 [00:51<00:33,  1.52s/it] 58%|█████▊    | 29/50 [00:54<00:42,  2.03s/it] 60%|██████    | 30/50 [00:55<00:31,  1.59s/it] 62%|██████▏   | 31/50 [00:58<00:38,  2.05s/it] 64%|██████▍   | 32/50 [00:59<00:28,  1.61s/it] 66%|██████▌   | 33/50 [01:02<00:34,  2.02s/it] 68%|██████▊   | 34/50 [01:02<00:25,  1.59s/it] 70%|███████   | 35/50 [01:05<00:29,  1.99s/it] 72%|███████▏  | 36/50 [01:06<00:23,  1.64s/it] 74%|███████▍  | 37/50 [01:09<00:26,  2.05s/it] 76%|███████▌  | 38/50 [01:09<00:19,  1.61s/it] 78%|███████▊  | 39/50 [01:13<00:24,  2.18s/it] 80%|████████  | 40/50 [01:14<00:17,  1.71s/it] 82%|████████▏ | 41/50 [01:17<00:19,  2.12s/it] 84%|████████▍ | 42/50 [01:17<00:13,  1.70s/it] 86%|████████▌ | 43/50 [01:21<00:15,  2.15s/it] 88%|████████▊ | 44/50 [01:21<00:10,  1.69s/it] 90%|█████████ | 45/50 [01:25<00:11,  2.32s/it] 92%|█████████▏| 46/50 [01:26<00:07,  1.94s/it] 94%|█████████▍| 47/50 [01:30<00:07,  2.39s/it] 96%|█████████▌| 48/50 [01:30<00:03,  1.86s/it] 98%|█████████▊| 49/50 [01:34<00:02,  2.41s/it]100%|██████████| 50/50 [01:38<00:00,  3.09s/it]100%|██████████| 50/50 [01:38<00:00,  1.98s/it]
8 96 [6 2 8 3 7 1 0 4]
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 0, 6: 96, 7: 96, 8: 96, 9: 0}
8 88 [0 6 4 3 5 2 7 1]
8 94 [0 3 4 1 6 7 2 8]
8 95 [7 5 6 2 8 1 3 0]
8 96 [1 8 2 6 4 3 7 5]
{0: 55, 1: 59, 2: 57, 3: 56, 4: 49, 5: 0, 6: 45, 7: 56, 8: 42, 9: 5}
{0: 33, 1: 37, 2: 34, 3: 37, 4: 22, 5: 7, 6: 37, 7: 23, 8: 28, 9: 10}
{0: 16, 1: 18, 2: 26, 3: 27, 4: 19, 5: 11, 6: 26, 7: 19, 8: 23, 9: 13}
{0: 15, 1: 18, 2: 18, 3: 15, 4: 19, 5: 15, 6: 19, 7: 14, 8: 22, 9: 16}
{0: 15, 1: 8, 2: 5, 3: 18, 4: 22, 5: 15, 6: 22, 7: 19, 8: 22, 9: 20}
{0: 18, 1: 14, 2: 10, 3: 18, 4: 9, 5: 17, 6: 19, 7: 19, 8: 10, 9: 21}
{0: 20, 1: 16, 2: 15, 3: 20, 4: 16, 5: 18, 6: 20, 7: 5, 8: 3, 9: 25}
{0: 7, 1: 17, 2: 16, 3: 19, 4: 21, 5: 18, 6: 24, 7: 12, 8: 1, 9: 24}
{0: 3, 1: 17, 2: 19, 3: 19, 4: 16, 5: 13, 6: 21, 7: 14, 8: 9, 9: 21}
{0: 11, 1: 17, 2: 20, 3: 6, 4: 20, 5: 15, 6: 24, 7: 6, 8: 15, 9: 22}
{0: 14, 1: 6, 2: 19, 3: 12, 4: 14, 5: 20, 6: 25, 7: 13, 8: 12, 9: 23}
{0: 9, 1: 10, 2: 18, 3: 14, 4: 15, 5: 17, 6: 25, 7: 15, 8: 7, 9: 21}
{0: 3, 1: 14, 2: 19, 3: 16, 4: 18, 5: 9, 6: 23, 7: 16, 8: 15, 9: 23}
{0: 12, 1: 18, 2: 18, 3: 22, 4: 10, 5: 15, 6: 20, 7: 10, 8: 13, 9: 20}
{0: 15, 1: 10, 2: 18, 3: 17, 4: 12, 5: 17, 6: 11, 7: 15, 8: 16, 9: 20}
{0: 15, 1: 15, 2: 9, 3: 16, 4: 15, 5: 20, 6: 17, 7: 12, 8: 17, 9: 20}
{0: 16, 1: 21, 2: 13, 3: 16, 4: 18, 5: 23, 6: 21, 7: 14, 8: 8, 9: 8}
{0: 19, 1: 10, 2: 4, 3: 18, 4: 18, 5: 20, 6: 23, 7: 14, 8: 11, 9: 14}
{0: 19, 1: 16, 2: 13, 3: 6, 4: 10, 5: 20, 6: 23, 7: 19, 8: 15, 9: 15}
{0: 17, 1: 18, 2: 17, 3: 12, 4: 3, 5: 22, 6: 25, 7: 21, 8: 8, 9: 15}
{0: 19, 1: 23, 2: 17, 3: 16, 4: 11, 5: 12, 6: 24, 7: 17, 8: 0, 9: 12}
{0: 19, 1: 20, 2: 18, 3: 20, 4: 16, 5: 7, 6: 23, 7: 19, 8: 10, 9: 4}
{0: 20, 1: 21, 2: 21, 3: 10, 4: 5, 5: 12, 6: 21, 7: 22, 8: 16, 9: 10}
{0: 17, 1: 21, 2: 20, 3: 5, 4: 15, 5: 14, 6: 21, 7: 11, 8: 16, 9: 19}
{0: 18, 1: 17, 2: 15, 3: 12, 4: 18, 5: 9, 6: 19, 7: 16, 8: 18, 9: 10}
{0: 18, 1: 22, 2: 15, 3: 16, 4: 18, 5: 4, 6: 10, 7: 18, 8: 21, 9: 14}
{0: 21, 1: 21, 2: 15, 3: 16, 4: 19, 5: 3, 6: 15, 7: 19, 8: 21, 9: 8}
{0: 23, 1: 19, 2: 16, 3: 19, 4: 18, 5: 1, 6: 17, 7: 20, 8: 24, 9: 2}
{0: 22, 1: 20, 2: 7, 3: 22, 4: 16, 5: 9, 6: 17, 7: 11, 8: 19, 9: 9}
{0: 10, 1: 19, 2: 12, 3: 22, 4: 20, 5: 15, 6: 20, 7: 14, 8: 19, 9: 5}
{0: 16, 1: 17, 2: 14, 3: 18, 4: 18, 5: 11, 6: 13, 7: 19, 8: 22, 9: 10}
{0: 14, 1: 19, 2: 19, 3: 9, 4: 9, 5: 15, 6: 16, 7: 18, 8: 23, 9: 17}
{0: 17, 1: 15, 2: 18, 3: 14, 4: 15, 5: 18, 6: 17, 7: 9, 8: 12, 9: 17}
{0: 15, 1: 17, 2: 20, 3: 18, 4: 19, 5: 18, 6: 7, 7: 7, 8: 16, 9: 19}
{0: 19, 1: 17, 2: 19, 3: 17, 4: 11, 5: 21, 6: 3, 7: 12, 8: 21, 9: 18}
{0: 19, 1: 17, 2: 9, 3: 18, 4: 17, 5: 10, 6: 11, 7: 19, 8: 24, 9: 15}
{0: 22, 1: 17, 2: 13, 3: 17, 4: 16, 5: 6, 6: 17, 7: 7, 8: 21, 9: 16}
{0: 24, 1: 22, 2: 16, 3: 4, 4: 19, 5: 15, 6: 16, 7: 5, 8: 21, 9: 14}
{0: 19, 1: 21, 2: 19, 3: 11, 4: 10, 5: 16, 6: 7, 7: 14, 8: 21, 9: 20}
{0: 20, 1: 5, 2: 18, 3: 16, 4: 17, 5: 20, 6: 4, 7: 15, 8: 22, 9: 22}
{0: 21, 1: 2, 2: 17, 3: 16, 4: 9, 5: 18, 6: 12, 7: 17, 8: 21, 9: 19}
{0: 21, 1: 12, 2: 22, 3: 9, 4: 14, 5: 17, 6: 20, 7: 18, 8: 16, 9: 7}
{0: 24, 1: 15, 2: 11, 3: 6, 4: 17, 5: 16, 6: 19, 7: 17, 8: 18, 9: 15}
{0: 7, 1: 19, 2: 15, 3: 5, 4: 17, 5: 17, 6: 19, 7: 20, 8: 17, 9: 15}
{0: 12, 1: 20, 2: 6, 3: 12, 4: 19, 5: 10, 6: 20, 7: 19, 8: 21, 9: 17}
{0: 16, 1: 13, 2: 13, 3: 16, 4: 19, 5: 3, 6: 19, 7: 18, 8: 18, 9: 15}
{0: 10, 1: 17, 2: 16, 3: 18, 4: 15, 5: 12, 6: 20, 7: 13, 8: 11, 9: 15}
{0: 15, 1: 14, 2: 15, 3: 17, 4: 10, 5: 5, 6: 21, 7: 16, 8: 11, 9: 14}
{0: 17, 1: 7, 2: 12, 3: 15, 4: 4, 5: 9, 6: 18, 7: 15, 8: 10, 9: 10}
