Running FedStream with: Dir=0.5, Epoch=2, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<05:32,  6.78s/it]  4%|▍         | 2/50 [00:09<03:26,  4.30s/it]  6%|▌         | 3/50 [00:17<04:36,  5.89s/it]  8%|▊         | 4/50 [00:20<03:42,  4.83s/it] 10%|█         | 5/50 [00:26<04:00,  5.33s/it] 12%|█▏        | 6/50 [00:30<03:29,  4.76s/it] 14%|█▍        | 7/50 [00:35<03:29,  4.87s/it] 16%|█▌        | 8/50 [00:37<02:53,  4.13s/it] 18%|█▊        | 9/50 [00:42<02:59,  4.37s/it] 20%|██        | 10/50 [00:45<02:32,  3.82s/it] 22%|██▏       | 11/50 [00:51<02:55,  4.49s/it] 24%|██▍       | 12/50 [00:54<02:31,  3.98s/it] 26%|██▌       | 13/50 [01:00<02:51,  4.65s/it] 28%|██▊       | 14/50 [01:04<02:36,  4.35s/it] 30%|███       | 15/50 [01:09<02:41,  4.61s/it] 32%|███▏      | 16/50 [01:11<02:17,  4.06s/it] 34%|███▍      | 17/50 [01:19<02:43,  4.96s/it] 36%|███▌      | 18/50 [01:23<02:29,  4.66s/it] 38%|███▊      | 19/50 [01:29<02:38,  5.10s/it] 40%|████      | 20/50 [01:32<02:19,  4.65s/it] 42%|████▏     | 21/50 [01:39<02:30,  5.20s/it] 44%|████▍     | 22/50 [01:42<02:10,  4.66s/it] 46%|████▌     | 23/50 [01:48<02:16,  5.05s/it] 48%|████▊     | 24/50 [01:52<02:02,  4.71s/it] 50%|█████     | 25/50 [01:58<02:07,  5.11s/it] 52%|█████▏    | 26/50 [02:02<01:53,  4.74s/it] 54%|█████▍    | 27/50 [02:08<01:57,  5.10s/it] 56%|█████▌    | 28/50 [02:12<01:48,  4.92s/it] 58%|█████▊    | 29/50 [02:20<02:00,  5.73s/it] 60%|██████    | 30/50 [02:24<01:46,  5.34s/it] 62%|██████▏   | 31/50 [02:32<01:52,  5.91s/it] 64%|██████▍   | 32/50 [02:36<01:38,  5.46s/it] 66%|██████▌   | 33/50 [02:42<01:36,  5.68s/it] 68%|██████▊   | 34/50 [02:47<01:25,  5.33s/it] 70%|███████   | 35/50 [02:53<01:25,  5.72s/it] 72%|███████▏  | 36/50 [02:58<01:14,  5.33s/it] 74%|███████▍  | 37/50 [03:05<01:16,  5.87s/it] 76%|███████▌  | 38/50 [03:11<01:11,  5.96s/it] 78%|███████▊  | 39/50 [03:19<01:11,  6.48s/it] 80%|████████  | 40/50 [03:23<00:59,  5.91s/it] 82%|████████▏ | 41/50 [03:30<00:55,  6.14s/it] 84%|████████▍ | 42/50 [03:34<00:44,  5.59s/it] 86%|████████▌ | 43/50 [03:42<00:42,  6.09s/it] 88%|████████▊ | 44/50 [03:46<00:33,  5.59s/it] 90%|█████████ | 45/50 [03:53<00:29,  5.97s/it] 92%|█████████▏| 46/50 [03:57<00:22,  5.51s/it] 94%|█████████▍| 47/50 [04:04<00:17,  5.90s/it] 96%|█████████▌| 48/50 [04:09<00:10,  5.49s/it] 98%|█████████▊| 49/50 [04:16<00:05,  5.98s/it]100%|██████████| 50/50 [04:24<00:00,  6.60s/it]100%|██████████| 50/50 [04:24<00:00,  5.29s/it]
5 154 [7 5 0 6 1]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
5 140 [5 8 4 2 0]
5 150 [1 0 3 2 6]
5 152 [8 4 5 0 6]
5 154 [5 6 4 8 7]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
