Running FedStream with: Dir=0.6, Epoch=2, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<05:38,  6.90s/it]  4%|▍         | 2/50 [00:09<03:27,  4.32s/it]  6%|▌         | 3/50 [00:14<03:49,  4.88s/it]  8%|▊         | 4/50 [00:17<03:01,  3.95s/it] 10%|█         | 5/50 [00:22<03:11,  4.26s/it] 12%|█▏        | 6/50 [00:25<02:52,  3.93s/it] 14%|█▍        | 7/50 [00:31<03:11,  4.45s/it] 16%|█▌        | 8/50 [00:33<02:41,  3.85s/it] 18%|█▊        | 9/50 [00:39<03:07,  4.57s/it] 20%|██        | 10/50 [00:42<02:38,  3.97s/it] 22%|██▏       | 11/50 [00:47<02:48,  4.32s/it] 24%|██▍       | 12/50 [00:50<02:30,  3.95s/it] 26%|██▌       | 13/50 [00:56<02:50,  4.60s/it] 28%|██▊       | 14/50 [00:59<02:25,  4.04s/it] 30%|███       | 15/50 [01:07<02:59,  5.12s/it] 32%|███▏      | 16/50 [01:10<02:39,  4.69s/it] 34%|███▍      | 17/50 [01:17<02:50,  5.18s/it] 36%|███▌      | 18/50 [01:21<02:39,  4.99s/it] 38%|███▊      | 19/50 [01:29<03:02,  5.87s/it] 40%|████      | 20/50 [01:33<02:36,  5.20s/it] 42%|████▏     | 21/50 [01:39<02:42,  5.61s/it] 44%|████▍     | 22/50 [01:44<02:28,  5.29s/it] 46%|████▌     | 23/50 [01:51<02:34,  5.74s/it] 48%|████▊     | 24/50 [01:54<02:12,  5.11s/it] 50%|█████     | 25/50 [02:00<02:14,  5.37s/it] 52%|█████▏    | 26/50 [02:05<02:04,  5.18s/it] 54%|█████▍    | 27/50 [02:12<02:08,  5.59s/it] 56%|█████▌    | 28/50 [02:16<01:57,  5.34s/it] 58%|█████▊    | 29/50 [02:23<02:02,  5.81s/it] 60%|██████    | 30/50 [02:28<01:49,  5.48s/it] 62%|██████▏   | 31/50 [02:34<01:49,  5.78s/it] 64%|██████▍   | 32/50 [02:39<01:39,  5.55s/it] 66%|██████▌   | 33/50 [02:47<01:44,  6.15s/it] 68%|██████▊   | 34/50 [02:51<01:30,  5.64s/it] 70%|███████   | 35/50 [02:59<01:34,  6.33s/it] 72%|███████▏  | 36/50 [03:04<01:21,  5.81s/it] 74%|███████▍  | 37/50 [03:12<01:24,  6.53s/it] 76%|███████▌  | 38/50 [03:17<01:12,  6.01s/it] 78%|███████▊  | 39/50 [03:24<01:08,  6.23s/it] 80%|████████  | 40/50 [03:29<01:00,  6.01s/it] 82%|████████▏ | 41/50 [03:37<00:58,  6.54s/it] 84%|████████▍ | 42/50 [03:42<00:48,  6.05s/it] 86%|████████▌ | 43/50 [03:49<00:44,  6.38s/it] 88%|████████▊ | 44/50 [03:54<00:35,  5.97s/it] 90%|█████████ | 45/50 [04:02<00:32,  6.59s/it] 92%|█████████▏| 46/50 [04:07<00:24,  6.05s/it] 94%|█████████▍| 47/50 [04:15<00:20,  6.75s/it] 96%|█████████▌| 48/50 [04:21<00:13,  6.53s/it] 98%|█████████▊| 49/50 [04:30<00:07,  7.15s/it]100%|██████████| 50/50 [04:39<00:00,  7.61s/it]100%|██████████| 50/50 [04:39<00:00,  5.58s/it]
5 154 [6 0 5 1 7]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
5 140 [5 2 0 4 3]
5 150 [6 2 0 1 5]
5 152 [5 0 4 3 1]
5 154 [5 6 2 1 0]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
