Running FedStream with: Dir=0.6, Epoch=2, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<05:03,  6.20s/it]  4%|▍         | 2/50 [00:09<03:24,  4.27s/it]  6%|▌         | 3/50 [00:14<03:35,  4.58s/it]  8%|▊         | 4/50 [00:16<02:52,  3.75s/it] 10%|█         | 5/50 [00:21<03:08,  4.18s/it] 12%|█▏        | 6/50 [00:24<02:40,  3.65s/it] 14%|█▍        | 7/50 [00:30<03:14,  4.52s/it] 16%|█▌        | 8/50 [00:33<02:55,  4.18s/it] 18%|█▊        | 9/50 [00:40<03:17,  4.82s/it] 20%|██        | 10/50 [00:43<02:55,  4.38s/it] 22%|██▏       | 11/50 [00:51<03:28,  5.35s/it] 24%|██▍       | 12/50 [00:54<02:55,  4.63s/it] 26%|██▌       | 13/50 [00:59<02:58,  4.82s/it] 28%|██▊       | 14/50 [01:03<02:42,  4.51s/it] 30%|███       | 15/50 [01:10<03:09,  5.42s/it] 32%|███▏      | 16/50 [01:14<02:47,  4.92s/it] 34%|███▍      | 17/50 [01:20<02:53,  5.27s/it] 36%|███▌      | 18/50 [01:25<02:42,  5.06s/it] 38%|███▊      | 19/50 [01:31<02:53,  5.60s/it] 40%|████      | 20/50 [01:35<02:30,  5.03s/it] 42%|████▏     | 21/50 [01:42<02:42,  5.59s/it] 44%|████▍     | 22/50 [01:45<02:18,  4.94s/it] 46%|████▌     | 23/50 [01:51<02:20,  5.20s/it] 48%|████▊     | 24/50 [01:56<02:08,  4.94s/it] 50%|█████     | 25/50 [02:03<02:25,  5.81s/it] 52%|█████▏    | 26/50 [02:07<02:06,  5.28s/it] 54%|█████▍    | 27/50 [02:14<02:09,  5.61s/it] 56%|█████▌    | 28/50 [02:18<01:51,  5.07s/it] 58%|█████▊    | 29/50 [02:24<01:55,  5.52s/it] 60%|██████    | 30/50 [02:28<01:40,  5.03s/it] 62%|██████▏   | 31/50 [02:34<01:42,  5.42s/it] 64%|██████▍   | 32/50 [02:40<01:37,  5.41s/it] 66%|██████▌   | 33/50 [02:47<01:43,  6.09s/it] 68%|██████▊   | 34/50 [02:53<01:32,  5.78s/it] 70%|███████   | 35/50 [03:00<01:34,  6.31s/it] 72%|███████▏  | 36/50 [03:06<01:28,  6.31s/it] 74%|███████▍  | 37/50 [03:14<01:28,  6.81s/it] 76%|███████▌  | 38/50 [03:20<01:17,  6.44s/it] 78%|███████▊  | 39/50 [03:27<01:14,  6.75s/it] 80%|████████  | 40/50 [03:32<01:00,  6.05s/it] 82%|████████▏ | 41/50 [03:39<00:58,  6.51s/it] 84%|████████▍ | 42/50 [03:44<00:47,  5.91s/it] 86%|████████▌ | 43/50 [03:51<00:43,  6.27s/it] 88%|████████▊ | 44/50 [03:56<00:35,  5.90s/it] 90%|█████████ | 45/50 [04:06<00:34,  6.98s/it] 92%|█████████▏| 46/50 [04:11<00:26,  6.64s/it] 94%|█████████▍| 47/50 [04:20<00:21,  7.12s/it] 96%|█████████▌| 48/50 [04:25<00:13,  6.71s/it] 98%|█████████▊| 49/50 [04:34<00:07,  7.32s/it]100%|██████████| 50/50 [04:44<00:00,  8.21s/it]100%|██████████| 50/50 [04:44<00:00,  5.70s/it]
6 128 [7 5 0 6 1 8]
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
6 117 [5 8 4 2 0 6]
6 125 [1 0 3 2 6 8]
6 126 [8 4 5 0 6 3]
6 128 [5 6 4 8 7 2]
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
