Running FedStream with: Dir=0.8, Epoch=2, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<07:35,  9.30s/it]  4%|▍         | 2/50 [00:11<04:11,  5.23s/it]  6%|▌         | 3/50 [00:16<03:55,  5.01s/it]  8%|▊         | 4/50 [00:18<03:04,  4.01s/it] 10%|█         | 5/50 [00:23<03:14,  4.33s/it] 12%|█▏        | 6/50 [00:26<02:43,  3.72s/it] 14%|█▍        | 7/50 [00:31<03:00,  4.21s/it] 16%|█▌        | 8/50 [00:34<02:35,  3.70s/it] 18%|█▊        | 9/50 [00:39<02:54,  4.27s/it] 20%|██        | 10/50 [00:42<02:30,  3.77s/it] 22%|██▏       | 11/50 [00:48<02:58,  4.57s/it] 24%|██▍       | 12/50 [00:53<02:52,  4.54s/it] 26%|██▌       | 13/50 [00:59<03:06,  5.03s/it] 28%|██▊       | 14/50 [01:03<02:52,  4.78s/it] 30%|███       | 15/50 [01:10<03:07,  5.37s/it] 32%|███▏      | 16/50 [01:14<02:46,  4.89s/it] 34%|███▍      | 17/50 [01:19<02:51,  5.18s/it] 36%|███▌      | 18/50 [01:23<02:29,  4.68s/it] 38%|███▊      | 19/50 [01:29<02:40,  5.18s/it] 40%|████      | 20/50 [01:33<02:24,  4.80s/it] 42%|████▏     | 21/50 [01:39<02:30,  5.19s/it] 44%|████▍     | 22/50 [01:43<02:13,  4.78s/it] 46%|████▌     | 23/50 [01:49<02:20,  5.22s/it] 48%|████▊     | 24/50 [01:53<02:06,  4.85s/it] 50%|█████     | 25/50 [02:00<02:14,  5.39s/it] 52%|█████▏    | 26/50 [02:04<02:00,  5.03s/it] 54%|█████▍    | 27/50 [02:12<02:14,  5.83s/it] 56%|█████▌    | 28/50 [02:17<02:01,  5.50s/it] 58%|█████▊    | 29/50 [02:23<02:02,  5.86s/it] 60%|██████    | 30/50 [02:28<01:47,  5.38s/it] 62%|██████▏   | 31/50 [02:35<01:51,  5.87s/it] 64%|██████▍   | 32/50 [02:39<01:40,  5.59s/it] 66%|██████▌   | 33/50 [02:47<01:43,  6.08s/it] 68%|██████▊   | 34/50 [02:51<01:29,  5.60s/it] 70%|███████   | 35/50 [02:59<01:34,  6.31s/it] 72%|███████▏  | 36/50 [03:05<01:27,  6.24s/it] 74%|███████▍  | 37/50 [03:14<01:30,  6.93s/it] 76%|███████▌  | 38/50 [03:19<01:18,  6.50s/it] 78%|███████▊  | 39/50 [03:28<01:17,  7.01s/it] 80%|████████  | 40/50 [03:34<01:08,  6.82s/it] 82%|████████▏ | 41/50 [03:43<01:08,  7.56s/it] 84%|████████▍ | 42/50 [03:48<00:54,  6.87s/it] 86%|████████▌ | 43/50 [03:56<00:49,  7.10s/it] 88%|████████▊ | 44/50 [04:02<00:40,  6.71s/it] 90%|█████████ | 45/50 [04:10<00:35,  7.07s/it] 92%|█████████▏| 46/50 [04:15<00:25,  6.49s/it] 94%|█████████▍| 47/50 [04:22<00:20,  6.79s/it] 96%|█████████▌| 48/50 [04:29<00:13,  6.63s/it] 98%|█████████▊| 49/50 [04:38<00:07,  7.35s/it]100%|██████████| 50/50 [04:46<00:00,  7.60s/it]100%|██████████| 50/50 [04:46<00:00,  5.73s/it]
6 128 [0 1 6 5 4 2]
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
6 117 [4 6 2 3 0 5]
6 125 [4 6 2 0 5 3]
6 126 [6 2 0 1 5 4]
6 128 [5 0 4 3 1 6]
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
