Running FedStream with: Dir=0.5, Epoch=1, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<05:12,  6.38s/it]  4%|▍         | 2/50 [00:07<02:45,  3.45s/it]  6%|▌         | 3/50 [00:11<02:49,  3.60s/it]  8%|▊         | 4/50 [00:13<02:07,  2.76s/it] 10%|█         | 5/50 [00:17<02:34,  3.43s/it] 12%|█▏        | 6/50 [00:19<02:01,  2.76s/it] 14%|█▍        | 7/50 [00:23<02:16,  3.18s/it] 16%|█▌        | 8/50 [00:24<01:51,  2.65s/it] 18%|█▊        | 9/50 [00:28<02:03,  3.02s/it] 20%|██        | 10/50 [00:30<01:42,  2.57s/it] 22%|██▏       | 11/50 [00:35<02:10,  3.36s/it] 24%|██▍       | 12/50 [00:37<01:49,  2.89s/it] 26%|██▌       | 13/50 [00:40<01:58,  3.21s/it] 28%|██▊       | 14/50 [00:42<01:38,  2.72s/it] 30%|███       | 15/50 [00:48<02:07,  3.63s/it] 32%|███▏      | 16/50 [00:49<01:42,  3.02s/it] 34%|███▍      | 17/50 [00:55<02:00,  3.65s/it] 36%|███▌      | 18/50 [00:58<01:51,  3.47s/it] 38%|███▊      | 19/50 [01:02<01:57,  3.79s/it] 40%|████      | 20/50 [01:05<01:44,  3.48s/it] 42%|████▏     | 21/50 [01:09<01:49,  3.79s/it] 44%|████▍     | 22/50 [01:11<01:30,  3.24s/it] 46%|████▌     | 23/50 [01:16<01:36,  3.56s/it] 48%|████▊     | 24/50 [01:18<01:20,  3.10s/it] 50%|█████     | 25/50 [01:23<01:34,  3.77s/it] 52%|█████▏    | 26/50 [01:25<01:18,  3.25s/it] 54%|█████▍    | 27/50 [01:29<01:22,  3.60s/it] 56%|█████▌    | 28/50 [01:32<01:09,  3.16s/it] 58%|█████▊    | 29/50 [01:36<01:14,  3.55s/it] 60%|██████    | 30/50 [01:38<01:03,  3.16s/it] 62%|██████▏   | 31/50 [01:44<01:12,  3.79s/it] 64%|██████▍   | 32/50 [01:46<00:59,  3.32s/it] 66%|██████▌   | 33/50 [01:51<01:04,  3.78s/it] 68%|██████▊   | 34/50 [01:53<00:53,  3.34s/it] 70%|███████   | 35/50 [01:58<00:55,  3.73s/it] 72%|███████▏  | 36/50 [02:00<00:47,  3.36s/it] 74%|███████▍  | 37/50 [02:05<00:49,  3.82s/it] 76%|███████▌  | 38/50 [02:08<00:44,  3.67s/it] 78%|███████▊  | 39/50 [02:13<00:45,  4.10s/it] 80%|████████  | 40/50 [02:16<00:36,  3.64s/it] 82%|████████▏ | 41/50 [02:21<00:36,  4.00s/it] 84%|████████▍ | 42/50 [02:24<00:29,  3.65s/it] 86%|████████▌ | 43/50 [02:29<00:28,  4.12s/it] 88%|████████▊ | 44/50 [02:31<00:21,  3.63s/it] 90%|█████████ | 45/50 [02:36<00:19,  3.98s/it] 92%|█████████▏| 46/50 [02:39<00:14,  3.69s/it] 94%|█████████▍| 47/50 [02:44<00:12,  4.08s/it] 96%|█████████▌| 48/50 [02:47<00:07,  3.65s/it] 98%|█████████▊| 49/50 [02:52<00:04,  4.20s/it]100%|██████████| 50/50 [02:57<00:00,  4.41s/it]100%|██████████| 50/50 [02:57<00:00,  3.55s/it]
4 193 [6 0 5 1]
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
4 176 [5 2 0 4]
4 188 [6 2 0 1]
4 190 [5 0 4 3]
4 193 [5 6 2 1]
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
