Running FedStream with: Dir=0.7, Epoch=2, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<05:30,  6.75s/it]  4%|▍         | 2/50 [00:09<03:22,  4.21s/it]  6%|▌         | 3/50 [00:14<03:32,  4.52s/it]  8%|▊         | 4/50 [00:16<02:53,  3.76s/it] 10%|█         | 5/50 [00:21<03:06,  4.14s/it] 12%|█▏        | 6/50 [00:23<02:37,  3.57s/it] 14%|█▍        | 7/50 [00:29<02:55,  4.08s/it] 16%|█▌        | 8/50 [00:32<02:38,  3.78s/it] 18%|█▊        | 9/50 [00:37<02:56,  4.32s/it] 20%|██        | 10/50 [00:40<02:32,  3.82s/it] 22%|██▏       | 11/50 [00:45<02:44,  4.21s/it] 24%|██▍       | 12/50 [00:48<02:22,  3.75s/it] 26%|██▌       | 13/50 [00:53<02:39,  4.31s/it] 28%|██▊       | 14/50 [00:58<02:35,  4.33s/it] 30%|███       | 15/50 [01:04<02:50,  4.89s/it] 32%|███▏      | 16/50 [01:07<02:32,  4.47s/it] 34%|███▍      | 17/50 [01:13<02:43,  4.96s/it] 36%|███▌      | 18/50 [01:18<02:32,  4.77s/it] 38%|███▊      | 19/50 [01:24<02:43,  5.26s/it] 40%|████      | 20/50 [01:28<02:28,  4.96s/it] 42%|████▏     | 21/50 [01:36<02:42,  5.60s/it] 44%|████▍     | 22/50 [01:40<02:24,  5.17s/it] 46%|████▌     | 23/50 [01:47<02:38,  5.89s/it] 48%|████▊     | 24/50 [01:52<02:21,  5.44s/it] 50%|█████     | 25/50 [01:59<02:26,  5.88s/it] 52%|█████▏    | 26/50 [02:03<02:12,  5.50s/it] 54%|█████▍    | 27/50 [02:11<02:24,  6.29s/it] 56%|█████▌    | 28/50 [02:16<02:04,  5.66s/it] 58%|█████▊    | 29/50 [02:25<02:21,  6.73s/it] 60%|██████    | 30/50 [02:29<01:59,  5.99s/it] 62%|██████▏   | 31/50 [02:36<01:57,  6.17s/it] 64%|██████▍   | 32/50 [02:41<01:45,  5.84s/it] 66%|██████▌   | 33/50 [02:47<01:43,  6.10s/it] 68%|██████▊   | 34/50 [02:52<01:30,  5.68s/it] 70%|███████   | 35/50 [03:00<01:37,  6.47s/it] 72%|███████▏  | 36/50 [03:05<01:23,  5.96s/it] 74%|███████▍  | 37/50 [03:14<01:27,  6.69s/it] 76%|███████▌  | 38/50 [03:19<01:15,  6.29s/it] 78%|███████▊  | 39/50 [03:28<01:17,  7.07s/it] 80%|████████  | 40/50 [03:34<01:08,  6.89s/it] 82%|████████▏ | 41/50 [03:43<01:08,  7.57s/it] 84%|████████▍ | 42/50 [03:49<00:54,  6.85s/it] 86%|████████▌ | 43/50 [03:57<00:52,  7.44s/it] 88%|████████▊ | 44/50 [04:03<00:41,  6.93s/it] 90%|█████████ | 45/50 [04:10<00:35,  7.06s/it] 92%|█████████▏| 46/50 [04:16<00:26,  6.51s/it] 94%|█████████▍| 47/50 [04:23<00:20,  6.83s/it] 96%|█████████▌| 48/50 [04:29<00:13,  6.56s/it] 98%|█████████▊| 49/50 [04:39<00:07,  7.59s/it]100%|██████████| 50/50 [04:49<00:00,  8.37s/it]100%|██████████| 50/50 [04:49<00:00,  5.80s/it]
5 154 [1 5 4 0 2]
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [2 5 0 4 1]
5 150 [5 2 0 4 3]
5 152 [0 5 2 1 4]
5 154 [3 2 0 1 4]
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
