Running FedStream with: Dir=0.6, Epoch=1, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:27,  5.45s/it]  4%|▍         | 2/50 [00:06<02:28,  3.10s/it]  6%|▌         | 3/50 [00:10<02:43,  3.48s/it]  8%|▊         | 4/50 [00:12<02:03,  2.69s/it] 10%|█         | 5/50 [00:16<02:20,  3.11s/it] 12%|█▏        | 6/50 [00:17<01:52,  2.56s/it] 14%|█▍        | 7/50 [00:22<02:22,  3.31s/it] 16%|█▌        | 8/50 [00:24<01:55,  2.75s/it] 18%|█▊        | 9/50 [00:28<02:16,  3.34s/it] 20%|██        | 10/50 [00:30<01:51,  2.80s/it] 22%|██▏       | 11/50 [00:34<02:04,  3.18s/it] 24%|██▍       | 12/50 [00:36<01:47,  2.84s/it] 26%|██▌       | 13/50 [00:40<01:59,  3.23s/it] 28%|██▊       | 14/50 [00:42<01:38,  2.74s/it] 30%|███       | 15/50 [00:46<01:56,  3.33s/it] 32%|███▏      | 16/50 [00:48<01:40,  2.96s/it] 34%|███▍      | 17/50 [00:53<01:55,  3.49s/it] 36%|███▌      | 18/50 [00:55<01:39,  3.10s/it] 38%|███▊      | 19/50 [01:00<01:47,  3.47s/it] 40%|████      | 20/50 [01:02<01:31,  3.03s/it] 42%|████▏     | 21/50 [01:07<01:44,  3.60s/it] 44%|████▍     | 22/50 [01:09<01:28,  3.17s/it] 46%|████▌     | 23/50 [01:13<01:36,  3.58s/it] 48%|████▊     | 24/50 [01:16<01:24,  3.26s/it] 50%|█████     | 25/50 [01:21<01:35,  3.81s/it] 52%|█████▏    | 26/50 [01:23<01:20,  3.35s/it] 54%|█████▍    | 27/50 [01:29<01:32,  4.03s/it] 56%|█████▌    | 28/50 [01:31<01:17,  3.53s/it] 58%|█████▊    | 29/50 [01:36<01:22,  3.94s/it] 60%|██████    | 30/50 [01:38<01:08,  3.42s/it] 62%|██████▏   | 31/50 [01:44<01:17,  4.06s/it] 64%|██████▍   | 32/50 [01:47<01:06,  3.68s/it] 66%|██████▌   | 33/50 [01:53<01:13,  4.34s/it] 68%|██████▊   | 34/50 [01:55<01:02,  3.88s/it] 70%|███████   | 35/50 [02:01<01:06,  4.42s/it] 72%|███████▏  | 36/50 [02:04<00:54,  3.87s/it] 74%|███████▍  | 37/50 [02:09<00:54,  4.21s/it] 76%|███████▌  | 38/50 [02:11<00:44,  3.70s/it] 78%|███████▊  | 39/50 [02:16<00:44,  4.06s/it] 80%|████████  | 40/50 [02:19<00:36,  3.69s/it] 82%|████████▏ | 41/50 [02:25<00:38,  4.31s/it] 84%|████████▍ | 42/50 [02:27<00:30,  3.83s/it] 86%|████████▌ | 43/50 [02:32<00:29,  4.20s/it] 88%|████████▊ | 44/50 [02:35<00:22,  3.74s/it] 90%|█████████ | 45/50 [02:40<00:20,  4.19s/it] 92%|█████████▏| 46/50 [02:43<00:14,  3.73s/it] 94%|█████████▍| 47/50 [02:48<00:12,  4.12s/it] 96%|█████████▌| 48/50 [02:51<00:07,  3.68s/it] 98%|█████████▊| 49/50 [02:56<00:04,  4.15s/it]100%|██████████| 50/50 [03:03<00:00,  5.12s/it]100%|██████████| 50/50 [03:03<00:00,  3.67s/it]
4 193 [1 5 4 0]
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
4 176 [2 5 0 4]
4 188 [5 2 0 4]
4 190 [0 5 2 1]
4 193 [3 2 0 1]
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:04<03:51,  4.73s/it]  4%|▍         | 2/50 [00:05<01:58,  2.47s/it]  6%|▌         | 3/50 [00:09<02:29,  3.19s/it]  8%|▊         | 4/50 [00:10<01:42,  2.24s/it] 10%|█         | 5/50 [00:14<02:13,  2.97s/it] 12%|█▏        | 6/50 [00:15<01:33,  2.12s/it] 14%|█▍        | 7/50 [00:17<01:40,  2.34s/it] 16%|█▌        | 8/50 [00:18<01:16,  1.82s/it] 18%|█▊        | 9/50 [00:22<01:38,  2.39s/it] 20%|██        | 10/50 [00:22<01:12,  1.82s/it] 22%|██▏       | 11/50 [00:25<01:23,  2.14s/it] 24%|██▍       | 12/50 [00:26<01:02,  1.65s/it] 26%|██▌       | 13/50 [00:29<01:15,  2.03s/it] 28%|██▊       | 14/50 [00:29<00:56,  1.58s/it] 30%|███       | 15/50 [00:32<01:09,  1.98s/it] 32%|███▏      | 16/50 [00:33<00:53,  1.57s/it] 34%|███▍      | 17/50 [00:37<01:18,  2.38s/it] 36%|███▌      | 18/50 [00:38<00:58,  1.82s/it] 38%|███▊      | 19/50 [00:40<01:06,  2.15s/it] 40%|████      | 20/50 [00:41<00:49,  1.67s/it] 42%|████▏     | 21/50 [00:44<00:59,  2.04s/it] 44%|████▍     | 22/50 [00:44<00:44,  1.59s/it] 46%|████▌     | 23/50 [00:47<00:53,  1.98s/it] 48%|████▊     | 24/50 [00:48<00:40,  1.55s/it] 50%|█████     | 25/50 [00:51<00:48,  1.96s/it] 52%|█████▏    | 26/50 [00:51<00:36,  1.53s/it] 54%|█████▍    | 27/50 [00:54<00:45,  1.96s/it] 56%|█████▌    | 28/50 [00:55<00:33,  1.54s/it] 58%|█████▊    | 29/50 [00:58<00:42,  2.03s/it] 60%|██████    | 30/50 [00:59<00:31,  1.59s/it] 62%|██████▏   | 31/50 [01:02<00:38,  2.00s/it] 64%|██████▍   | 32/50 [01:02<00:28,  1.57s/it] 66%|██████▌   | 33/50 [01:05<00:33,  1.97s/it] 68%|██████▊   | 34/50 [01:06<00:24,  1.55s/it] 70%|███████   | 35/50 [01:08<00:29,  1.96s/it] 72%|███████▏  | 36/50 [01:09<00:21,  1.55s/it] 74%|███████▍  | 37/50 [01:12<00:26,  2.03s/it] 76%|███████▌  | 38/50 [01:13<00:19,  1.60s/it] 78%|███████▊  | 39/50 [01:16<00:22,  2.05s/it] 80%|████████  | 40/50 [01:17<00:16,  1.62s/it] 82%|████████▏ | 41/50 [01:20<00:19,  2.13s/it] 84%|████████▍ | 42/50 [01:21<00:13,  1.73s/it] 86%|████████▌ | 43/50 [01:24<00:15,  2.19s/it] 88%|████████▊ | 44/50 [01:25<00:10,  1.73s/it] 90%|█████████ | 45/50 [01:28<00:11,  2.26s/it] 92%|█████████▏| 46/50 [01:29<00:07,  1.81s/it] 94%|█████████▍| 47/50 [01:33<00:07,  2.46s/it] 96%|█████████▌| 48/50 [01:34<00:03,  1.96s/it] 98%|█████████▊| 49/50 [01:38<00:02,  2.56s/it]100%|██████████| 50/50 [01:41<00:00,  2.93s/it]100%|██████████| 50/50 [01:41<00:00,  2.04s/it]
4 193 [2 0 1 5]
{0: 193, 1: 193, 2: 193, 3: 0, 4: 0, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
4 176 [2 4 5 3]
4 188 [4 3 5 0]
4 190 [4 3 5 1]
4 193 [1 4 3 2]
{0: 100, 1: 110, 2: 106, 3: 8, 4: 0, 5: 102, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 48, 1: 66, 2: 64, 3: 3, 4: 0, 5: 65, 6: 11, 7: 11, 8: 0, 9: 0}
{0: 34, 1: 43, 2: 35, 3: 12, 4: 11, 5: 43, 6: 6, 7: 16, 8: 0, 9: 0}
{0: 26, 1: 37, 2: 26, 3: 8, 4: 8, 5: 32, 6: 4, 7: 19, 8: 12, 9: 0}
{0: 15, 1: 34, 2: 26, 3: 18, 4: 15, 5: 13, 6: 15, 7: 8, 8: 20, 9: 0}
{0: 20, 1: 30, 2: 22, 3: 25, 4: 8, 5: 7, 6: 6, 7: 4, 8: 25, 9: 13}
{0: 22, 1: 32, 2: 21, 3: 16, 4: 16, 5: 3, 6: 3, 7: 3, 8: 24, 9: 18}
{0: 24, 1: 16, 2: 25, 3: 21, 4: 20, 5: 2, 6: 1, 7: 13, 8: 15, 9: 20}
{0: 14, 1: 9, 2: 13, 3: 24, 4: 23, 5: 14, 6: 13, 7: 18, 8: 5, 9: 24}
{0: 19, 1: 19, 2: 6, 3: 13, 4: 15, 5: 20, 6: 20, 7: 20, 8: 3, 9: 22}
{0: 7, 1: 7, 2: 16, 3: 6, 4: 24, 5: 22, 6: 14, 7: 24, 8: 14, 9: 23}
{0: 5, 1: 15, 2: 8, 3: 16, 4: 25, 5: 12, 6: 19, 7: 11, 8: 21, 9: 25}
{0: 14, 1: 18, 2: 4, 3: 6, 4: 10, 5: 19, 6: 26, 7: 7, 8: 23, 9: 30}
{0: 9, 1: 7, 2: 14, 3: 16, 4: 19, 5: 24, 6: 26, 7: 2, 8: 25, 9: 15}
{0: 4, 1: 2, 2: 17, 3: 20, 4: 10, 5: 19, 6: 27, 7: 14, 8: 22, 9: 22}
{0: 14, 1: 14, 2: 8, 3: 12, 4: 18, 5: 10, 6: 28, 7: 21, 8: 22, 9: 10}
{0: 7, 1: 18, 2: 6, 3: 19, 4: 27, 5: 5, 6: 26, 7: 21, 8: 10, 9: 18}
{0: 4, 1: 13, 2: 2, 3: 21, 4: 28, 5: 2, 6: 24, 7: 23, 8: 16, 9: 24}
{0: 15, 1: 19, 2: 0, 3: 11, 4: 26, 5: 13, 6: 28, 7: 12, 8: 9, 9: 24}
{0: 19, 1: 22, 2: 13, 3: 5, 4: 14, 5: 6, 6: 30, 7: 19, 8: 3, 9: 26}
{0: 23, 1: 13, 2: 20, 3: 16, 4: 5, 5: 3, 6: 32, 7: 7, 8: 15, 9: 23}
{0: 29, 1: 7, 2: 18, 3: 24, 4: 15, 5: 1, 6: 19, 7: 15, 8: 9, 9: 20}
{0: 16, 1: 2, 2: 6, 3: 25, 4: 6, 5: 13, 6: 25, 7: 20, 8: 18, 9: 26}
{0: 22, 1: 1, 2: 16, 3: 13, 4: 18, 5: 21, 6: 22, 7: 11, 8: 7, 9: 26}
{0: 23, 1: 13, 2: 11, 3: 23, 4: 22, 5: 10, 6: 10, 7: 4, 8: 17, 9: 24}
{0: 22, 1: 8, 2: 18, 3: 27, 4: 7, 5: 18, 6: 7, 7: 3, 8: 21, 9: 26}
{0: 23, 1: 19, 2: 23, 3: 15, 4: 5, 5: 21, 6: 15, 7: 15, 8: 8, 9: 13}
{0: 21, 1: 10, 2: 24, 3: 18, 4: 2, 5: 28, 6: 7, 7: 20, 8: 3, 9: 24}
{0: 11, 1: 16, 2: 15, 3: 22, 4: 1, 5: 22, 6: 4, 7: 23, 8: 15, 9: 28}
{0: 6, 1: 21, 2: 6, 3: 24, 4: 13, 5: 26, 6: 13, 7: 14, 8: 7, 9: 27}
{0: 17, 1: 23, 2: 2, 3: 11, 4: 22, 5: 25, 6: 5, 7: 19, 8: 19, 9: 14}
{0: 21, 1: 25, 2: 1, 3: 19, 4: 27, 5: 7, 6: 3, 7: 9, 8: 25, 9: 20}
{0: 24, 1: 16, 2: 1, 3: 20, 4: 23, 5: 14, 6: 2, 7: 17, 8: 27, 9: 13}
{0: 10, 1: 19, 2: 14, 3: 11, 4: 13, 5: 18, 6: 15, 7: 21, 8: 14, 9: 22}
{0: 17, 1: 11, 2: 11, 3: 19, 4: 5, 5: 9, 6: 20, 7: 23, 8: 19, 9: 23}
{0: 17, 1: 7, 2: 19, 3: 23, 4: 14, 5: 21, 6: 13, 7: 14, 8: 7, 9: 22}
{0: 8, 1: 15, 2: 20, 3: 25, 4: 16, 5: 7, 6: 10, 7: 22, 8: 17, 9: 17}
