Running FedStream with: Dir=0.8, Epoch=5, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<07:34,  9.27s/it]  4%|▍         | 2/50 [00:14<05:34,  6.98s/it]  6%|▌         | 3/50 [00:22<05:46,  7.37s/it]  8%|▊         | 4/50 [00:27<05:04,  6.62s/it] 10%|█         | 5/50 [00:35<05:20,  7.11s/it] 12%|█▏        | 6/50 [00:41<04:52,  6.64s/it] 14%|█▍        | 7/50 [00:49<05:08,  7.16s/it] 16%|█▌        | 8/50 [00:55<04:43,  6.75s/it] 18%|█▊        | 9/50 [01:04<04:55,  7.22s/it] 20%|██        | 10/50 [01:09<04:32,  6.81s/it] 22%|██▏       | 11/50 [01:18<04:47,  7.38s/it] 24%|██▍       | 12/50 [01:27<04:59,  7.89s/it] 26%|██▌       | 13/50 [01:37<05:10,  8.39s/it] 28%|██▊       | 14/50 [01:44<04:48,  8.01s/it] 30%|███       | 15/50 [01:54<05:02,  8.65s/it] 32%|███▏      | 16/50 [02:01<04:42,  8.31s/it] 34%|███▍      | 17/50 [02:11<04:50,  8.81s/it] 36%|███▌      | 18/50 [02:19<04:31,  8.49s/it] 38%|███▊      | 19/50 [02:29<04:39,  9.02s/it] 40%|████      | 20/50 [02:37<04:21,  8.70s/it] 42%|████▏     | 21/50 [02:48<04:26,  9.21s/it] 44%|████▍     | 22/50 [02:56<04:09,  8.91s/it] 46%|████▌     | 23/50 [03:07<04:15,  9.47s/it] 48%|████▊     | 24/50 [03:15<03:57,  9.15s/it] 50%|█████     | 25/50 [03:29<04:20, 10.43s/it] 52%|█████▏    | 26/50 [03:38<04:02, 10.12s/it] 54%|█████▍    | 27/50 [03:50<04:03, 10.57s/it] 56%|█████▌    | 28/50 [03:59<03:43, 10.14s/it] 58%|█████▊    | 29/50 [04:11<03:43, 10.64s/it] 60%|██████    | 30/50 [04:20<03:26, 10.30s/it] 62%|██████▏   | 31/50 [04:32<03:26, 10.88s/it] 64%|██████▍   | 32/50 [04:42<03:10, 10.57s/it] 66%|██████▌   | 33/50 [04:54<03:08, 11.07s/it] 68%|██████▊   | 34/50 [05:04<02:51, 10.71s/it] 70%|███████   | 35/50 [05:17<02:48, 11.23s/it] 72%|███████▏  | 36/50 [05:27<02:33, 10.93s/it] 74%|███████▍  | 37/50 [05:39<02:28, 11.40s/it] 76%|███████▌  | 38/50 [05:50<02:13, 11.10s/it] 78%|███████▊  | 39/50 [06:04<02:13, 12.11s/it] 80%|████████  | 40/50 [06:15<01:56, 11.70s/it] 82%|████████▏ | 41/50 [06:28<01:49, 12.16s/it] 84%|████████▍ | 42/50 [06:39<01:34, 11.84s/it] 86%|████████▌ | 43/50 [06:53<01:25, 12.28s/it] 88%|████████▊ | 44/50 [07:04<01:11, 11.93s/it] 90%|█████████ | 45/50 [07:18<01:02, 12.52s/it] 92%|█████████▏| 46/50 [07:29<00:48, 12.18s/it] 94%|█████████▍| 47/50 [07:43<00:38, 12.70s/it] 96%|█████████▌| 48/50 [07:55<00:24, 12.40s/it] 98%|█████████▊| 49/50 [08:09<00:12, 12.91s/it]100%|██████████| 50/50 [08:23<00:00, 13.28s/it]100%|██████████| 50/50 [08:23<00:00, 10.07s/it]
7 110 [6 0 5 1 7 4 2]
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:08,  7.53s/it]  4%|▍         | 2/50 [00:10<03:49,  4.77s/it]  6%|▌         | 3/50 [00:14<03:29,  4.46s/it]  8%|▊         | 4/50 [00:15<02:30,  3.28s/it] 10%|█         | 5/50 [00:19<02:31,  3.36s/it] 12%|█▏        | 6/50 [00:20<01:56,  2.65s/it] 14%|█▍        | 7/50 [00:24<02:04,  2.89s/it] 16%|█▌        | 8/50 [00:25<01:39,  2.37s/it] 18%|█▊        | 9/50 [00:28<01:53,  2.77s/it] 20%|██        | 10/50 [00:30<01:32,  2.31s/it] 22%|██▏       | 11/50 [00:33<01:44,  2.69s/it] 24%|██▍       | 12/50 [00:35<01:25,  2.26s/it] 26%|██▌       | 13/50 [00:38<01:37,  2.64s/it] 28%|██▊       | 14/50 [00:39<01:20,  2.23s/it] 30%|███       | 15/50 [00:43<01:32,  2.63s/it] 32%|███▏      | 16/50 [00:44<01:15,  2.23s/it] 34%|███▍      | 17/50 [00:48<01:26,  2.62s/it] 36%|███▌      | 18/50 [00:49<01:13,  2.28s/it] 38%|███▊      | 19/50 [00:53<01:22,  2.65s/it] 40%|████      | 20/50 [00:54<01:07,  2.26s/it] 42%|████▏     | 21/50 [00:58<01:16,  2.64s/it] 44%|████▍     | 22/50 [00:59<01:02,  2.24s/it] 46%|████▌     | 23/50 [01:03<01:11,  2.63s/it] 48%|████▊     | 24/50 [01:04<00:58,  2.24s/it] 50%|█████     | 25/50 [01:07<01:05,  2.63s/it] 52%|█████▏    | 26/50 [01:09<00:53,  2.24s/it] 54%|█████▍    | 27/50 [01:12<01:01,  2.69s/it] 56%|█████▌    | 28/50 [01:14<00:50,  2.29s/it] 58%|█████▊    | 29/50 [01:17<00:56,  2.68s/it] 60%|██████    | 30/50 [01:19<00:45,  2.28s/it] 62%|██████▏   | 31/50 [01:22<00:50,  2.68s/it] 64%|██████▍   | 32/50 [01:24<00:41,  2.29s/it] 66%|██████▌   | 33/50 [01:27<00:45,  2.69s/it] 68%|██████▊   | 34/50 [01:29<00:36,  2.29s/it] 70%|███████   | 35/50 [01:32<00:41,  2.74s/it] 72%|███████▏  | 36/50 [01:34<00:32,  2.34s/it] 74%|███████▍  | 37/50 [01:38<00:35,  2.73s/it] 76%|███████▌  | 38/50 [01:39<00:28,  2.33s/it] 78%|███████▊  | 39/50 [01:43<00:29,  2.72s/it] 80%|████████  | 40/50 [01:44<00:23,  2.33s/it] 82%|████████▏ | 41/50 [01:48<00:25,  2.78s/it] 84%|████████▍ | 42/50 [01:49<00:18,  2.37s/it] 86%|████████▌ | 43/50 [01:53<00:19,  2.75s/it] 88%|████████▊ | 44/50 [01:54<00:14,  2.35s/it] 90%|█████████ | 45/50 [01:58<00:13,  2.73s/it] 92%|█████████▏| 46/50 [01:59<00:09,  2.35s/it] 94%|█████████▍| 47/50 [02:03<00:08,  2.74s/it] 96%|█████████▌| 48/50 [02:04<00:04,  2.33s/it] 98%|█████████▊| 49/50 [02:08<00:02,  2.75s/it]100%|██████████| 50/50 [02:12<00:00,  2.95s/it]100%|██████████| 50/50 [02:12<00:00,  2.64s/it]
7 110 [1 5 6 2 0 4 3]
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 110, 7: 0, 8: 0, 9: 0}
7 100 [3 1 0 5 2 4 7]
7 107 [6 2 5 3 7 1 0]
7 108 [4 6 3 2 7 1 0]
7 110 [4 0 7 5 6 1 2]
{0: 64, 1: 54, 2: 62, 3: 58, 4: 63, 5: 64, 6: 50, 7: 5, 8: 5, 9: 0}
{0: 37, 1: 31, 2: 32, 3: 36, 4: 40, 5: 37, 6: 29, 7: 10, 8: 10, 9: 7}
{0: 25, 1: 26, 2: 23, 3: 28, 4: 25, 5: 22, 6: 22, 7: 13, 8: 5, 9: 10}
{0: 12, 1: 25, 2: 19, 3: 12, 4: 20, 5: 20, 6: 20, 7: 16, 8: 13, 9: 15}
{0: 7, 1: 25, 2: 20, 3: 5, 4: 20, 5: 23, 6: 17, 7: 17, 8: 14, 9: 18}
{0: 12, 1: 8, 2: 20, 3: 12, 4: 22, 5: 18, 6: 17, 7: 8, 8: 20, 9: 18}
{0: 15, 1: 13, 2: 18, 3: 18, 4: 23, 5: 21, 6: 7, 7: 14, 8: 21, 9: 8}
{0: 17, 1: 15, 2: 20, 3: 23, 4: 19, 5: 20, 6: 14, 7: 8, 8: 18, 9: 5}
{0: 19, 1: 9, 2: 15, 3: 23, 4: 19, 5: 18, 6: 16, 7: 13, 8: 17, 9: 3}
{0: 20, 1: 12, 2: 16, 3: 22, 4: 10, 5: 8, 6: 20, 7: 17, 8: 19, 9: 12}
{0: 24, 1: 4, 2: 17, 3: 11, 4: 17, 5: 13, 6: 20, 7: 17, 8: 18, 9: 17}
{0: 15, 1: 12, 2: 17, 3: 15, 4: 19, 5: 14, 6: 19, 7: 9, 8: 16, 9: 15}
{0: 8, 1: 15, 2: 18, 3: 19, 4: 23, 5: 19, 6: 18, 7: 14, 8: 4, 9: 18}
{0: 6, 1: 5, 2: 20, 3: 23, 4: 22, 5: 16, 6: 21, 7: 14, 8: 12, 9: 19}
{0: 14, 1: 12, 2: 21, 3: 11, 4: 19, 5: 18, 6: 18, 7: 16, 8: 13, 9: 9}
{0: 19, 1: 16, 2: 20, 3: 16, 4: 11, 5: 8, 6: 18, 7: 15, 8: 19, 9: 14}
{0: 9, 1: 16, 2: 17, 3: 21, 4: 17, 5: 16, 6: 18, 7: 6, 8: 20, 9: 18}
{0: 15, 1: 16, 2: 20, 3: 21, 4: 14, 5: 17, 6: 19, 7: 12, 8: 11, 9: 6}
{0: 18, 1: 8, 2: 18, 3: 20, 4: 9, 5: 17, 6: 22, 7: 15, 8: 16, 9: 13}
{0: 6, 1: 16, 2: 8, 3: 20, 4: 15, 5: 19, 6: 19, 7: 18, 8: 19, 9: 18}
{0: 12, 1: 17, 2: 16, 3: 17, 4: 13, 5: 20, 6: 11, 7: 15, 8: 9, 9: 21}
{0: 16, 1: 18, 2: 18, 3: 6, 4: 18, 5: 13, 6: 15, 7: 19, 8: 12, 9: 21}
{0: 18, 1: 18, 2: 19, 3: 13, 4: 19, 5: 8, 6: 18, 7: 18, 8: 16, 9: 11}
{0: 20, 1: 20, 2: 8, 3: 4, 4: 21, 5: 14, 6: 19, 7: 17, 8: 20, 9: 16}
{0: 17, 1: 19, 2: 14, 3: 2, 4: 18, 5: 13, 6: 18, 7: 21, 8: 11, 9: 19}
{0: 21, 1: 7, 2: 17, 3: 12, 4: 21, 5: 8, 6: 16, 7: 20, 8: 15, 9: 19}
{0: 21, 1: 14, 2: 17, 3: 15, 4: 20, 5: 2, 6: 18, 7: 12, 8: 19, 9: 20}
{0: 23, 1: 18, 2: 8, 3: 19, 4: 17, 5: 10, 6: 19, 7: 16, 8: 21, 9: 8}
{0: 23, 1: 20, 2: 12, 3: 17, 4: 22, 5: 12, 6: 12, 7: 12, 8: 17, 9: 5}
{0: 22, 1: 20, 2: 6, 3: 9, 4: 20, 5: 19, 6: 15, 7: 17, 8: 16, 9: 12}
{0: 20, 1: 22, 2: 11, 3: 17, 4: 19, 5: 11, 6: 7, 7: 16, 8: 17, 9: 18}
{0: 20, 1: 21, 2: 13, 3: 23, 4: 19, 5: 16, 6: 11, 7: 17, 8: 10, 9: 9}
{0: 23, 1: 18, 2: 19, 3: 17, 4: 19, 5: 7, 6: 15, 7: 15, 8: 14, 9: 5}
{0: 25, 1: 16, 2: 20, 3: 20, 4: 17, 5: 14, 6: 19, 7: 4, 8: 18, 9: 3}
{0: 25, 1: 19, 2: 21, 3: 8, 4: 10, 5: 15, 6: 20, 7: 11, 8: 18, 9: 11}
{0: 11, 1: 21, 2: 20, 3: 14, 4: 5, 5: 15, 6: 24, 7: 15, 8: 20, 9: 14}
{0: 12, 1: 22, 2: 17, 3: 13, 4: 11, 5: 6, 6: 23, 7: 18, 8: 23, 9: 7}
{0: 18, 1: 21, 2: 6, 3: 7, 4: 15, 5: 13, 6: 20, 7: 20, 8: 21, 9: 15}
{0: 19, 1: 18, 2: 11, 3: 2, 4: 20, 5: 10, 6: 21, 7: 19, 8: 21, 9: 17}
{0: 6, 1: 19, 2: 18, 3: 11, 4: 14, 5: 16, 6: 21, 7: 19, 8: 16, 9: 19}
{0: 12, 1: 17, 2: 10, 3: 15, 4: 7, 5: 18, 6: 18, 7: 20, 8: 19, 9: 16}
{0: 15, 1: 7, 2: 15, 3: 19, 4: 15, 5: 21, 6: 6, 7: 20, 8: 19, 9: 19}
{0: 15, 1: 14, 2: 20, 3: 12, 4: 7, 5: 20, 6: 14, 7: 19, 8: 18, 9: 19}
{0: 16, 1: 15, 2: 19, 3: 19, 4: 6, 5: 20, 6: 6, 7: 15, 8: 18, 9: 17}
{0: 16, 1: 7, 2: 21, 3: 21, 4: 12, 5: 22, 6: 13, 7: 8, 8: 18, 9: 18}
{0: 16, 1: 14, 2: 23, 3: 18, 4: 16, 5: 17, 6: 18, 7: 4, 8: 19, 9: 5}
{0: 18, 1: 16, 2: 23, 3: 16, 4: 17, 5: 9, 6: 8, 7: 11, 8: 17, 9: 12}
{0: 17, 1: 14, 2: 8, 3: 15, 4: 21, 5: 7, 6: 12, 7: 15, 8: 15, 9: 14}
{0: 14, 1: 5, 2: 6, 3: 12, 4: 19, 5: 9, 6: 13, 7: 14, 8: 14, 9: 11}
