Running FedStream with: Dir=0.6, Epoch=2, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<07:34,  9.29s/it]  4%|▍         | 2/50 [00:11<04:17,  5.36s/it]  6%|▌         | 3/50 [00:16<03:59,  5.09s/it]  8%|▊         | 4/50 [00:19<03:14,  4.23s/it] 10%|█         | 5/50 [00:24<03:28,  4.62s/it] 12%|█▏        | 6/50 [00:27<02:58,  4.05s/it] 14%|█▍        | 7/50 [00:33<03:18,  4.61s/it] 16%|█▌        | 8/50 [00:37<02:59,  4.27s/it] 18%|█▊        | 9/50 [00:42<03:05,  4.52s/it] 20%|██        | 10/50 [00:44<02:37,  3.94s/it] 22%|██▏       | 11/50 [00:50<02:51,  4.38s/it] 24%|██▍       | 12/50 [00:53<02:31,  3.99s/it] 26%|██▌       | 13/50 [00:58<02:43,  4.42s/it] 28%|██▊       | 14/50 [01:01<02:21,  3.92s/it] 30%|███       | 15/50 [01:08<02:47,  4.79s/it] 32%|███▏      | 16/50 [01:11<02:27,  4.34s/it] 34%|███▍      | 17/50 [01:17<02:36,  4.75s/it] 36%|███▌      | 18/50 [01:20<02:21,  4.42s/it] 38%|███▊      | 19/50 [01:27<02:34,  4.99s/it] 40%|████      | 20/50 [01:31<02:26,  4.89s/it] 42%|████▏     | 21/50 [01:39<02:47,  5.77s/it] 44%|████▍     | 22/50 [01:43<02:27,  5.26s/it] 46%|████▌     | 23/50 [01:49<02:28,  5.52s/it] 48%|████▊     | 24/50 [01:53<02:08,  4.94s/it] 50%|█████     | 25/50 [02:01<02:24,  5.80s/it] 52%|█████▏    | 26/50 [02:05<02:08,  5.35s/it] 54%|█████▍    | 27/50 [02:12<02:10,  5.67s/it] 56%|█████▌    | 28/50 [02:16<01:54,  5.22s/it] 58%|█████▊    | 29/50 [02:23<02:01,  5.80s/it] 60%|██████    | 30/50 [02:27<01:44,  5.24s/it] 62%|██████▏   | 31/50 [02:34<01:48,  5.71s/it] 64%|██████▍   | 32/50 [02:39<01:38,  5.48s/it] 66%|██████▌   | 33/50 [02:46<01:44,  6.17s/it] 68%|██████▊   | 34/50 [02:51<01:31,  5.72s/it] 70%|███████   | 35/50 [03:00<01:38,  6.58s/it] 72%|███████▏  | 36/50 [03:05<01:26,  6.18s/it] 74%|███████▍  | 37/50 [03:14<01:30,  6.94s/it] 76%|███████▌  | 38/50 [03:19<01:17,  6.44s/it] 78%|███████▊  | 39/50 [03:28<01:19,  7.21s/it] 80%|████████  | 40/50 [03:32<01:04,  6.42s/it] 82%|████████▏ | 41/50 [03:39<00:59,  6.58s/it] 84%|████████▍ | 42/50 [03:44<00:48,  6.02s/it] 86%|████████▌ | 43/50 [03:53<00:47,  6.77s/it] 88%|████████▊ | 44/50 [03:57<00:36,  6.11s/it] 90%|█████████ | 45/50 [04:04<00:31,  6.39s/it] 92%|█████████▏| 46/50 [04:10<00:25,  6.29s/it] 94%|█████████▍| 47/50 [04:18<00:20,  6.74s/it] 96%|█████████▌| 48/50 [04:24<00:12,  6.39s/it] 98%|█████████▊| 49/50 [04:32<00:06,  6.97s/it]100%|██████████| 50/50 [04:41<00:00,  7.71s/it]100%|██████████| 50/50 [04:41<00:00,  5.64s/it]
5 154 [0 1 6 5 4]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
5 140 [4 6 2 3 0]
5 150 [4 6 2 0 5]
5 152 [6 2 0 1 5]
5 154 [5 0 4 3 1]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
