Running FedStream with: Dir=0.8, Epoch=2, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:10<08:47, 10.77s/it]  4%|▍         | 2/50 [00:14<05:04,  6.34s/it]  6%|▌         | 3/50 [00:21<05:13,  6.68s/it]  8%|▊         | 4/50 [00:23<03:58,  5.19s/it] 10%|█         | 5/50 [00:28<03:46,  5.02s/it] 12%|█▏        | 6/50 [00:31<03:07,  4.26s/it] 14%|█▍        | 7/50 [00:37<03:22,  4.72s/it] 16%|█▌        | 8/50 [00:39<02:50,  4.05s/it] 18%|█▊        | 9/50 [00:44<02:58,  4.35s/it] 20%|██        | 10/50 [00:47<02:36,  3.92s/it] 22%|██▏       | 11/50 [00:53<02:51,  4.41s/it] 24%|██▍       | 12/50 [00:57<02:43,  4.30s/it] 26%|██▌       | 13/50 [01:04<03:13,  5.22s/it] 28%|██▊       | 14/50 [01:08<02:48,  4.68s/it] 30%|███       | 15/50 [01:13<02:54,  5.00s/it] 32%|███▏      | 16/50 [01:17<02:34,  4.55s/it] 34%|███▍      | 17/50 [01:23<02:45,  5.01s/it] 36%|███▌      | 18/50 [01:27<02:28,  4.64s/it] 38%|███▊      | 19/50 [01:33<02:41,  5.21s/it] 40%|████      | 20/50 [01:37<02:27,  4.93s/it] 42%|████▏     | 21/50 [01:43<02:32,  5.25s/it] 44%|████▍     | 22/50 [01:47<02:15,  4.83s/it] 46%|████▌     | 23/50 [01:54<02:26,  5.43s/it] 48%|████▊     | 24/50 [01:58<02:11,  5.07s/it] 50%|█████     | 25/50 [02:07<02:30,  6.02s/it] 52%|█████▏    | 26/50 [02:11<02:13,  5.54s/it] 54%|█████▍    | 27/50 [02:19<02:22,  6.21s/it] 56%|█████▌    | 28/50 [02:24<02:07,  5.79s/it] 58%|█████▊    | 29/50 [02:31<02:10,  6.22s/it] 60%|██████    | 30/50 [02:36<01:55,  5.77s/it] 62%|██████▏   | 31/50 [02:44<02:04,  6.54s/it] 64%|██████▍   | 32/50 [02:49<01:47,  5.98s/it] 66%|██████▌   | 33/50 [02:58<01:57,  6.90s/it] 68%|██████▊   | 34/50 [03:02<01:39,  6.23s/it] 70%|███████   | 35/50 [03:10<01:40,  6.71s/it] 72%|███████▏  | 36/50 [03:15<01:27,  6.24s/it] 74%|███████▍  | 37/50 [03:23<01:26,  6.65s/it] 76%|███████▌  | 38/50 [03:28<01:13,  6.12s/it] 78%|███████▊  | 39/50 [03:36<01:12,  6.63s/it] 80%|████████  | 40/50 [03:41<01:01,  6.11s/it] 82%|████████▏ | 41/50 [03:48<00:58,  6.50s/it] 84%|████████▍ | 42/50 [03:54<00:50,  6.26s/it] 86%|████████▌ | 43/50 [04:02<00:48,  6.86s/it] 88%|████████▊ | 44/50 [04:07<00:38,  6.35s/it] 90%|█████████ | 45/50 [04:16<00:35,  7.08s/it] 92%|█████████▏| 46/50 [04:21<00:25,  6.47s/it] 94%|█████████▍| 47/50 [04:29<00:20,  6.91s/it] 96%|█████████▌| 48/50 [04:36<00:13,  6.91s/it] 98%|█████████▊| 49/50 [04:44<00:07,  7.19s/it]100%|██████████| 50/50 [04:54<00:00,  8.04s/it]100%|██████████| 50/50 [04:54<00:00,  5.88s/it]
8 96 [7 5 0 6 1 8 4 2]
{0: 96, 1: 96, 2: 96, 3: 0, 4: 96, 5: 96, 6: 96, 7: 96, 8: 96, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:25,  5.41s/it]  4%|▍         | 2/50 [00:06<02:28,  3.09s/it]  6%|▌         | 3/50 [00:10<02:32,  3.24s/it]  8%|▊         | 4/50 [00:11<01:44,  2.28s/it] 10%|█         | 5/50 [00:14<01:55,  2.57s/it] 12%|█▏        | 6/50 [00:14<01:25,  1.94s/it] 14%|█▍        | 7/50 [00:18<01:41,  2.37s/it] 16%|█▌        | 8/50 [00:18<01:17,  1.84s/it] 18%|█▊        | 9/50 [00:21<01:31,  2.23s/it] 20%|██        | 10/50 [00:22<01:10,  1.75s/it] 22%|██▏       | 11/50 [00:25<01:23,  2.15s/it] 24%|██▍       | 12/50 [00:26<01:04,  1.71s/it] 26%|██▌       | 13/50 [00:29<01:18,  2.12s/it] 28%|██▊       | 14/50 [00:30<01:01,  1.70s/it] 30%|███       | 15/50 [00:33<01:14,  2.13s/it] 32%|███▏      | 16/50 [00:34<00:58,  1.71s/it] 34%|███▍      | 17/50 [00:37<01:10,  2.13s/it] 36%|███▌      | 18/50 [00:38<00:56,  1.78s/it] 38%|███▊      | 19/50 [00:41<01:07,  2.17s/it] 40%|████      | 20/50 [00:41<00:52,  1.75s/it] 42%|████▏     | 21/50 [00:45<01:02,  2.16s/it] 44%|████▍     | 22/50 [00:45<00:48,  1.73s/it] 46%|████▌     | 23/50 [00:48<00:57,  2.13s/it] 48%|████▊     | 24/50 [00:49<00:44,  1.72s/it] 50%|█████     | 25/50 [00:52<00:53,  2.13s/it] 52%|█████▏    | 26/50 [00:53<00:41,  1.72s/it] 54%|█████▍    | 27/50 [00:56<00:50,  2.21s/it] 56%|█████▌    | 28/50 [00:57<00:39,  1.78s/it] 58%|█████▊    | 29/50 [01:00<00:45,  2.17s/it] 60%|██████    | 30/50 [01:01<00:35,  1.75s/it] 62%|██████▏   | 31/50 [01:04<00:40,  2.15s/it] 64%|██████▍   | 32/50 [01:05<00:31,  1.74s/it] 66%|██████▌   | 33/50 [01:08<00:37,  2.21s/it] 68%|██████▊   | 34/50 [01:09<00:28,  1.78s/it] 70%|███████   | 35/50 [01:12<00:32,  2.18s/it] 72%|███████▏  | 36/50 [01:13<00:24,  1.77s/it] 74%|███████▍  | 37/50 [01:16<00:28,  2.18s/it] 76%|███████▌  | 38/50 [01:17<00:21,  1.77s/it] 78%|███████▊  | 39/50 [01:20<00:24,  2.23s/it] 80%|████████  | 40/50 [01:21<00:18,  1.81s/it] 82%|████████▏ | 41/50 [01:24<00:19,  2.21s/it] 84%|████████▍ | 42/50 [01:25<00:14,  1.79s/it] 86%|████████▌ | 43/50 [01:28<00:15,  2.20s/it] 88%|████████▊ | 44/50 [01:29<00:10,  1.80s/it] 90%|█████████ | 45/50 [01:32<00:11,  2.25s/it] 92%|█████████▏| 46/50 [01:33<00:07,  1.83s/it] 94%|█████████▍| 47/50 [01:36<00:06,  2.22s/it] 96%|█████████▌| 48/50 [01:37<00:03,  1.80s/it] 98%|█████████▊| 49/50 [01:40<00:02,  2.24s/it]100%|██████████| 50/50 [01:44<00:00,  2.62s/it]100%|██████████| 50/50 [01:44<00:00,  2.09s/it]
8 96 [6 2 8 3 7 1 0 4]
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 0, 6: 96, 7: 96, 8: 96, 9: 0}
8 88 [0 6 4 3 5 2 7 1]
8 94 [0 3 4 1 6 7 2 8]
8 95 [7 5 6 2 8 1 3 0]
8 96 [1 8 2 6 4 3 7 5]
{0: 55, 1: 59, 2: 57, 3: 56, 4: 49, 5: 0, 6: 45, 7: 56, 8: 42, 9: 5}
{0: 33, 1: 37, 2: 34, 3: 37, 4: 22, 5: 7, 6: 37, 7: 23, 8: 28, 9: 10}
{0: 16, 1: 18, 2: 26, 3: 27, 4: 19, 5: 11, 6: 26, 7: 19, 8: 23, 9: 13}
{0: 15, 1: 18, 2: 18, 3: 15, 4: 19, 5: 15, 6: 19, 7: 14, 8: 22, 9: 16}
{0: 15, 1: 8, 2: 5, 3: 18, 4: 22, 5: 15, 6: 22, 7: 19, 8: 22, 9: 20}
{0: 18, 1: 14, 2: 10, 3: 18, 4: 9, 5: 17, 6: 19, 7: 19, 8: 10, 9: 21}
{0: 20, 1: 16, 2: 15, 3: 20, 4: 16, 5: 18, 6: 20, 7: 5, 8: 3, 9: 25}
{0: 7, 1: 17, 2: 16, 3: 19, 4: 21, 5: 18, 6: 24, 7: 12, 8: 1, 9: 24}
{0: 3, 1: 17, 2: 19, 3: 19, 4: 16, 5: 13, 6: 21, 7: 14, 8: 9, 9: 21}
{0: 11, 1: 17, 2: 20, 3: 6, 4: 20, 5: 15, 6: 24, 7: 6, 8: 15, 9: 22}
{0: 14, 1: 6, 2: 19, 3: 12, 4: 14, 5: 20, 6: 25, 7: 13, 8: 12, 9: 23}
{0: 9, 1: 10, 2: 18, 3: 14, 4: 15, 5: 17, 6: 25, 7: 15, 8: 7, 9: 21}
{0: 3, 1: 14, 2: 19, 3: 16, 4: 18, 5: 9, 6: 23, 7: 16, 8: 15, 9: 23}
{0: 12, 1: 18, 2: 18, 3: 22, 4: 10, 5: 15, 6: 20, 7: 10, 8: 13, 9: 20}
{0: 15, 1: 10, 2: 18, 3: 17, 4: 12, 5: 17, 6: 11, 7: 15, 8: 16, 9: 20}
{0: 15, 1: 15, 2: 9, 3: 16, 4: 15, 5: 20, 6: 17, 7: 12, 8: 17, 9: 20}
{0: 16, 1: 21, 2: 13, 3: 16, 4: 18, 5: 23, 6: 21, 7: 14, 8: 8, 9: 8}
{0: 19, 1: 10, 2: 4, 3: 18, 4: 18, 5: 20, 6: 23, 7: 14, 8: 11, 9: 14}
{0: 19, 1: 16, 2: 13, 3: 6, 4: 10, 5: 20, 6: 23, 7: 19, 8: 15, 9: 15}
{0: 17, 1: 18, 2: 17, 3: 12, 4: 3, 5: 22, 6: 25, 7: 21, 8: 8, 9: 15}
{0: 19, 1: 23, 2: 17, 3: 16, 4: 11, 5: 12, 6: 24, 7: 17, 8: 0, 9: 12}
{0: 19, 1: 20, 2: 18, 3: 20, 4: 16, 5: 7, 6: 23, 7: 19, 8: 10, 9: 4}
{0: 20, 1: 21, 2: 21, 3: 10, 4: 5, 5: 12, 6: 21, 7: 22, 8: 16, 9: 10}
{0: 17, 1: 21, 2: 20, 3: 5, 4: 15, 5: 14, 6: 21, 7: 11, 8: 16, 9: 19}
{0: 18, 1: 17, 2: 15, 3: 12, 4: 18, 5: 9, 6: 19, 7: 16, 8: 18, 9: 10}
{0: 18, 1: 22, 2: 15, 3: 16, 4: 18, 5: 4, 6: 10, 7: 18, 8: 21, 9: 14}
{0: 21, 1: 21, 2: 15, 3: 16, 4: 19, 5: 3, 6: 15, 7: 19, 8: 21, 9: 8}
{0: 23, 1: 19, 2: 16, 3: 19, 4: 18, 5: 1, 6: 17, 7: 20, 8: 24, 9: 2}
{0: 22, 1: 20, 2: 7, 3: 22, 4: 16, 5: 9, 6: 17, 7: 11, 8: 19, 9: 9}
{0: 10, 1: 19, 2: 12, 3: 22, 4: 20, 5: 15, 6: 20, 7: 14, 8: 19, 9: 5}
{0: 16, 1: 17, 2: 14, 3: 18, 4: 18, 5: 11, 6: 13, 7: 19, 8: 22, 9: 10}
{0: 14, 1: 19, 2: 19, 3: 9, 4: 9, 5: 15, 6: 16, 7: 18, 8: 23, 9: 17}
{0: 17, 1: 15, 2: 18, 3: 14, 4: 15, 5: 18, 6: 17, 7: 9, 8: 12, 9: 17}
{0: 15, 1: 17, 2: 20, 3: 18, 4: 19, 5: 18, 6: 7, 7: 7, 8: 16, 9: 19}
{0: 19, 1: 17, 2: 19, 3: 17, 4: 11, 5: 21, 6: 3, 7: 12, 8: 21, 9: 18}
{0: 19, 1: 17, 2: 9, 3: 18, 4: 17, 5: 10, 6: 11, 7: 19, 8: 24, 9: 15}
{0: 22, 1: 17, 2: 13, 3: 17, 4: 16, 5: 6, 6: 17, 7: 7, 8: 21, 9: 16}
{0: 24, 1: 22, 2: 16, 3: 4, 4: 19, 5: 15, 6: 16, 7: 5, 8: 21, 9: 14}
{0: 19, 1: 21, 2: 19, 3: 11, 4: 10, 5: 16, 6: 7, 7: 14, 8: 21, 9: 20}
{0: 20, 1: 5, 2: 18, 3: 16, 4: 17, 5: 20, 6: 4, 7: 15, 8: 22, 9: 22}
{0: 21, 1: 2, 2: 17, 3: 16, 4: 9, 5: 18, 6: 12, 7: 17, 8: 21, 9: 19}
{0: 21, 1: 12, 2: 22, 3: 9, 4: 14, 5: 17, 6: 20, 7: 18, 8: 16, 9: 7}
{0: 24, 1: 15, 2: 11, 3: 6, 4: 17, 5: 16, 6: 19, 7: 17, 8: 18, 9: 15}
{0: 7, 1: 19, 2: 15, 3: 5, 4: 17, 5: 17, 6: 19, 7: 20, 8: 17, 9: 15}
{0: 12, 1: 20, 2: 6, 3: 12, 4: 19, 5: 10, 6: 20, 7: 19, 8: 21, 9: 17}
{0: 16, 1: 13, 2: 13, 3: 16, 4: 19, 5: 3, 6: 19, 7: 18, 8: 18, 9: 15}
{0: 10, 1: 17, 2: 16, 3: 18, 4: 15, 5: 12, 6: 20, 7: 13, 8: 11, 9: 15}
{0: 15, 1: 14, 2: 15, 3: 17, 4: 10, 5: 5, 6: 21, 7: 16, 8: 11, 9: 14}
{0: 17, 1: 7, 2: 12, 3: 15, 4: 4, 5: 9, 6: 18, 7: 15, 8: 10, 9: 10}
