Running FedStream with: Dir=0.5, Epoch=2, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<05:03,  6.20s/it]  4%|▍         | 2/50 [00:08<03:10,  3.98s/it]  6%|▌         | 3/50 [00:13<03:25,  4.37s/it]  8%|▊         | 4/50 [00:15<02:46,  3.62s/it] 10%|█         | 5/50 [00:21<03:13,  4.30s/it] 12%|█▏        | 6/50 [00:23<02:42,  3.70s/it] 14%|█▍        | 7/50 [00:29<02:59,  4.17s/it] 16%|█▌        | 8/50 [00:31<02:34,  3.67s/it] 18%|█▊        | 9/50 [00:36<02:49,  4.13s/it] 20%|██        | 10/50 [00:39<02:26,  3.67s/it] 22%|██▏       | 11/50 [00:44<02:42,  4.17s/it] 24%|██▍       | 12/50 [00:47<02:22,  3.76s/it] 26%|██▌       | 13/50 [00:52<02:33,  4.15s/it] 28%|██▊       | 14/50 [00:55<02:15,  3.75s/it] 30%|███       | 15/50 [01:00<02:25,  4.17s/it] 32%|███▏      | 16/50 [01:03<02:08,  3.77s/it] 34%|███▍      | 17/50 [01:10<02:33,  4.66s/it] 36%|███▌      | 18/50 [01:14<02:29,  4.68s/it] 38%|███▊      | 19/50 [01:21<02:44,  5.30s/it] 40%|████      | 20/50 [01:25<02:23,  4.78s/it] 42%|████▏     | 21/50 [01:32<02:36,  5.41s/it] 44%|████▍     | 22/50 [01:36<02:19,  4.97s/it] 46%|████▌     | 23/50 [01:42<02:28,  5.52s/it] 48%|████▊     | 24/50 [01:46<02:08,  4.96s/it] 50%|█████     | 25/50 [01:52<02:12,  5.29s/it] 52%|█████▏    | 26/50 [01:56<01:56,  4.87s/it] 54%|█████▍    | 27/50 [02:03<02:05,  5.46s/it] 56%|█████▌    | 28/50 [02:07<01:51,  5.07s/it] 58%|█████▊    | 29/50 [02:13<01:55,  5.50s/it] 60%|██████    | 30/50 [02:17<01:38,  4.95s/it] 62%|██████▏   | 31/50 [02:24<01:43,  5.44s/it] 64%|██████▍   | 32/50 [02:28<01:29,  4.95s/it] 66%|██████▌   | 33/50 [02:34<01:30,  5.35s/it] 68%|██████▊   | 34/50 [02:38<01:18,  4.92s/it] 70%|███████   | 35/50 [02:44<01:19,  5.33s/it] 72%|███████▏  | 36/50 [02:48<01:10,  5.01s/it] 74%|███████▍  | 37/50 [02:56<01:14,  5.70s/it] 76%|███████▌  | 38/50 [03:01<01:09,  5.75s/it] 78%|███████▊  | 39/50 [03:10<01:11,  6.49s/it] 80%|████████  | 40/50 [03:15<00:59,  6.00s/it] 82%|████████▏ | 41/50 [03:21<00:56,  6.28s/it] 84%|████████▍ | 42/50 [03:26<00:45,  5.68s/it] 86%|████████▌ | 43/50 [03:33<00:42,  6.02s/it] 88%|████████▊ | 44/50 [03:37<00:33,  5.53s/it] 90%|█████████ | 45/50 [03:45<00:31,  6.29s/it] 92%|█████████▏| 46/50 [03:49<00:22,  5.72s/it] 94%|█████████▍| 47/50 [03:57<00:18,  6.16s/it] 96%|█████████▌| 48/50 [04:02<00:12,  6.05s/it] 98%|█████████▊| 49/50 [04:10<00:06,  6.49s/it]100%|██████████| 50/50 [04:17<00:00,  6.66s/it]100%|██████████| 50/50 [04:17<00:00,  5.15s/it]
4 193 [6 0 5 1]
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
4 176 [5 2 0 4]
4 188 [6 2 0 1]
4 190 [5 0 4 3]
4 193 [5 6 2 1]
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
