Running FedStream with: Dir=0.7, Epoch=5, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:11<09:18, 11.40s/it]  4%|▍         | 2/50 [00:19<07:21,  9.21s/it]  6%|▌         | 3/50 [00:30<07:50, 10.01s/it]  8%|▊         | 4/50 [00:36<06:38,  8.66s/it] 10%|█         | 5/50 [00:47<07:02,  9.38s/it] 12%|█▏        | 6/50 [00:53<06:10,  8.43s/it] 14%|█▍        | 7/50 [01:03<06:21,  8.87s/it] 16%|█▌        | 8/50 [01:12<06:08,  8.77s/it] 18%|█▊        | 9/50 [01:21<06:02,  8.85s/it] 20%|██        | 10/50 [01:29<05:42,  8.57s/it] 22%|██▏       | 11/50 [01:39<05:58,  9.18s/it] 24%|██▍       | 12/50 [01:47<05:31,  8.72s/it] 26%|██▌       | 13/50 [02:01<06:23, 10.36s/it] 28%|██▊       | 14/50 [02:10<06:02, 10.08s/it] 30%|███       | 15/50 [02:22<06:09, 10.55s/it] 32%|███▏      | 16/50 [02:32<05:48, 10.24s/it] 34%|███▍      | 17/50 [02:44<06:01, 10.96s/it] 36%|███▌      | 18/50 [02:53<05:28, 10.26s/it] 38%|███▊      | 19/50 [03:07<05:54, 11.44s/it] 40%|████      | 20/50 [03:18<05:36, 11.21s/it] 42%|████▏     | 21/50 [03:30<05:35, 11.58s/it] 44%|████▍     | 22/50 [03:41<05:16, 11.31s/it] 46%|████▌     | 23/50 [03:52<05:01, 11.17s/it] 48%|████▊     | 24/50 [04:00<04:28, 10.34s/it] 50%|█████     | 25/50 [04:12<04:33, 10.94s/it] 52%|█████▏    | 26/50 [04:22<04:16, 10.67s/it] 54%|█████▍    | 27/50 [04:36<04:25, 11.54s/it] 56%|█████▌    | 28/50 [04:48<04:16, 11.68s/it] 58%|█████▊    | 29/50 [05:00<04:09, 11.86s/it] 60%|██████    | 30/50 [05:09<03:40, 11.03s/it] 62%|██████▏   | 31/50 [05:21<03:32, 11.20s/it] 64%|██████▍   | 32/50 [05:30<03:11, 10.64s/it] 66%|██████▌   | 33/50 [05:42<03:07, 11.04s/it] 68%|██████▊   | 34/50 [05:52<02:49, 10.58s/it] 70%|███████   | 35/50 [06:04<02:44, 10.98s/it] 72%|███████▏  | 36/50 [06:14<02:28, 10.61s/it] 74%|███████▍  | 37/50 [06:26<02:23, 11.05s/it] 76%|███████▌  | 38/50 [06:35<02:08, 10.69s/it] 78%|███████▊  | 39/50 [06:48<02:02, 11.18s/it] 80%|████████  | 40/50 [06:58<01:48, 10.82s/it] 82%|████████▏ | 41/50 [07:10<01:41, 11.29s/it] 84%|████████▍ | 42/50 [07:20<01:27, 10.92s/it] 86%|████████▌ | 43/50 [07:34<01:22, 11.76s/it] 88%|████████▊ | 44/50 [07:46<01:10, 11.77s/it] 90%|█████████ | 45/50 [07:59<01:01, 12.25s/it] 92%|█████████▏| 46/50 [08:10<00:47, 11.84s/it] 94%|█████████▍| 47/50 [08:23<00:36, 12.32s/it] 96%|█████████▌| 48/50 [08:35<00:23, 12.00s/it] 98%|█████████▊| 49/50 [08:48<00:12, 12.46s/it]100%|██████████| 50/50 [09:02<00:00, 12.94s/it]100%|██████████| 50/50 [09:02<00:00, 10.85s/it]
7 110 [7 5 0 6 1 8 4]
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:24,  7.84s/it]  4%|▍         | 2/50 [00:10<04:02,  5.06s/it]  6%|▌         | 3/50 [00:15<03:44,  4.78s/it]  8%|▊         | 4/50 [00:17<02:43,  3.55s/it] 10%|█         | 5/50 [00:20<02:43,  3.63s/it] 12%|█▏        | 6/50 [00:22<02:06,  2.86s/it] 14%|█▍        | 7/50 [00:26<02:18,  3.21s/it] 16%|█▌        | 8/50 [00:27<01:49,  2.62s/it] 18%|█▊        | 9/50 [00:31<02:00,  2.95s/it] 20%|██        | 10/50 [00:32<01:37,  2.44s/it] 22%|██▏       | 11/50 [00:36<01:50,  2.83s/it] 24%|██▍       | 12/50 [00:37<01:30,  2.37s/it] 26%|██▌       | 13/50 [00:41<01:42,  2.78s/it] 28%|██▊       | 14/50 [00:42<01:24,  2.35s/it] 30%|███       | 15/50 [00:46<01:36,  2.77s/it] 32%|███▏      | 16/50 [00:47<01:19,  2.35s/it] 34%|███▍      | 17/50 [00:51<01:33,  2.84s/it] 36%|███▌      | 18/50 [00:53<01:16,  2.40s/it] 38%|███▊      | 19/50 [00:56<01:27,  2.81s/it] 40%|████      | 20/50 [00:58<01:11,  2.39s/it] 42%|████▏     | 21/50 [01:01<01:21,  2.80s/it] 44%|████▍     | 22/50 [01:03<01:06,  2.38s/it] 46%|████▌     | 23/50 [01:07<01:15,  2.78s/it] 48%|████▊     | 24/50 [01:08<01:01,  2.36s/it] 50%|█████     | 25/50 [01:12<01:11,  2.85s/it] 52%|█████▏    | 26/50 [01:13<00:58,  2.42s/it] 54%|█████▍    | 27/50 [01:17<01:04,  2.82s/it] 56%|█████▌    | 28/50 [01:19<00:52,  2.41s/it] 58%|█████▊    | 29/50 [01:22<00:59,  2.81s/it] 60%|██████    | 30/50 [01:24<00:47,  2.40s/it] 62%|██████▏   | 31/50 [01:28<00:53,  2.81s/it] 64%|██████▍   | 32/50 [01:29<00:44,  2.46s/it] 66%|██████▌   | 33/50 [01:33<00:48,  2.87s/it] 68%|██████▊   | 34/50 [01:35<00:39,  2.46s/it] 70%|███████   | 35/50 [01:38<00:42,  2.87s/it] 72%|███████▏  | 36/50 [01:40<00:34,  2.45s/it] 74%|███████▍  | 37/50 [01:44<00:37,  2.86s/it] 76%|███████▌  | 38/50 [01:45<00:29,  2.45s/it] 78%|███████▊  | 39/50 [01:49<00:32,  2.92s/it] 80%|████████  | 40/50 [01:51<00:24,  2.49s/it] 82%|████████▏ | 41/50 [01:54<00:25,  2.89s/it] 84%|████████▍ | 42/50 [01:56<00:19,  2.47s/it] 86%|████████▌ | 43/50 [02:00<00:20,  2.88s/it] 88%|████████▊ | 44/50 [02:01<00:14,  2.46s/it] 90%|█████████ | 45/50 [02:05<00:14,  2.93s/it] 92%|█████████▏| 46/50 [02:07<00:10,  2.51s/it] 94%|█████████▍| 47/50 [02:11<00:08,  2.90s/it] 96%|█████████▌| 48/50 [02:12<00:04,  2.47s/it] 98%|█████████▊| 49/50 [02:16<00:02,  2.87s/it]100%|██████████| 50/50 [02:19<00:00,  3.09s/it]100%|██████████| 50/50 [02:19<00:00,  2.80s/it]
7 110 [6 2 8 3 7 1 0]
{0: 110, 1: 110, 2: 110, 3: 110, 4: 0, 5: 0, 6: 110, 7: 110, 8: 110, 9: 0}
7 100 [0 6 4 3 5 2 7]
7 107 [0 3 4 1 6 7 2]
7 108 [7 5 6 2 8 1 3]
7 110 [1 8 2 6 4 3 7]
{0: 59, 1: 69, 2: 65, 3: 63, 4: 0, 5: 0, 6: 55, 7: 65, 8: 45, 9: 6}
{0: 33, 1: 41, 2: 46, 3: 37, 4: 0, 5: 8, 6: 38, 7: 27, 8: 29, 9: 11}
{0: 17, 1: 15, 2: 35, 3: 19, 4: 10, 5: 13, 6: 33, 7: 26, 8: 24, 9: 13}
{0: 16, 1: 4, 2: 29, 3: 11, 4: 18, 5: 21, 6: 21, 7: 19, 8: 19, 9: 15}
{0: 10, 1: 2, 2: 14, 3: 16, 4: 23, 5: 18, 6: 24, 7: 20, 8: 18, 9: 19}
{0: 15, 1: 12, 2: 20, 3: 6, 4: 15, 5: 18, 6: 22, 7: 22, 8: 9, 9: 20}
{0: 8, 1: 17, 2: 19, 3: 13, 4: 19, 5: 21, 6: 24, 7: 11, 8: 4, 9: 21}
{0: 5, 1: 19, 2: 9, 3: 19, 4: 19, 5: 19, 6: 26, 7: 15, 8: 2, 9: 23}
{0: 4, 1: 23, 2: 3, 3: 22, 4: 16, 5: 7, 6: 28, 7: 21, 8: 11, 9: 20}
{0: 13, 1: 22, 2: 14, 3: 9, 4: 21, 5: 6, 6: 21, 7: 9, 8: 17, 9: 23}
{0: 17, 1: 12, 2: 21, 3: 15, 4: 21, 5: 12, 6: 24, 7: 6, 8: 9, 9: 18}
{0: 8, 1: 15, 2: 22, 3: 17, 4: 20, 5: 5, 6: 23, 7: 15, 8: 8, 9: 22}
{0: 6, 1: 18, 2: 13, 3: 20, 4: 23, 5: 2, 6: 24, 7: 15, 8: 14, 9: 20}
{0: 13, 1: 19, 2: 18, 3: 21, 4: 16, 5: 12, 6: 24, 7: 6, 8: 8, 9: 18}
{0: 4, 1: 12, 2: 18, 3: 26, 4: 18, 5: 13, 6: 14, 7: 14, 8: 18, 9: 18}
{0: 13, 1: 5, 2: 15, 3: 21, 4: 19, 5: 17, 6: 17, 7: 9, 8: 22, 9: 17}
{0: 17, 1: 12, 2: 19, 3: 21, 4: 8, 5: 20, 6: 18, 7: 16, 8: 13, 9: 11}
{0: 25, 1: 8, 2: 11, 3: 10, 4: 14, 5: 16, 6: 21, 7: 17, 8: 17, 9: 16}
{0: 23, 1: 17, 2: 4, 3: 2, 4: 9, 5: 17, 6: 23, 7: 21, 8: 20, 9: 19}
{0: 21, 1: 19, 2: 4, 3: 13, 4: 1, 5: 18, 6: 24, 7: 23, 8: 11, 9: 21}
{0: 22, 1: 20, 2: 13, 3: 16, 4: 12, 5: 15, 6: 24, 7: 13, 8: 7, 9: 13}
{0: 25, 1: 24, 2: 15, 3: 22, 4: 5, 5: 6, 6: 22, 7: 15, 8: 15, 9: 6}
{0: 22, 1: 27, 2: 14, 3: 11, 4: 2, 5: 13, 6: 20, 7: 19, 8: 24, 9: 3}
{0: 20, 1: 26, 2: 17, 3: 5, 4: 1, 5: 19, 6: 20, 7: 11, 8: 24, 9: 12}
{0: 24, 1: 23, 2: 16, 3: 14, 4: 12, 5: 9, 6: 22, 7: 3, 8: 24, 9: 8}
{0: 24, 1: 22, 2: 19, 3: 19, 4: 3, 5: 5, 6: 10, 7: 12, 8: 23, 9: 18}
{0: 28, 1: 20, 2: 19, 3: 13, 4: 12, 5: 3, 6: 14, 7: 15, 8: 24, 9: 7}
{0: 22, 1: 20, 2: 21, 3: 8, 4: 17, 5: 2, 6: 16, 7: 18, 8: 26, 9: 5}
{0: 22, 1: 22, 2: 7, 3: 3, 4: 23, 5: 11, 6: 19, 7: 7, 8: 30, 9: 11}
{0: 11, 1: 24, 2: 14, 3: 11, 4: 20, 5: 3, 6: 27, 7: 15, 8: 26, 9: 4}
{0: 18, 1: 12, 2: 17, 3: 16, 4: 21, 5: 2, 6: 14, 7: 20, 8: 21, 9: 14}
{0: 18, 1: 16, 2: 17, 3: 10, 4: 14, 5: 12, 6: 20, 7: 21, 8: 10, 9: 17}
{0: 23, 1: 14, 2: 11, 3: 14, 4: 17, 5: 18, 6: 21, 7: 11, 8: 7, 9: 19}
{0: 21, 1: 19, 2: 16, 3: 19, 4: 19, 5: 11, 6: 12, 7: 5, 8: 14, 9: 19}
{0: 22, 1: 22, 2: 7, 3: 18, 4: 7, 5: 17, 6: 4, 7: 14, 8: 21, 9: 23}
{0: 22, 1: 22, 2: 3, 3: 24, 4: 15, 5: 9, 6: 13, 7: 17, 8: 21, 9: 9}
{0: 23, 1: 23, 2: 13, 3: 20, 4: 6, 5: 7, 6: 20, 7: 7, 8: 21, 9: 15}
{0: 20, 1: 22, 2: 18, 3: 9, 4: 14, 5: 16, 6: 9, 7: 4, 8: 27, 9: 16}
{0: 20, 1: 26, 2: 10, 3: 18, 4: 6, 5: 17, 6: 5, 7: 12, 8: 25, 9: 16}
{0: 22, 1: 15, 2: 18, 3: 17, 4: 13, 5: 20, 6: 1, 7: 9, 8: 20, 9: 20}
{0: 20, 1: 6, 2: 21, 3: 17, 4: 8, 5: 21, 6: 12, 7: 16, 8: 10, 9: 24}
{0: 18, 1: 15, 2: 7, 3: 12, 4: 17, 5: 18, 6: 16, 7: 21, 8: 20, 9: 11}
{0: 18, 1: 10, 2: 1, 3: 7, 4: 20, 5: 22, 6: 17, 7: 24, 8: 19, 9: 17}
{0: 6, 1: 18, 2: 11, 3: 4, 4: 25, 5: 18, 6: 20, 7: 24, 8: 21, 9: 8}
{0: 4, 1: 21, 2: 6, 3: 12, 4: 21, 5: 8, 6: 23, 7: 19, 8: 23, 9: 18}
{0: 14, 1: 7, 2: 14, 3: 18, 4: 22, 5: 3, 6: 23, 7: 24, 8: 11, 9: 19}
{0: 6, 1: 16, 2: 16, 3: 6, 4: 21, 5: 13, 6: 22, 7: 23, 8: 6, 9: 19}
{0: 13, 1: 19, 2: 10, 3: 14, 4: 12, 5: 6, 6: 22, 7: 19, 8: 12, 9: 17}
{0: 11, 1: 10, 2: 4, 3: 14, 4: 6, 5: 13, 6: 18, 7: 18, 8: 11, 9: 16}
